IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 61619at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    954976 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 61619at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1542 columns, 55 distinct patterns
17 parsimony-informative, 29 singleton sites, 1496 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.28%    passed    100.00%
   2  260512_Pybus_Point                4.28%    passed    100.00%
   3  261935_Kenai_River                4.28%    passed     99.96%
   4  353213_Cropley_Lake               4.28%    passed    100.00%
   5  353219_Peterson_Creek             4.28%    passed    100.00%
   6  353220_Fish_Creek                 4.28%    passed    100.00%
   7  353246_Cottonwood_Creek           4.28%    passed     99.96%
   8  353379_Skagit_River               4.28%    passed     99.99%
   9  353381_Dungeness_River            4.28%    passed    100.00%
  10  353401_Peace_River                4.28%    passed     99.99%
  11  353407_Noatok                     4.28%    passed     99.99%
  12  353410_Horizon_Lake               4.28%    passed    100.00%
  13  92319_Little_Lost                 6.03%    passed     92.11%
  14  94280_St_Joe                      4.28%    passed     99.99%
  15  GCA016432855_Lake_Trout           3.31%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      4.28%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    2.14%    passed     99.15%
  18  GCF013265735_Rainbow_Trout        2.14%    passed     99.17%
  19  GCF029448725_Brook_Trout          4.28%    passed     99.57%
  20  Methow_River_99895                4.28%    passed     99.99%
****  TOTAL                             4.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 61619at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 61619at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2480.815
Optimal log-likelihood: -2480.814
Rate parameters:  A-C: 2.12779  A-G: 3.86645  A-T: 1.57823  C-G: 0.79252  C-T: 3.73344  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.227  G: 0.274  T: 0.237
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.139
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1542) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2485.343     31  5032.686     5034.000     5198.252
  2  GTR+F+I       2480.805     32  5025.609     5027.009     5196.516
  3  GTR+F+G4      2481.341     32  5026.683     5028.082     5197.590
  4  GTR+F+I+G4    2480.814     33  5027.627     5029.115     5203.875
  5  GTR+F+R2      2484.009     33  5034.019     5035.507     5210.266
  6  GTR+F+R3      2482.809     35  5035.619     5037.292     5222.548
 14  SYM           2490.086     28  5036.172     5037.246     5185.716
 15  SYM+I         2484.231     29  5026.461     5027.612     5181.346
 16  SYM+G4        2484.742     29  5027.484     5028.635     5182.368
 17  SYM+I+G4      2484.245     30  5028.490     5029.721     5188.715
 27  TVM+F         2484.034     30  5028.068     5029.299     5188.293
 28  TVM+F+I       2479.541     31  5021.082     5022.396     5186.648
 29  TVM+F+G4      2480.049     31  5022.098     5023.412     5187.664
 30  TVM+F+I+G4    2479.549     32  5023.097     5024.497     5194.004
 40  TVMe          2488.858     27  5031.716     5032.714     5175.918
 41  TVMe+I        2484.339     28  5024.678     5025.751     5174.221
 42  TVMe+G4       2484.868     28  5025.736     5026.809     5175.279
 43  TVMe+I+G4     2484.353     29  5026.706     5027.857     5181.590
 53  TIM3+F        2485.545     29  5029.090     5030.241     5183.974
 54  TIM3+F+I      2480.946     30  5021.891     5023.122     5182.116
 55  TIM3+F+G4     2481.515     30  5023.030     5024.261     5183.255
 56  TIM3+F+I+G4   2480.960     31  5023.919     5025.233     5189.485
 66  TIM3e         2490.170     26  5032.340     5033.267     5171.202
 67  TIM3e+I       2485.562     27  5025.124     5026.122     5169.326
 68  TIM3e+G4      2486.136     27  5026.273     5027.272     5170.475
 69  TIM3e+I+G4    2485.577     28  5027.155     5028.228     5176.698
 79  TIM2+F        2484.251     29  5026.501     5027.652     5181.386
 80  TIM2+F+I      2479.708     30  5019.417     5020.648     5179.642
 81  TIM2+F+G4     2480.245     30  5020.490     5021.721     5180.715
 82  TIM2+F+I+G4   2479.723     31  5021.445     5022.759     5187.011
 92  TIM2e         2488.940     26  5029.880     5030.806     5168.741
 93  TIM2e+I       2484.393     27  5022.787     5023.785     5166.989
 94  TIM2e+G4      2484.932     27  5023.863     5024.862     5168.066
 95  TIM2e+I+G4    2484.407     28  5024.814     5025.887     5174.357
105  TIM+F         2485.389     29  5028.777     5029.928     5183.661
106  TIM+F+I       2480.806     30  5021.612     5022.843     5181.837
107  TIM+F+G4      2481.367     30  5022.733     5023.964     5182.958
108  TIM+F+I+G4    2480.821     31  5023.643     5024.957     5189.209
118  TIMe          2489.996     26  5031.993     5032.920     5170.855
119  TIMe+I        2485.407     27  5024.814     5025.813     5169.017
120  TIMe+G4       2485.974     27  5025.949     5026.948     5170.152
121  TIMe+I+G4     2485.423     28  5026.846     5027.919     5176.389
131  TPM3u+F       2485.554     28  5027.109     5028.182     5176.652
132  TPM3u+F+I     2480.945     29  5019.891     5021.041     5174.775
133  TPM3u+F+G4    2481.522     29  5021.043     5022.194     5175.928
134  TPM3u+F+I+G4  2480.960     30  5021.920     5023.151     5182.145
144  TPM3+F        2485.554     28  5027.109     5028.182     5176.652
145  TPM3+F+I      2480.945     29  5019.891     5021.041     5174.775
146  TPM3+F+G4     2481.522     29  5021.043     5022.194     5175.928
