IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31290at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    625527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31290at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2022 columns, 47 distinct patterns
12 parsimony-informative, 48 singleton sites, 1962 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.15%    passed     99.94%
   2  260512_Pybus_Point                0.15%    passed     99.94%
   3  261935_Kenai_River                0.15%    passed     99.94%
   4  353213_Cropley_Lake               0.15%    passed     99.94%
   5  353219_Peterson_Creek             0.15%    passed     99.94%
   6  353220_Fish_Creek                 0.15%    passed     99.94%
   7  353246_Cottonwood_Creek           0.15%    passed     99.94%
   8  353379_Skagit_River               0.15%    passed     99.95%
   9  353381_Dungeness_River           18.45%    passed     83.56%
  10  353401_Peace_River                0.15%    passed     99.95%
  11  353407_Noatok                     0.15%    passed     99.74%
  12  353410_Horizon_Lake               0.15%    passed     99.85%
  13  92319_Little_Lost                 0.15%    passed     99.95%
  14  94280_St_Joe                      0.15%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.15%    passed     99.75%
  16  GCA036784925_Maine_S_alpinus      0.15%    passed     99.89%
  17  GCA045679555_Iceland_A_alpinus    0.15%    passed     99.68%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.77%
  19  GCF029448725_Brook_Trout          0.15%    passed     99.57%
  20  Methow_River_99895                0.15%    passed     99.95%
****  TOTAL                             1.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31290at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31290at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3189.789
Optimal log-likelihood: -3189.787
Rate parameters:  A-C: 1.41513  A-G: 3.04747  A-T: 0.84236  C-G: 0.53038  C-T: 5.27879  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.298  G: 0.313  T: 0.178
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.139
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2022) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3194.474     29  6446.949     6447.822     6609.692
  2  GTR+F+I       3189.791     30  6439.581     6440.516     6607.937
  3  GTR+F+G4      3190.397     30  6440.794     6441.728     6609.149
  4  GTR+F+I+G4    3189.785     31  6441.570     6442.567     6615.538
  5  GTR+F+R2      3193.107     31  6448.215     6449.212     6622.182
  6  GTR+F+R3      3191.911     33  6449.823     6450.952     6635.014
 14  SYM           3244.938     26  6541.876     6542.580     6687.784
 15  SYM+I         3240.815     27  6535.630     6536.388     6687.150
 16  SYM+G4        3241.164     27  6536.328     6537.086     6687.847
 17  SYM+I+G4      3240.817     28  6537.634     6538.449     6694.765
 27  TVM+F         3196.082     28  6448.164     6448.979     6605.296
 28  TVM+F+I       3191.119     29  6440.239     6441.112     6602.982
 29  TVM+F+G4      3191.885     29  6441.769     6442.643     6604.513
 30  TVM+F+I+G4    3191.118     30  6442.237     6443.171     6610.592
 40  TVMe          3245.914     25  6541.827     6542.479     6682.124
 41  TVMe+I        3241.658     26  6535.316     6536.020     6681.224
 42  TVMe+G4       3242.070     26  6536.139     6536.843     6682.047
 43  TVMe+I+G4     3241.667     27  6537.333     6538.091     6688.853
 53  TIM3+F        3195.692     27  6445.385     6446.143     6596.904
 54  TIM3+F+I      3191.161     28  6438.321     6439.136     6595.453
 55  TIM3+F+G4     3191.690     28  6439.380     6440.195     6596.512
 56  TIM3+F+I+G4   3191.163     29  6440.325     6441.199     6603.069
 66  TIM3e         3245.706     24  6539.411     6540.012     6674.096
 67  TIM3e+I       3241.639     25  6533.279     6533.930     6673.575
 68  TIM3e+G4      3241.965     25  6533.929     6534.580     6674.225
 69  TIM3e+I+G4    3241.649     26  6535.299     6536.003     6681.207
 79  TIM2+F        3195.062     27  6444.125     6444.883     6595.645
 80  TIM2+F+I      3190.428     28  6436.856     6437.671     6593.988
 81  TIM2+F+G4     3191.006     28  6438.012     6438.826     6595.143
 82  TIM2+F+I+G4   3190.426     29  6438.852     6439.726     6601.596
 92  TIM2e         3245.608     24  6539.217     6539.818     6673.901
 93  TIM2e+I       3241.485     25  6532.970     6533.621     6673.266
 94  TIM2e+G4      3241.834     25  6533.667     6534.319     6673.963
 95  TIM2e+I+G4    3241.490     26  6534.979     6535.683     6680.887
105  TIM+F         3194.807     27  6443.615     6444.373     6595.135
106  TIM+F+I       3190.135     28  6436.270     6437.085     6593.401
107  TIM+F+G4      3190.737     28  6437.473     6438.288     6594.605
108  TIM+F+I+G4    3190.133     29  6438.267     6439.140     6601.010
118  TIMe          3245.249     24  6538.498     6539.099     6673.182
119  TIMe+I        3241.151     25  6532.302     6532.953     6672.598
120  TIMe+G4       3241.487     25  6532.974     6533.626     6673.270
121  TIMe+I+G4     3241.154     26  6534.308     6535.012     6680.216
131  TPM3u+F       3197.296     26  6446.592     6447.295     6592.500
132  TPM3u+F+I     3192.501     27  6439.002     6439.761     6590.522
133  TPM3u+F+G4    3193.174     27  6440.348     6441.106     6591.868
134  TPM3u+F+I+G4  3192.504     28  6441.009     6441.824     6598.141
144  TPM3+F        3197.296     26  6446.592     6447.295     6592.499
145  TPM3+F+I      3192.501     27  6439.001     6439.759     6590.521
146  TPM3+F+G4     3193.174     27  6440.347     6441.106     6591.867
