IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 57468at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    405255 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 57468at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1359 columns, 69 distinct patterns
26 parsimony-informative, 30 singleton sites, 1303 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.39%    passed     95.87%
   2  260512_Pybus_Point                8.39%    passed     95.77%
   3  261935_Kenai_River                8.39%    passed     94.24%
   4  353213_Cropley_Lake               8.39%    passed     95.77%
   5  353219_Peterson_Creek             8.39%    passed     95.77%
   6  353220_Fish_Creek                 8.39%    passed     95.77%
   7  353246_Cottonwood_Creek           8.39%    passed     95.77%
   8  353379_Skagit_River               8.17%    passed     77.13%
   9  353381_Dungeness_River           18.98%    passed     96.34%
  10  353401_Peace_River                8.17%    passed     80.22%
  11  353407_Noatok                     8.39%    passed     95.77%
  12  353410_Horizon_Lake               8.17%    passed     87.22%
  13  92319_Little_Lost                11.92%    passed     73.54%
  14  94280_St_Joe                      8.17%    passed     77.13%
  15  GCA016432855_Lake_Trout           8.39%    passed     96.05%
  16  GCA036784925_Maine_S_alpinus      8.39%    passed     95.77%
  17  GCA045679555_Iceland_A_alpinus    8.39%    passed     95.87%
  18  GCF013265735_Rainbow_Trout        1.32%    passed     98.86%
  19  GCF029448725_Brook_Trout          6.84%    passed     96.17%
  20  Methow_River_99895                8.61%    passed     74.71%
****  TOTAL                             8.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: GCA045679555_Iceland_A_alpinus is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 57468at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 57468at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2326.431
Optimal log-likelihood: -2326.431
Rate parameters:  A-C: 0.97534  A-G: 0.70941  A-T: 1.25016  C-G: 0.82299  C-T: 1.97238  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.257  G: 0.250  T: 0.247
Proportion of invariable sites: 0.478
Gamma shape alpha: 0.137
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1359) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2334.420     37  4742.841     4744.969     4935.777
  2  GTR+F+I       2326.404     38  4728.807     4731.053     4926.958
  3  GTR+F+G4      2327.334     38  4730.669     4732.914     4928.820
  4  GTR+F+I+G4    2326.431     39  4730.863     4733.228     4934.228
  5  GTR+F+R2      2332.002     39  4742.003     4744.368     4945.369
  6  GTR+F+R3      2329.343     41  4740.686     4743.301     4954.480
 14  SYM           2334.284     34  4736.568     4738.365     4913.861
 15  SYM+I         2326.296     35  4722.592     4724.497     4905.100
 16  SYM+G4        2327.213     35  4724.427     4726.332     4906.935
 17  SYM+I+G4      2326.327     36  4724.655     4726.670     4912.377
 27  TVM+F         2336.760     36  4745.520     4747.535     4933.242
 28  TVM+F+I       2328.786     37  4731.571     4733.700     4924.508
 29  TVM+F+G4      2329.708     37  4733.416     4735.544     4926.352
 30  TVM+F+I+G4    2328.819     38  4733.637     4735.883     4931.789
 40  TVMe          2336.707     33  4739.414     4741.108     4911.493
 41  TVMe+I        2328.762     34  4725.523     4727.321     4902.816
 42  TVMe+G4       2329.671     34  4727.341     4729.139     4904.634
 43  TVMe+I+G4     2328.796     35  4727.591     4729.496     4910.099
 53  TIM3+F        2334.596     35  4739.192     4741.097     4921.700
 54  TIM3+F+I      2326.560     36  4725.120     4727.135     4912.842
 55  TIM3+F+G4     2327.503     36  4727.005     4729.020     4914.727
 56  TIM3+F+I+G4   2326.587     37  4727.175     4729.303     4920.111
 66  TIM3e         2334.447     32  4732.895     4734.487     4899.759
 67  TIM3e+I       2326.441     33  4718.883     4720.576     4890.961
 68  TIM3e+G4      2327.369     33  4720.738     4722.431     4892.816
 69  TIM3e+I+G4    2326.470     34  4720.940     4722.737     4898.233
 79  TIM2+F        2334.502     35  4739.004     4740.908     4921.511
 80  TIM2+F+I      2326.597     36  4725.194     4727.210     4912.917
 81  TIM2+F+G4     2327.469     36  4726.939     4728.954     4914.661
 82  TIM2+F+I+G4   2326.635     37  4727.269     4729.398     4920.206
 92  TIM2e         2334.343     32  4732.687     4734.280     4899.551
 93  TIM2e+I       2326.453     33  4718.907     4720.600     4890.985
 94  TIM2e+G4      2327.318     33  4720.636     4722.329     4892.714
 95  TIM2e+I+G4    2326.491     34  4720.983     4722.780     4898.276
105  TIM+F         2334.672     35  4739.345     4741.250     4921.853
106  TIM+F+I       2326.752     36  4725.504     4727.520     4913.227
107  TIM+F+G4      2327.631     36  4727.262     4729.278     4914.985
108  TIM+F+I+G4    2326.787     37  4727.574     4729.702     4920.510
118  TIMe          2334.501     32  4733.001     4734.594     4899.866
119  TIMe+I        2326.596     33  4719.191     4720.885     4891.270
120  TIMe+G4       2327.467     33  4720.933     4722.627     4893.012
121  TIMe+I+G4     2326.631     34  4721.262     4723.060     4898.555
131  TPM3u+F       2336.925     34  4741.850     4743.647     4919.143
132  TPM3u+F+I     2328.933     35  4727.865     4729.770     4910.373
133  TPM3u+F+G4    2329.866     35  4729.732     4731.636     4912.239
134  TPM3u+F+I+G4  2328.963     36  4729.926     4731.941     4917.648
144  TPM3+F        2336.925     34  4741.850     4743.647     4919.143
145  TPM3+F+I      2328.933     35  4727.865     4729.770     4910.373
146  TPM3+F+G4     2329.866     35  4729.732     4731.636     4912.239
147  TPM3+F+I+G4   2328.963     36  4729.926     4731.941     4917.648
157  TPM2u+F       2336.868     34  4741.736     4743.533     4919.029
158  TPM2u+F+I     2329.015     35  4728.030     4729.934     4910.537
159  TPM2u+F+G4    2329.874     35  4729.749     4731.653     4912.256
160  TPM2u+F+I+G4  2329.055     36  4730.111     4732.126     4917.833
170  TPM2+F        2336.868     34  4741.736     4743.533     4919.029
171  TPM2+F+I      2329.015     35  4728.030     4729.934     4910.537
172  TPM2+F+G4     2329.874     35  4729.749     4731.653     4912.256
173  TPM2+F+I+G4   2329.055     36  4730.111     4732.126     4917.833
183  K3Pu+F        2337.024     34  4742.047     4743.845     4919.340
184  K3Pu+F+I      2329.152     35  4728.304     4730.209     4910.812
185  K3Pu+F+G4     2330.021     35  4730.041     4731.946     4912.549
186  K3Pu+F+I+G4   2329.190     36  4730.379     4732.394     4918.101
196  K3P           2336.933     31  4735.865     4737.361     4897.515
197  K3P+I         2329.076     32  4722.152     4723.745     4889.016
198  K3P+G4        2329.937     32  4723.875     4725.468     4890.739
199  K3P+I+G4      2329.114     33  4724.227     4725.921     4896.306
209  TN+F          2334.679     34  4737.358     4739.156     4914.652
210  TN+F+I        2326.756     35  4723.512     4725.417     4906.020
211  TN+F+G4       2327.637     35  4725.274     4727.179     4907.782
212  TN+F+I+G4     2326.790     36  4725.581     4727.596     4913.303
222  TNe           2334.506     31  4731.012     4732.507     4892.662
223  TNe+I         2326.599     32  4717.198     4718.790     4884.062
224  TNe+G4        2327.472     32  4718.943     4720.536     4885.807
225  TNe+I+G4      2326.634     33  4719.268     4720.961     4891.346
235  HKY+F         2337.032     33  4740.064     4741.758     4912.143
236  HKY+F+I       2329.161     34  4726.322     4728.120     4903.615
237  HKY+F+G4      2330.029     34  4728.059     4729.857     4905.352
238  HKY+F+I+G4    2329.199     35  4728.397     4730.302     4910.905
248  K2P           2336.941     30  4733.883     4735.283     4890.318
249  K2P+I         2329.085     31  4720.170     4721.665     4881.820
250  K2P+G4        2329.946     31  4721.893     4723.388     4883.543
251  K2P+I+G4      2329.123     32  4722.246     4723.839     4889.110
261  F81+F         2337.615     32  4739.230     4740.823     4906.094
262  F81+F+I       2329.771     33  4725.542     4727.235     4897.620
263  F81+F+G4      2330.626     33  4727.253     4728.946     4899.331
264  F81+F+I+G4    2329.809     34  4727.618     4729.416     4904.911
274  JC            2337.524     29  4733.048     4734.357     4884.269
275  JC+I          2329.694     30  4719.387     4720.788     4875.822
276  JC+G4         2330.543     30  4721.085     4722.486     4877.521
277  JC+I+G4       2329.733     31  4721.465     4722.960     4883.115
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to 57468at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.239 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.248 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 405255)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2329.694
Optimal log-likelihood: -2329.694
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.847
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001972 sec (of wall-clock time) 0.001938 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000058 sec (of wall-clock time) 0.000055 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2344.923
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
