IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 79837at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    419040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 79837at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1221 columns, 72 distinct patterns
18 parsimony-informative, 59 singleton sites, 1144 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.57%    passed     99.93%
   2  260512_Pybus_Point               10.57%    passed     99.93%
   3  261935_Kenai_River               15.56%    passed     90.93%
   4  353213_Cropley_Lake              10.57%    passed     99.93%
   5  353219_Peterson_Creek            10.57%    passed     99.93%
   6  353220_Fish_Creek                10.57%    passed     99.93%
   7  353246_Cottonwood_Creek          10.57%    passed     99.46%
   8  353379_Skagit_River              10.57%    passed     99.96%
   9  353381_Dungeness_River           34.89%    passed     97.30%
  10  353401_Peace_River               10.57%    passed     99.96%
  11  353407_Noatok                    10.57%    passed     99.81%
  12  353410_Horizon_Lake              10.57%    passed     99.99%
  13  92319_Little_Lost                10.57%    passed     99.96%
  14  94280_St_Joe                     10.57%    passed     99.96%
  15  GCA016432855_Lake_Trout          10.57%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus     10.57%    passed     99.64%
  17  GCA045679555_Iceland_A_alpinus   10.57%    passed     99.64%
  18  GCF013265735_Rainbow_Trout        0.25%    passed     45.80%
  19  GCF029448725_Brook_Trout         10.57%    passed     99.74%
  20  Methow_River_99895               10.57%    passed     99.96%
****  TOTAL                            11.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 79837at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 79837at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2212.434
Optimal log-likelihood: -2212.432
Rate parameters:  A-C: 0.51227  A-G: 1.97557  A-T: 2.14609  C-G: 0.94862  C-T: 2.15993  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.245  G: 0.276  T: 0.203
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.499
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1221) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2218.613     33  4503.226     4505.117     4671.771
  2  GTR+F+I       2212.544     34  4493.089     4495.096     4666.741
  3  GTR+F+G4      2212.552     34  4493.104     4495.110     4666.756
  4  GTR+F+I+G4    2212.423     35  4494.846     4496.973     4673.606
  5  GTR+F+R2      2216.057     35  4502.114     4504.241     4680.874
  6  GTR+F+R3      2213.955     37  4501.909     4504.286     4690.884
 14  SYM           2221.575     30  4503.150     4504.713     4656.373
 15  SYM+I         2215.412     31  4492.825     4494.493     4651.155
 16  SYM+G4        2215.452     31  4492.903     4494.572     4651.233
 17  SYM+I+G4      2215.315     32  4494.630     4496.408     4658.068
 27  TVM+F         2218.673     32  4501.345     4503.123     4664.783
 28  TVM+F+I       2212.579     33  4491.158     4493.049     4659.703
 29  TVM+F+G4      2212.582     33  4491.164     4493.054     4659.709
 30  TVM+F+I+G4    2212.462     34  4492.924     4494.931     4666.577
 40  TVMe          2221.635     29  4501.270     4502.731     4649.386
 41  TVMe+I        2215.538     30  4491.076     4492.639     4644.299
 42  TVMe+G4       2215.549     30  4491.099     4492.662     4644.322
 43  TVMe+I+G4     2215.436     31  4492.872     4494.541     4651.202
 53  TIM3+F        2220.679     31  4503.359     4505.028     4661.689
 54  TIM3+F+I      2214.889     32  4493.778     4495.556     4657.216
 55  TIM3+F+G4     2214.880     32  4493.760     4495.538     4657.197
 56  TIM3+F+I+G4   2214.764     33  4495.527     4497.418     4664.073
 66  TIM3e         2223.660     28  4503.319     4504.682     4646.327
 67  TIM3e+I       2217.830     29  4493.659     4495.120     4641.775
 68  TIM3e+G4      2217.827     29  4493.654     4495.115     4641.770
 69  TIM3e+I+G4    2217.723     30  4495.445     4497.008     4648.668
 79  TIM2+F        2222.968     31  4507.935     4509.604     4666.266
 80  TIM2+F+I      2216.933     32  4497.866     4499.644     4661.304
 81  TIM2+F+G4     2216.941     32  4497.881     4499.659     4661.319
 82  TIM2+F+I+G4   2216.840     33  4499.679     4501.570     4668.224
 92  TIM2e         2225.229     28  4506.458     4507.821     4649.466
 93  TIM2e+I       2219.103     29  4496.206     4497.667     4644.322
 94  TIM2e+G4      2219.118     29  4496.235     4497.696     4644.351
 95  TIM2e+I+G4    2219.024     30  4498.048     4499.611     4651.271
105  TIM+F         2221.052     31  4504.104     4505.773     4662.435
106  TIM+F+I       2215.097     32  4494.195     4495.973     4657.633
107  TIM+F+G4      2215.101     32  4494.202     4495.980     4657.640
108  TIM+F+I+G4    2214.981     33  4495.961     4497.852     4664.506
118  TIMe          2223.309     28  4502.618     4503.980     4645.625
119  TIMe+I        2217.251     29  4492.502     4493.963     4640.618
120  TIMe+G4       2217.260     29  4492.519     4493.980     4640.635
121  TIMe+I+G4     2217.147     30  4494.293     4495.856     4647.516
131  TPM3u+F       2220.741     30  4501.482     4503.046     4654.705
132  TPM3u+F+I     2214.917     31  4491.834     4493.502     4650.164
133  TPM3u+F+G4    2214.911     31  4491.821     4493.490     4650.152
134  TPM3u+F+I+G4  2214.796     32  4493.591     4495.369     4657.029
144  TPM3+F        2220.741     30  4501.482     4503.046     4654.705
145  TPM3+F+I      2214.917     31  4491.834     4493.502     4650.164
