IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 129459at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    814565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 129459at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 297 columns, 28 distinct patterns
6 parsimony-informative, 32 singleton sites, 259 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.87%
   2  260512_Pybus_Point                0.00%    passed     99.87%
   3  261935_Kenai_River                0.00%    passed     99.87%
   4  353213_Cropley_Lake               0.00%    passed     99.87%
   5  353219_Peterson_Creek             0.00%    passed     99.87%
   6  353220_Fish_Creek                 0.00%    passed     99.87%
   7  353246_Cottonwood_Creek           0.00%    passed     99.87%
   8  353379_Skagit_River               0.00%    passed     99.84%
   9  353381_Dungeness_River           12.12%    passed     75.25%
  10  353401_Peace_River                0.00%    passed     99.84%
  11  353407_Noatok                     0.00%    passed     99.84%
  12  353410_Horizon_Lake               0.00%    passed     99.84%
  13  92319_Little_Lost                 0.00%    passed     99.84%
  14  94280_St_Joe                      0.00%    passed     99.84%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.78%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.87%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.01%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.93%
  20  Methow_River_99895                0.00%    passed     99.84%
****  TOTAL                             0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 129459at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 129459at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -593.991
Optimal log-likelihood: -593.980
Rate parameters:  A-C: 0.76535  A-G: 2.02836  A-T: 0.55017  C-G: 0.04039  C-T: 1.56945  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.286  G: 0.277  T: 0.158
Proportion of invariable sites: 0.434
Gamma shape alpha: 1.279
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         594.927      25  1239.855     1244.652     1332.198
  2  GTR+F+I       593.863      26  1239.726     1244.926     1335.763
  3  GTR+F+G4      593.982      26  1239.964     1245.164     1336.001
  4  GTR+F+I+G4    593.982      27  1241.963     1247.584     1341.694
  5  GTR+F+R2      594.433      27  1242.866     1248.487     1342.597
  6  GTR+F+R3      594.273      29  1246.546     1253.063     1353.664
 14  SYM           601.833      22  1247.665     1251.359     1328.927
 15  SYM+I         600.701      23  1247.401     1251.445     1332.357
 16  SYM+G4        600.854      23  1247.708     1251.752     1332.664
 17  SYM+I+G4      600.874      24  1249.747     1254.159     1338.397
 27  TVM+F         595.015      24  1238.029     1242.441     1326.679
 28  TVM+F+I       594.033      25  1238.065     1242.862     1330.409
 29  TVM+F+G4      594.114      25  1238.229     1243.026     1330.572
 30  TVM+F+I+G4    594.114      26  1240.228     1245.428     1336.265
 40  TVMe          602.478      21  1246.955     1250.315     1324.524
 41  TVMe+I        601.585      22  1247.170     1250.863     1328.432
 42  TVMe+G4       601.669      22  1247.339     1251.032     1328.601
 43  TVMe+I+G4     601.640      23  1249.280     1253.324     1334.236
 53  TIM3+F        596.561      23  1239.123     1243.167     1324.079
 54  TIM3+F+I      595.547      24  1239.094     1243.505     1327.743
 55  TIM3+F+G4     595.666      24  1239.332     1243.744     1327.981
 56  TIM3+F+I+G4   595.677      25  1241.353     1246.150     1333.697
 66  TIM3e         603.487      20  1246.974     1250.017     1320.848
 67  TIM3e+I       602.375      21  1246.750     1250.110     1324.318
 68  TIM3e+G4      602.533      21  1247.066     1250.426     1324.635
 69  TIM3e+I+G4    602.567      22  1249.134     1252.827     1330.396
 79  TIM2+F        596.835      23  1239.669     1243.713     1324.625
 80  TIM2+F+I      595.843      24  1239.686     1244.098     1328.336
 81  TIM2+F+G4     595.969      24  1239.938     1244.350     1328.588
 82  TIM2+F+I+G4   595.957      25  1241.913     1246.710     1334.256
 92  TIM2e         603.305      20  1246.609     1249.653     1320.484
 93  TIM2e+I       602.143      21  1246.286     1249.646     1323.854
 94  TIM2e+G4      602.305      21  1246.609     1249.969     1324.177
 95  TIM2e+I+G4    602.348      22  1248.696     1252.389     1329.958
105  TIM+F         595.724      23  1237.448     1241.492     1322.404
106  TIM+F+I       594.870      24  1237.740     1242.151     1326.389
107  TIM+F+G4      594.983      24  1237.966     1242.378     1326.616
108  TIM+F+I+G4    594.957      25  1239.915     1244.712     1332.258
118  TIMe          602.182      20  1244.364     1247.408     1318.239
119  TIMe+I        601.321      21  1244.642     1248.002     1322.210
120  TIMe+G4       601.447      21  1244.894     1248.254     1322.463
121  TIMe+I+G4     601.415      22  1246.829     1250.523     1328.091
131  TPM3u+F       596.646      22  1237.293     1240.986     1318.555
132  TPM3u+F+I     595.741      23  1237.481     1241.525     1322.437
133  TPM3u+F+G4    595.794      23  1237.588     1241.632     1322.544
134  TPM3u+F+I+G4  595.802      24  1239.604     1244.015     1328.253
144  TPM3+F        596.646      22  1237.293     1240.986     1318.555
145  TPM3+F+I      595.741      23  1237.481     1241.525     1322.437
146  TPM3+F+G4     595.794      23  1237.588     1241.632     1322.544
147  TPM3+F+I+G4   595.802      24  1239.604     1244.015     1328.253
157  TPM2u+F       596.923      22  1237.847     1241.540     1319.109
158  TPM2u+F+I     596.036      23  1238.073     1242.117     1323.029
159  TPM2u+F+G4    596.124      23  1238.247     1242.291     1323.203
160  TPM2u+F+I+G4  596.109      24  1240.219     1244.631     1328.868
170  TPM2+F        596.923      22  1237.847     1241.540     1319.109
171  TPM2+F+I      596.036      23  1238.073     1242.117     1323.029
172  TPM2+F+G4     596.124      23  1238.247     1242.291     1323.203
173  TPM2+F+I+G4   596.109      24  1240.219     1244.631     1328.868
183  K3Pu+F        595.816      22  1235.633     1239.326     1316.895
184  K3Pu+F+I      595.044      23  1236.087     1240.131     1321.043
185  K3Pu+F+G4     595.125      23  1236.250     1240.294     1321.206
186  K3Pu+F+I+G4   595.103      24  1238.206     1242.618     1326.856
196  K3P           602.841      19  1243.683     1246.427     1313.864
197  K3P+I         602.128      20  1244.256     1247.299     1318.130
198  K3P+G4        602.194      20  1244.388     1247.432     1318.263
199  K3P+I+G4      602.176      21  1246.352     1249.712     1323.920
209  TN+F          597.093      22  1238.186     1241.880     1319.448
210  TN+F+I        596.113      23  1238.226     1242.270     1323.182
211  TN+F+G4       596.244      23  1238.487     1242.531     1323.443
212  TN+F+I+G4     596.254      24  1240.508     1244.920     1329.158
222  TNe           603.562      19  1245.125     1247.869     1315.306
223  TNe+I         602.466      20  1244.931     1247.975     1318.806
224  TNe+G4        602.621      20  1245.242     1248.285     1319.116
225  TNe+I+G4      602.655      21  1247.310     1250.670     1324.879
235  HKY+F         597.184      21  1236.368     1239.728     1313.936
236  HKY+F+I       596.340      22  1236.680     1240.374     1317.943
237  HKY+F+G4      596.430      22  1236.859     1240.553     1318.121
238  HKY+F+I+G4    596.409      23  1238.817     1242.861     1323.773
248  K2P           604.212      18  1244.423     1246.884     1310.911
249  K2P+I         603.353      19  1244.706     1247.449     1314.887
250  K2P+G4        603.433      19  1244.865     1247.609     1315.046
251  K2P+I+G4      603.418      20  1246.835     1249.879     1320.710
261  F81+F         602.280      20  1244.559     1247.603     1318.434
262  F81+F+I       601.810      21  1245.621     1248.981     1323.189
263  F81+F+G4      601.824      21  1245.647     1249.007     1323.216
264  F81+F+I+G4    601.818      22  1247.635     1251.328     1328.897
274  JC            609.124      17  1252.248     1254.442     1315.042
275  JC+I          608.674      18  1253.348     1255.809     1319.835
276  JC+G4         608.687      18  1253.374     1255.835     1319.861
277  JC+I+G4       608.681      19  1255.362     1258.105     1325.543
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 129459at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.109 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.116 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 814565)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -604.212
Optimal log-likelihood: -604.212
Rate parameters:  A-C: 1.00000  A-G: 2.86755  A-T: 1.00000  C-G: 1.00000  C-T: 2.86755  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
