IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 79989at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    760110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 79989at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1170 columns, 59 distinct patterns
21 parsimony-informative, 58 singleton sites, 1091 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.90%
   2  260512_Pybus_Point                0.00%    passed     99.98%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.90%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            0.26%    passed     99.95%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.79%
  12  353410_Horizon_Lake               0.00%    passed     99.97%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.92%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.26%    passed     94.22%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.41%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353246_Cottonwood_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 79989at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 79989at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2164.644
Optimal log-likelihood: -2164.638
Rate parameters:  A-C: 1.41519  A-G: 2.05896  A-T: 1.43870  C-G: 1.37430  C-T: 1.51461  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.263  G: 0.248  T: 0.224
Proportion of invariable sites: 0.466
Gamma shape alpha: 0.925
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2168.319     31  4398.637     4400.381     4555.645
  2  GTR+F+I       2164.558     32  4393.116     4394.974     4555.189
  3  GTR+F+G4      2164.590     32  4393.179     4395.037     4555.252
  4  GTR+F+I+G4    2164.638     33  4395.275     4397.250     4562.412
  5  GTR+F+R2      2166.502     33  4399.004     4400.980     4566.142
  6  GTR+F+R3      2165.160     35  4400.320     4402.543     4577.587
 14  SYM           2170.934     28  4397.868     4399.291     4539.681
 15  SYM+I         2167.180     29  4392.359     4393.886     4539.237
 16  SYM+G4        2167.213     29  4392.426     4393.952     4539.304
 17  SYM+I+G4      2167.263     30  4394.526     4396.159     4546.469
 27  TVM+F         2168.712     30  4397.424     4399.057     4549.366
 28  TVM+F+I       2164.923     31  4391.846     4393.590     4548.854
 29  TVM+F+G4      2164.952     31  4391.904     4393.647     4548.911
 30  TVM+F+I+G4    2165.006     32  4394.012     4395.870     4556.084
 40  TVMe          2171.468     27  4396.936     4398.260     4533.685
 41  TVMe+I        2167.704     28  4391.408     4392.831     4533.221
 42  TVMe+G4       2167.739     28  4391.477     4392.901     4533.290
 43  TVMe+I+G4     2167.792     29  4393.583     4395.110     4540.461
 53  TIM3+F        2168.591     29  4395.182     4396.709     4542.060
 54  TIM3+F+I      2164.873     30  4389.746     4391.379     4541.689
 55  TIM3+F+G4     2164.908     30  4389.817     4391.450     4541.759
 56  TIM3+F+I+G4   2164.958     31  4391.915     4393.659     4548.923
 66  TIM3e         2171.270     26  4394.539     4395.767     4526.223
 67  TIM3e+I       2167.574     27  4389.147     4390.471     4525.896
 68  TIM3e+G4      2167.612     27  4389.223     4390.547     4525.972
 69  TIM3e+I+G4    2167.663     28  4391.327     4392.750     4533.140
 79  TIM2+F        2168.610     29  4395.219     4396.745     4542.097
 80  TIM2+F+I      2164.816     30  4389.632     4391.265     4541.574
 81  TIM2+F+G4     2164.843     30  4389.687     4391.320     4541.630
 82  TIM2+F+I+G4   2164.887     31  4391.774     4393.518     4548.782
 92  TIM2e         2171.427     26  4394.855     4396.083     4526.539
 93  TIM2e+I       2167.630     27  4389.260     4390.584     4526.008
 94  TIM2e+G4      2167.658     27  4389.315     4390.639     4526.064
 95  TIM2e+I+G4    2167.700     28  4391.401     4392.824     4533.214
105  TIM+F         2168.630     29  4395.261     4396.787     4542.139
106  TIM+F+I       2164.876     30  4389.752     4391.385     4541.695
107  TIM+F+G4      2164.907     30  4389.814     4391.447     4541.757
108  TIM+F+I+G4    2164.953     31  4391.905     4393.649     4548.913
118  TIMe          2171.520     26  4395.039     4396.267     4526.723
119  TIMe+I        2167.777     27  4389.554     4390.878     4526.303
120  TIMe+G4       2167.809     27  4389.618     4390.942     4526.367
121  TIMe+I+G4     2167.854     28  4391.709     4393.132     4533.522
131  TPM3u+F       2168.969     28  4393.939     4395.362     4535.752
132  TPM3u+F+I     2165.230     29  4388.460     4389.986     4535.338
133  TPM3u+F+G4    2165.266     29  4388.533     4390.059     4535.411
134  TPM3u+F+I+G4  2165.317     30  4390.635     4392.268     4542.577
144  TPM3+F        2168.969     28  4393.939     4395.362     4535.752
145  TPM3+F+I      2165.230     29  4388.460     4389.986     4535.338
146  TPM3+F+G4     2165.266     29  4388.533     4390.059     4535.411
147  TPM3+F+I+G4   2165.317     30  4390.635     4392.268     4542.577
