IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 79308at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    359456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 79308at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1083 columns, 38 distinct patterns
8 parsimony-informative, 18 singleton sites, 1057 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.14%    passed     99.95%
   2  260512_Pybus_Point                9.14%    passed     99.95%
   3  261935_Kenai_River                9.14%    passed     99.95%
   4  353213_Cropley_Lake               9.14%    passed     99.88%
   5  353219_Peterson_Creek             9.14%    passed     99.95%
   6  353220_Fish_Creek                 9.14%    passed     99.88%
   7  353246_Cottonwood_Creek           9.14%    passed     99.99%
   8  353379_Skagit_River               9.42%    passed     99.80%
   9  353381_Dungeness_River           10.62%    passed     99.33%
  10  353401_Peace_River                9.42%    passed     99.80%
  11  353407_Noatok                     9.14%    passed     99.83%
  12  353410_Horizon_Lake               9.14%    passed     99.88%
  13  92319_Little_Lost                17.45%    passed     93.10%
  14  94280_St_Joe                      9.42%    passed     99.80%
  15  GCA016432855_Lake_Trout           9.14%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      9.14%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus    9.14%    passed     99.83%
  18  GCF013265735_Rainbow_Trout        9.42%    passed     98.18%
  19  GCF029448725_Brook_Trout          9.42%    passed     99.96%
  20  Methow_River_99895                9.42%    passed     99.80%
****  TOTAL                             9.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 79308at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 79308at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1563.442
Optimal log-likelihood: -1563.441
Rate parameters:  A-C: 0.84706  A-G: 3.37434  A-T: 0.25669  C-G: 0.21016  C-T: 2.73620  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.248  G: 0.262  T: 0.225
Proportion of invariable sites: 0.488
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1566.172     33  3198.344     3200.483     3362.931
  2  GTR+F+I       1563.419     34  3194.837     3197.108     3364.412
  3  GTR+F+G4      1563.981     34  3195.962     3198.233     3365.536
  4  GTR+F+I+G4    1563.440     35  3196.879     3199.286     3371.441
  5  GTR+F+R2      1565.477     35  3200.954     3203.360     3375.516
  6  GTR+F+R3      1564.854     37  3203.708     3206.399     3388.245
 14  SYM           1568.026     30  3196.053     3197.821     3345.678
 15  SYM+I         1565.290     31  3192.581     3194.469     3347.193
 16  SYM+G4        1565.842     31  3193.684     3195.572     3348.296
 17  SYM+I+G4      1565.309     32  3194.617     3196.629     3354.217
 27  TVM+F         1566.253     32  3196.506     3198.517     3356.106
 28  TVM+F+I       1563.533     33  3193.067     3195.206     3357.654
 29  TVM+F+G4      1564.076     33  3194.151     3196.291     3358.739
 30  TVM+F+I+G4    1563.550     34  3195.100     3197.371     3364.675
 40  TVMe          1568.233     29  3194.467     3196.119     3339.104
 41  TVMe+I        1565.550     30  3191.100     3192.868     3340.724
 42  TVMe+G4       1566.069     30  3192.137     3193.906     3341.762
 43  TVMe+I+G4     1565.561     31  3193.122     3195.010     3347.734
 53  TIM3+F        1567.232     31  3196.465     3198.353     3351.077
 54  TIM3+F+I      1564.618     32  3193.235     3195.247     3352.835
 55  TIM3+F+G4     1565.091     32  3194.183     3196.194     3353.783
 56  TIM3+F+I+G4   1564.621     33  3195.241     3197.380     3359.828
 66  TIM3e         1569.086     28  3194.172     3195.713     3333.822
 67  TIM3e+I       1566.488     29  3190.977     3192.629     3335.614
 68  TIM3e+G4      1566.952     29  3191.904     3193.557     3336.541
 69  TIM3e+I+G4    1566.492     30  3192.983     3194.751     3342.608
 79  TIM2+F        1567.242     31  3196.484     3198.371     3351.096
 80  TIM2+F+I      1564.657     32  3193.314     3195.326     3352.914
 81  TIM2+F+G4     1565.110     32  3194.221     3196.232     3353.821
 82  TIM2+F+I+G4   1564.659     33  3195.318     3197.457     3359.905
 92  TIM2e         1569.087     28  3194.174     3195.715     3333.823
 93  TIM2e+I       1566.511     29  3191.021     3192.674     3335.658
 94  TIM2e+G4      1566.959     29  3191.918     3193.571     3336.555
 95  TIM2e+I+G4    1566.512     30  3193.024     3194.792     3342.649
105  TIM+F         1566.184     31  3194.368     3196.255     3348.980
106  TIM+F+I       1563.456     32  3190.911     3192.923     3350.511
107  TIM+F+G4      1564.001     32  3192.002     3194.013     3351.602
108  TIM+F+I+G4    1563.473     33  3192.946     3195.086     3357.534
118  TIMe          1568.026     28  3192.052     3193.593     3331.701
119  TIMe+I        1565.308     29  3188.617     3190.269     3333.254
120  TIMe+G4       1565.846     29  3189.693     3191.345     3334.330
121  TIMe+I+G4     1565.323     30  3190.646     3192.414     3340.271
131  TPM3u+F       1567.313     30  3194.627     3196.395     3344.252
132  TPM3u+F+I     1564.730     31  3191.459     3193.347     3346.071
133  TPM3u+F+G4    1565.185     31  3192.370     3194.258     3346.982
134  TPM3u+F+I+G4  1564.741     32  3193.483     3195.494     3353.082
144  TPM3+F        1567.313     30  3194.627     3196.395     3344.252
145  TPM3+F+I      1564.730     31  3191.459     3193.347     3346.071
