IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 55489at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    170305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 55489at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1623 columns, 55 distinct patterns
22 parsimony-informative, 53 singleton sites, 1548 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.84%    passed     99.92%
   2  260512_Pybus_Point                6.84%    passed     99.92%
   3  261935_Kenai_River               15.34%    passed     95.50%
   4  353213_Cropley_Lake               6.84%    passed     99.92%
   5  353219_Peterson_Creek             6.84%    passed     99.89%
   6  353220_Fish_Creek                 6.84%    passed     99.92%
   7  353246_Cottonwood_Creek           6.84%    passed     97.06%
   8  353379_Skagit_River               6.84%    passed     99.97%
   9  353381_Dungeness_River            6.84%    passed     99.92%
  10  353401_Peace_River                6.84%    passed     99.95%
  11  353407_Noatok                     6.84%    passed     97.06%
  12  353410_Horizon_Lake               6.84%    passed     97.06%
  13  92319_Little_Lost                 6.84%    passed     99.95%
  14  94280_St_Joe                      6.84%    passed     99.95%
  15  GCA016432855_Lake_Trout           6.84%    passed     99.80%
  16  GCA036784925_Maine_S_alpinus      6.84%    passed     99.72%
  17  GCA045679555_Iceland_A_alpinus    6.84%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        6.84%    passed     99.29%
  19  GCF029448725_Brook_Trout          0.00%    passed     35.65%
  20  Methow_River_99895                6.84%    passed     99.97%
****  TOTAL                             6.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 55489at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 55489at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2802.543
Optimal log-likelihood: -2802.542
Rate parameters:  A-C: 1.05157  A-G: 1.52829  A-T: 0.81790  C-G: 0.40332  C-T: 2.26648  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.249  G: 0.262  T: 0.230
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.650
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1623) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2806.387     35  5682.774     5684.362     5871.495
  2  GTR+F+I       2802.509     36  5677.017     5678.697     5871.131
  3  GTR+F+G4      2802.512     36  5677.024     5678.704     5871.137
  4  GTR+F+I+G4    2802.541     37  5679.083     5680.857     5878.588
  5  GTR+F+R2      2804.713     37  5683.425     5685.199     5882.930
  6  GTR+F+R3      2803.414     39  5684.828     5686.799     5895.117
 14  SYM           2806.119     32  5676.238     5677.567     5848.783
 15  SYM+I         2802.273     33  5670.545     5671.957     5848.482
 16  SYM+G4        2802.276     33  5670.552     5671.964     5848.489
 17  SYM+I+G4      2802.307     34  5672.615     5674.114     5855.944
 27  TVM+F         2807.261     34  5682.521     5684.020     5865.850
 28  TVM+F+I       2803.272     35  5676.545     5678.133     5865.266
 29  TVM+F+G4      2803.272     35  5676.545     5678.133     5865.266
 30  TVM+F+I+G4    2803.298     36  5678.596     5680.276     5872.709
 40  TVMe          2806.664     31  5675.328     5676.575     5842.481
 41  TVMe+I        2802.721     32  5669.443     5670.771     5841.988
 42  TVMe+G4       2802.723     32  5669.447     5670.775     5841.992
 43  TVMe+I+G4     2802.751     33  5671.501     5672.913     5849.438
 53  TIM3+F        2808.329     33  5682.658     5684.070     5860.595
 54  TIM3+F+I      2804.349     34  5676.699     5678.197     5860.028
 55  TIM3+F+G4     2804.351     34  5676.702     5678.201     5860.031
 56  TIM3+F+I+G4   2804.386     35  5678.772     5680.359     5867.493
 66  TIM3e         2808.048     30  5676.095     5677.263     5837.856
 67  TIM3e+I       2804.099     31  5670.198     5671.445     5837.351
 68  TIM3e+G4      2804.102     31  5670.204     5671.451     5837.357
 69  TIM3e+I+G4    2804.136     32  5672.272     5673.601     5844.817
 79  TIM2+F        2807.994     33  5681.988     5683.400     5859.925
 80  TIM2+F+I      2804.101     34  5676.202     5677.701     5859.531
 81  TIM2+F+G4     2804.104     34  5676.208     5677.706     5859.537
 82  TIM2+F+I+G4   2804.144     35  5678.288     5679.876     5867.009
 92  TIM2e         2807.660     30  5675.320     5676.489     5837.081
 93  TIM2e+I       2803.781     31  5669.561     5670.808     5836.714
 94  TIM2e+G4      2803.784     31  5669.568     5670.815     5836.721
 95  TIM2e+I+G4    2803.824     32  5671.648     5672.976     5844.193
105  TIM+F         2807.180     33  5680.361     5681.773     5858.298
106  TIM+F+I       2803.318     34  5674.635     5676.134     5857.964
107  TIM+F+G4      2803.322     34  5674.645     5676.144     5857.974
108  TIM+F+I+G4    2803.357     35  5676.714     5678.302     5865.435
118  TIMe          2806.836     30  5673.672     5674.841     5835.433
119  TIMe+I        2802.983     31  5667.966     5669.213     5835.119
120  TIMe+G4       2802.987     31  5667.973     5669.220     5835.126
121  TIMe+I+G4     2803.023     32  5670.046     5671.374     5842.591
131  TPM3u+F       2809.199     32  5682.399     5683.727     5854.944
132  TPM3u+F+I     2805.102     33  5676.204     5677.616     5854.141
133  TPM3u+F+G4    2805.102     33  5676.204     5677.616     5854.141
134  TPM3u+F+I+G4  2805.130     34  5678.261     5679.759     5861.590
144  TPM3+F        2809.199     32  5682.399     5683.727     5854.944
145  TPM3+F+I      2805.102     33  5676.204     5677.616     5854.141
