IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 80028at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    40160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 80028at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 996 columns, 43 distinct patterns
40 parsimony-informative, 13 singleton sites, 943 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.83%    passed     97.81%
   2  260512_Pybus_Point                7.83%    passed     96.98%
   3  261935_Kenai_River                7.83%    passed     96.98%
   4  353213_Cropley_Lake               7.83%    passed     96.98%
   5  353219_Peterson_Creek             7.83%    passed     97.81%
   6  353220_Fish_Creek                 7.83%    passed     97.81%
   7  353246_Cottonwood_Creek           0.30%    passed     95.27%
   8  353379_Skagit_River               7.83%    passed     98.36%
   9  353381_Dungeness_River            9.64%    passed     65.91%
  10  353401_Peace_River                7.83%    passed     98.36%
  11  353407_Noatok                     0.30%    passed     95.27%
  12  353410_Horizon_Lake               0.30%    passed     96.02%
  13  92319_Little_Lost                 7.83%    passed     98.36%
  14  94280_St_Joe                      7.83%    passed     98.36%
  15  GCA016432855_Lake_Trout           0.30%    passed     94.25%
  16  GCA036784925_Maine_S_alpinus      0.30%    passed     95.27%
  17  GCA045679555_Iceland_A_alpinus    0.30%    passed     95.27%
  18  GCF013265735_Rainbow_Trout        7.53%    passed     86.21%
  19  GCF029448725_Brook_Trout          0.30%    passed     90.98%
  20  Methow_River_99895                7.83%    passed     98.36%
****  TOTAL                             5.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 80028at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 80028at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1748.934
Optimal log-likelihood: -1748.933
Rate parameters:  A-C: 1.68397  A-G: 2.55927  A-T: 2.38320  C-G: 2.12506  C-T: 4.91182  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.279  G: 0.234  T: 0.252
Proportion of invariable sites: 0.472
Gamma shape alpha: 0.324
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 996) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1754.162     31  3570.324     3572.382     3722.340
  2  GTR+F+I       1748.824     32  3561.648     3563.841     3718.568
  3  GTR+F+G4      1748.977     32  3561.954     3564.147     3718.874
  4  GTR+F+I+G4    1748.934     33  3563.868     3566.200     3725.691
  5  GTR+F+R2      1752.243     33  3570.487     3572.819     3732.310
  6  GTR+F+R3      1750.607     35  3571.214     3573.839     3742.845
 14  SYM           1756.260     28  3568.520     3570.199     3705.824
 15  SYM+I         1750.919     29  3559.838     3561.639     3702.046
 16  SYM+G4        1751.074     29  3560.148     3561.950     3702.357
 17  SYM+I+G4      1751.036     30  3562.073     3564.000     3709.185
 27  TVM+F         1755.390     30  3570.779     3572.707     3717.892
 28  TVM+F+I       1750.005     31  3562.009     3564.067     3714.025
 29  TVM+F+G4      1750.179     31  3562.358     3564.416     3714.374
 30  TVM+F+I+G4    1750.108     32  3564.216     3566.409     3721.135
 40  TVMe          1758.047     27  3570.093     3571.655     3702.494
 41  TVMe+I        1752.662     28  3561.325     3563.004     3698.630
 42  TVMe+G4       1752.833     28  3561.667     3563.346     3698.971
 43  TVMe+I+G4     1752.769     29  3563.538     3565.339     3705.747
 53  TIM3+F        1755.250     29  3568.499     3570.301     3710.708
 54  TIM3+F+I      1749.892     30  3559.783     3561.711     3706.896
 55  TIM3+F+G4     1750.056     30  3560.111     3562.039     3707.224
 56  TIM3+F+I+G4   1750.002     31  3562.004     3564.062     3714.020
 66  TIM3e         1757.359     26  3566.718     3568.167     3694.215
 67  TIM3e+I       1752.001     27  3558.003     3559.564     3690.404
 68  TIM3e+G4      1752.164     27  3558.328     3559.890     3690.729
 69  TIM3e+I+G4    1752.118     28  3560.235     3561.915     3697.540
 79  TIM2+F        1755.149     29  3568.299     3570.100     3710.508
 80  TIM2+F+I      1749.766     30  3559.533     3561.460     3706.645
 81  TIM2+F+G4     1749.939     30  3559.877     3561.805     3706.990
 82  TIM2+F+I+G4   1749.872     31  3561.745     3563.803     3713.761
 92  TIM2e         1757.296     26  3566.592     3568.041     3694.089
 93  TIM2e+I       1751.925     27  3557.850     3559.412     3690.252
 94  TIM2e+G4      1752.089     27  3558.178     3559.740     3690.579
 95  TIM2e+I+G4    1752.036     28  3560.072     3561.751     3697.377
105  TIM+F         1754.457     29  3566.913     3568.714     3709.122
106  TIM+F+I       1749.192     30  3558.383     3560.311     3705.496
107  TIM+F+G4      1749.331     30  3558.662     3560.590     3705.775
108  TIM+F+I+G4    1749.299     31  3560.599     3562.657     3712.615
118  TIMe          1756.611     26  3565.221     3566.670     3692.718
119  TIMe+I        1751.355     27  3556.709     3558.271     3689.110
120  TIMe+G4       1751.490     27  3556.979     3558.541     3689.380
121  TIMe+I+G4     1751.467     28  3558.934     3560.614     3696.239
131  TPM3u+F       1756.473     28  3568.947     3570.626     3706.252
132  TPM3u+F+I     1751.089     29  3560.178     3561.979     3702.387
133  TPM3u+F+G4    1751.266     29  3560.532     3562.333     3702.741
134  TPM3u+F+I+G4  1751.190     30  3562.380     3564.308     3709.493
144  TPM3+F        1756.473     28  3568.947     3570.626     3706.252
145  TPM3+F+I      1751.089     29  3560.178     3561.979     3702.387
146  TPM3+F+G4     1751.266     29  3560.532     3562.333     3702.741
147  TPM3+F+I+G4   1751.190     30  3562.380     3564.308     3709.493
