IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 34955at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    818181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:22 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 34955at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2322 columns, 120 distinct patterns
44 parsimony-informative, 101 singleton sites, 2177 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.91%    passed     99.65%
   2  260512_Pybus_Point               12.92%    passed     97.64%
   3  261935_Kenai_River                8.91%    passed     99.46%
   4  353213_Cropley_Lake               5.43%    passed     97.70%
   5  353219_Peterson_Creek             8.91%    passed     99.56%
   6  353220_Fish_Creek                 8.91%    passed     99.40%
   7  353246_Cottonwood_Creek           8.91%    passed     99.62%
   8  353379_Skagit_River              12.79%    passed     99.31%
   9  353381_Dungeness_River           14.47%    passed     97.40%
  10  353401_Peace_River               12.79%    passed     99.31%
  11  353407_Noatok                    16.67%    passed     85.25%
  12  353410_Horizon_Lake               8.79%    passed     98.23%
  13  92319_Little_Lost                 9.56%    passed     99.98%
  14  94280_St_Joe                     12.92%    passed     83.32%
  15  GCA016432855_Lake_Trout          13.82%    passed     57.24%
  16  GCA036784925_Maine_S_alpinus      4.91%    passed     98.95%
  17  GCA045679555_Iceland_A_alpinus    8.79%    passed     97.93%
  18  GCF013265735_Rainbow_Trout        8.01%    passed     59.15%
  19  GCF029448725_Brook_Trout         12.27%    passed     96.25%
  20  Methow_River_99895               12.79%    passed     99.31%
****  TOTAL                            10.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 34955at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 34955at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4172.138
Optimal log-likelihood: -4172.132
Rate parameters:  A-C: 3.49420  A-G: 6.68079  A-T: 3.33695  C-G: 2.12925  C-T: 9.51772  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.256  G: 0.271  T: 0.206
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.852
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2322) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4178.695     43  8443.389     8445.050     8690.647
  2  GTR+F+I       4172.421     44  8432.842     8434.581     8685.850
  3  GTR+F+G4      4172.292     44  8432.584     8434.323     8685.592
  4  GTR+F+I+G4    4172.132     45  8434.263     8436.082     8693.021
  5  GTR+F+R2      4175.500     45  8441.001     8442.820     8699.759
  6  GTR+F+R3      4173.237     47  8440.474     8442.458     8710.732
 14  SYM           4187.889     40  8455.778     8457.216     8685.785
 15  SYM+I         4181.674     41  8445.347     8446.858     8681.105
 16  SYM+G4        4181.453     41  8444.907     8446.417     8680.664
 17  SYM+I+G4      4181.280     42  8446.560     8448.145     8688.068
 27  TVM+F         4179.742     42  8443.483     8445.068     8684.991
 28  TVM+F+I       4173.506     43  8433.012     8434.673     8680.270
 29  TVM+F+G4      4173.372     43  8432.745     8434.406     8680.003
 30  TVM+F+I+G4    4173.213     44  8434.427     8436.166     8687.435
 40  TVMe          4188.098     39  8454.196     8455.563     8678.453
 41  TVMe+I        4181.870     40  8443.741     8445.179     8673.748
 42  TVMe+G4       4181.743     40  8443.485     8444.923     8673.492
 43  TVMe+I+G4     4181.588     41  8445.177     8446.687     8680.934
 53  TIM3+F        4182.705     41  8447.410     8448.921     8683.168
 54  TIM3+F+I      4176.535     42  8437.069     8438.654     8678.577
 55  TIM3+F+G4     4176.398     42  8436.796     8438.381     8678.304
 56  TIM3+F+I+G4   4176.233     43  8438.465     8440.126     8685.723
 66  TIM3e         4191.899     38  8459.799     8461.097     8678.306
 67  TIM3e+I       4185.777     39  8449.554     8450.921     8673.811
 68  TIM3e+G4      4185.635     39  8449.270     8450.637     8673.527
 69  TIM3e+I+G4    4185.482     40  8450.964     8452.402     8680.971
 79  TIM2+F        4179.723     41  8441.447     8442.957     8677.204
 80  TIM2+F+I      4173.411     42  8430.822     8432.407     8672.330
 81  TIM2+F+G4     4173.281     42  8430.561     8432.146     8672.069
 82  TIM2+F+I+G4   4173.113     43  8432.226     8433.887     8679.484
 92  TIM2e         4189.509     38  8455.019     8456.317     8673.526
 93  TIM2e+I       4183.287     39  8444.574     8445.941     8668.831
 94  TIM2e+G4      4183.157     39  8444.314     8445.682     8668.572
 95  TIM2e+I+G4    4182.996     40  8445.993     8447.431     8676.000
105  TIM+F         4183.071     41  8448.142     8449.652     8683.899
106  TIM+F+I       4176.903     42  8437.806     8439.391     8679.314
107  TIM+F+G4      4176.766     42  8437.532     8439.117     8679.040
108  TIM+F+I+G4    4176.600     43  8439.199     8440.860     8686.457
118  TIMe          4192.807     38  8461.614     8462.912     8680.121
