IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 49285at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    631712 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 49285at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1578 columns, 47 distinct patterns
7 parsimony-informative, 24 singleton sites, 1547 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.94%    passed     99.82%
   2  260512_Pybus_Point                8.94%    passed     99.82%
   3  261935_Kenai_River               11.60%    passed     95.10%
   4  353213_Cropley_Lake               8.94%    passed     99.82%
   5  353219_Peterson_Creek             8.94%    passed     99.82%
   6  353220_Fish_Creek                 8.94%    passed     99.82%
   7  353246_Cottonwood_Creek           0.19%    passed     99.94%
   8  353379_Skagit_River               9.13%    passed     99.80%
   9  353381_Dungeness_River           22.81%    passed     96.80%
  10  353401_Peace_River                9.13%    passed     99.80%
  11  353407_Noatok                     8.94%    passed     99.82%
  12  353410_Horizon_Lake               0.19%    passed     99.94%
  13  92319_Little_Lost                 9.13%    passed     99.40%
  14  94280_St_Joe                      0.38%    passed     99.81%
  15  GCA016432855_Lake_Trout           0.19%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.38%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    0.38%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        6.84%    passed     99.13%
  19  GCF029448725_Brook_Trout          0.38%    passed     99.97%
  20  Methow_River_99895                0.38%    passed     99.81%
****  TOTAL                             6.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 49285at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 49285at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2396.330
Optimal log-likelihood: -2396.197
Rate parameters:  A-C: 0.64252  A-G: 2.69187  A-T: 0.00010  C-G: 0.59492  C-T: 4.70908  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.287  G: 0.274  T: 0.189
Proportion of invariable sites: 0.492
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1578) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2403.181     37  4880.362     4882.188     5078.827
  2  GTR+F+I       2395.008     38  4866.015     4867.941     5069.844
  3  GTR+F+G4      2398.044     38  4872.088     4874.014     5075.916
  4  GTR+F+I+G4    2396.052     39  4870.104     4872.133     5079.297
  5  GTR+F+R2      2401.434     39  4880.868     4882.896     5090.060
  6  GTR+F+R3      2399.979     41  4881.958     4884.200     5101.878
 14  SYM           2421.992     34  4911.984     4913.527     5094.357
 15  SYM+I         2414.058     35  4898.116     4899.750     5085.853
 16  SYM+G4        2416.988     35  4903.976     4905.611     5091.713
 17  SYM+I+G4      2415.034     36  4902.068     4903.797     5095.169
 27  TVM+F         2404.307     36  4880.614     4882.342     5073.715
 28  TVM+F+I       2395.813     37  4865.626     4867.452     5064.091
 29  TVM+F+G4      2399.178     37  4872.356     4874.182     5070.821
 30  TVM+F+I+G4    2397.094     38  4870.188     4872.114     5074.017
 40  TVMe          2422.691     33  4911.381     4912.835     5088.391
 41  TVMe+I        2414.533     34  4897.066     4898.609     5079.439
 42  TVMe+G4       2417.637     34  4903.275     4904.817     5085.648
 43  TVMe+I+G4     2415.621     35  4901.243     4902.877     5088.980
 53  TIM3+F        2404.259     35  4878.517     4880.151     5066.254
 54  TIM3+F+I      2395.763     36  4863.525     4865.254     5056.626
 55  TIM3+F+G4     2399.151     36  4870.303     4872.031     5063.404
 56  TIM3+F+I+G4   2397.060     37  4868.119     4869.945     5066.584
 66  TIM3e         2423.195     32  4910.390     4911.757     5082.036
 67  TIM3e+I       2414.886     33  4895.773     4897.226     5072.782
 68  TIM3e+G4      2418.120     33  4902.241     4903.694     5079.250
 69  TIM3e+I+G4    2416.073     34  4900.147     4901.689     5082.520
 79  TIM2+F        2404.459     35  4878.918     4880.553     5066.655
 80  TIM2+F+I      2395.707     36  4863.413     4865.142     5056.514
 81  TIM2+F+G4     2399.318     36  4870.637     4872.366     5063.738
 82  TIM2+F+I+G4   2397.171     37  4868.343     4870.169     5066.808
 92  TIM2e         2423.653     32  4911.306     4912.673     5082.952
 93  TIM2e+I       2415.070     33  4896.140     4897.593     5073.149
 94  TIM2e+G4      2418.538     33  4903.076     4904.530     5080.086
 95  TIM2e+I+G4    2416.429     34  4900.858     4902.401     5083.231
105  TIM+F         2404.373     35  4878.747     4880.381     5066.484
106  TIM+F+I       2395.752     36  4863.505     4865.234     5056.606
107  TIM+F+G4      2399.242     36  4870.485     4872.213     5063.586
108  TIM+F+I+G4    2397.119     37  4868.237     4870.063     5066.702
118  TIMe          2423.620     32  4911.240     4912.607     5082.886
119  TIMe+I        2415.141     33  4896.283     4897.736     5073.292
120  TIMe+G4       2418.521     33  4903.042     4904.495     5080.051
121  TIMe+I+G4     2416.431     34  4900.862     4902.404     5083.235
131  TPM3u+F       2405.517     34  4879.034     4880.576     5061.407
132  TPM3u+F+I     2396.555     35  4863.110     4864.745     5050.847
133  TPM3u+F+G4    2400.355     35  4870.709     4872.344     5058.446
134  TPM3u+F+I+G4  2398.163     36  4868.327     4870.056     5061.428
144  TPM3+F        2405.511     34  4879.023     4880.565     5061.396
145  TPM3+F+I      2396.555     35  4863.110     4864.744     5050.847
146  TPM3+F+G4     2400.355     35  4870.709     4872.344     5058.446
147  TPM3+F+I+G4   2398.163     36  4868.327     4870.056     5061.428
157  TPM2u+F       2405.714     34  4879.427     4880.970     5061.800
158  TPM2u+F+I     2396.515     35  4863.031     4864.665     5050.768
159  TPM2u+F+G4    2400.518     35  4871.036     4872.670     5058.772
160  TPM2u+F+I+G4  2398.291     36  4868.582     4870.311     5061.683
170  TPM2+F        2405.713     34  4879.426     4880.968     5061.799
171  TPM2+F+I      2396.515     35  4863.030     4864.664     5050.767
172  TPM2+F+G4     2400.515     35  4871.030     4872.664     5058.767
173  TPM2+F+I+G4   2398.289     36  4868.577     4870.306     5061.678
183  K3Pu+F        2405.625     34  4879.249     4880.792     5061.622
184  K3Pu+F+I      2396.613     35  4863.226     4864.860     5050.963
185  K3Pu+F+G4     2400.446     35  4870.892     4872.526     5058.629
186  K3Pu+F+I+G4   2398.246     36  4868.492     4870.221     5061.593
196  K3P           2424.364     31  4910.729     4912.012     5077.010
197  K3P+I         2415.639     32  4895.277     4896.644     5066.923
198  K3P+G4        2419.227     32  4902.454     4903.821     5074.099
199  K3P+I+G4      2417.089     33  4900.178     4901.632     5077.187
209  TN+F          2404.636     34  4877.272     4878.815     5059.645
210  TN+F+I        2395.920     35  4861.840     4863.474     5049.577
211  TN+F+G4       2399.497     35  4868.994     4870.629     5056.731
212  TN+F+I+G4     2397.355     36  4866.710     4868.438     5059.811
222  TNe           2423.870     31  4909.740     4911.024     5076.022
223  TNe+I         2415.321     32  4894.642     4896.009     5066.288
224  TNe+G4        2418.756     32  4901.513     4902.879     5073.158
225  TNe+I+G4      2416.654     33  4899.307     4900.761     5076.317
235  HKY+F         2405.891     33  4877.782     4879.235     5054.791
236  HKY+F+I       2396.770     34  4861.540     4863.082     5043.913
