IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 64151at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    643638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 64151at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1308 columns, 79 distinct patterns
54 parsimony-informative, 28 singleton sites, 1226 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.69%    passed     77.19%
   2  260512_Pybus_Point                0.69%    passed     80.86%
   3  261935_Kenai_River                0.69%    passed     80.86%
   4  353213_Cropley_Lake               0.00%    passed     99.44%
   5  353219_Peterson_Creek             0.00%    passed     99.64%
   6  353220_Fish_Creek                 0.00%    passed     99.44%
   7  353246_Cottonwood_Creek           0.00%    passed     99.81%
   8  353379_Skagit_River               0.00%    passed     99.86%
   9  353381_Dungeness_River           18.12%    passed     85.85%
  10  353401_Peace_River                0.00%    passed     99.86%
  11  353407_Noatok                     0.69%    passed     99.93%
  12  353410_Horizon_Lake               4.36%    passed     98.98%
  13  92319_Little_Lost                11.47%    passed     86.28%
  14  94280_St_Joe                      0.00%    passed     99.86%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.32%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.81%
  18  GCF013265735_Rainbow_Trout        1.61%    passed     98.81%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.82%
  20  Methow_River_99895                0.00%    passed     99.86%
****  TOTAL                             1.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 64151at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 64151at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2376.452
Optimal log-likelihood: -2376.449
Rate parameters:  A-C: 1.45703  A-G: 1.89239  A-T: 2.58657  C-G: 1.37509  C-T: 3.54611  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.290  G: 0.257  T: 0.225
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.802
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2380.677     41  4843.353     4846.074     5055.580
  2  GTR+F+I       2376.616     42  4837.231     4840.087     5054.634
  3  GTR+F+G4      2376.554     42  4837.108     4839.963     5054.510
  4  GTR+F+I+G4    2376.448     43  4838.895     4841.889     5061.474
  5  GTR+F+R2      2378.683     43  4843.367     4846.360     5065.946
  6  GTR+F+R3      2377.225     45  4844.450     4847.731     5077.381
 14  SYM           2387.500     38  4851.000     4853.336     5047.698
 15  SYM+I         2383.527     39  4845.054     4847.514     5046.928
 16  SYM+G4        2383.459     39  4844.918     4847.379     5046.792
 17  SYM+I+G4      2383.357     40  4846.714     4849.303     5053.765
 27  TVM+F         2382.166     40  4844.331     4846.920     5051.381
 28  TVM+F+I       2378.299     41  4838.597     4841.318     5050.824
 29  TVM+F+G4      2378.224     41  4838.448     4841.168     5050.675
 30  TVM+F+I+G4    2378.125     42  4840.250     4843.105     5057.653
 40  TVMe          2389.250     37  4852.500     4854.714     5044.022
 41  TVMe+I        2385.475     38  4846.950     4849.285     5043.647
 42  TVMe+G4       2385.395     38  4846.789     4849.125     5043.487
 43  TVMe+I+G4     2385.300     39  4848.599     4851.060     5050.473
 53  TIM3+F        2383.083     39  4844.167     4846.627     5046.040
 54  TIM3+F+I      2378.940     40  4837.881     4840.470     5044.931
 55  TIM3+F+G4     2378.884     40  4837.769     4840.358     5044.819
 56  TIM3+F+I+G4   2378.777     41  4839.554     4842.274     5051.780
 66  TIM3e         2389.611     36  4851.223     4853.319     5037.568
 67  TIM3e+I       2385.558     37  4845.115     4847.329     5036.637
 68  TIM3e+G4      2385.494     37  4844.988     4847.202     5036.509
 69  TIM3e+I+G4    2385.388     38  4846.776     4849.111     5043.473
 79  TIM2+F        2381.989     39  4841.979     4844.440     5043.853
 80  TIM2+F+I      2377.913     40  4835.825     4838.414     5042.876
 81  TIM2+F+G4     2377.852     40  4835.704     4838.293     5042.754
 82  TIM2+F+I+G4   2377.746     41  4837.492     4840.213     5049.719
 92  TIM2e         2388.676     36  4849.351     4851.447     5035.697
 93  TIM2e+I       2384.654     37  4843.308     4845.522     5034.829
 94  TIM2e+G4      2384.588     37  4843.176     4845.390     5034.697
 95  TIM2e+I+G4    2384.482     38  4844.964     4847.300     5041.662
105  TIM+F         2382.307     39  4842.615     4845.075     5044.489
106  TIM+F+I       2378.267     40  4836.534     4839.123     5043.584
107  TIM+F+G4      2378.207     40  4836.414     4839.003     5043.464
108  TIM+F+I+G4    2378.107     41  4838.213     4840.934     5050.440
118  TIMe          2388.598     36  4849.196     4851.292     5035.541
119  TIMe+I        2384.607     37  4843.214     4845.428     5034.735
120  TIMe+G4       2384.543     37  4843.086     4845.300     5034.607
121  TIMe+I+G4     2384.441     38  4844.882     4847.218     5041.580
131  TPM3u+F       2384.575     38  4845.149     4847.485     5041.847
132  TPM3u+F+I     2380.644     39  4839.289     4841.749     5041.163
