IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 58455at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    246514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 58455at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1245 columns, 71 distinct patterns
24 parsimony-informative, 41 singleton sites, 1180 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.24%    passed     99.98%
   2  260512_Pybus_Point                0.24%    passed    100.00%
   3  261935_Kenai_River                0.24%    passed    100.00%
   4  353213_Cropley_Lake               0.24%    passed    100.00%
   5  353219_Peterson_Creek             1.20%    passed     99.88%
   6  353220_Fish_Creek                 0.24%    passed     99.98%
   7  353246_Cottonwood_Creek           0.24%    passed     99.98%
   8  353379_Skagit_River               0.24%    passed     99.90%
   9  353381_Dungeness_River            3.94%    passed     98.00%
  10  353401_Peace_River                0.24%    passed     99.95%
  11  353407_Noatok                     0.24%    passed     99.98%
  12  353410_Horizon_Lake               0.24%    passed     99.98%
  13  92319_Little_Lost                 9.16%    passed     89.86%
  14  94280_St_Joe                      0.24%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.24%    passed     99.90%
  16  GCA036784925_Maine_S_alpinus      0.24%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.24%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.24%    passed     99.48%
  19  GCF029448725_Brook_Trout          2.65%    passed     99.19%
  20  Methow_River_99895                0.24%    passed     99.95%
****  TOTAL                             1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 353220_Fish_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353220_Fish_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353220_Fish_Creek) is ignored but added at the end
Alignment was printed to 58455at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 58455at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.232
Optimal log-likelihood: -2184.229
Rate parameters:  A-C: 1.37893  A-G: 2.20562  A-T: 1.23007  C-G: 0.91405  C-T: 2.63290  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.231  G: 0.276  T: 0.228
Proportion of invariable sites: 0.472
Gamma shape alpha: 0.202
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1245) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2191.666     37  4457.333     4459.663     4647.028
  2  GTR+F+I       2184.158     38  4444.315     4446.773     4639.137
  3  GTR+F+G4      2184.791     38  4445.582     4448.040     4640.404
  4  GTR+F+I+G4    2184.229     39  4446.457     4449.046     4646.406
  5  GTR+F+R2      2189.293     39  4456.585     4459.174     4656.534
  6  GTR+F+R3      2187.155     41  4456.310     4459.172     4666.512
 14  SYM           2195.838     34  4459.676     4461.643     4633.990
 15  SYM+I         2188.352     35  4446.705     4448.789     4626.146
 16  SYM+G4        2188.981     35  4447.962     4450.047     4627.403
 17  SYM+I+G4      2188.425     36  4448.849     4451.054     4633.417
 27  TVM+F         2191.850     36  4455.700     4457.906     4640.268
 28  TVM+F+I       2184.272     37  4442.544     4444.874     4632.239
 29  TVM+F+G4      2184.923     37  4443.845     4446.175     4633.540
 30  TVM+F+I+G4    2184.346     38  4444.692     4447.150     4639.514
 40  TVMe          2195.844     33  4457.687     4459.540     4626.874
 41  TVMe+I        2188.352     34  4444.705     4446.672     4619.019
 42  TVMe+G4       2188.981     34  4445.963     4447.930     4620.277
 43  TVMe+I+G4     2188.424     35  4446.848     4448.933     4626.290
 53  TIM3+F        2192.045     35  4454.089     4456.173     4633.530
 54  TIM3+F+I      2184.572     36  4441.144     4443.350     4625.712
 55  TIM3+F+G4     2185.193     36  4442.386     4444.591     4626.954
 56  TIM3+F+I+G4   2184.626     37  4443.252     4445.582     4632.947
 66  TIM3e         2196.170     32  4456.339     4458.082     4620.400
 67  TIM3e+I       2188.718     33  4443.435     4445.288     4612.623
 68  TIM3e+G4      2189.336     33  4444.673     4446.526     4613.860
 69  TIM3e+I+G4    2188.773     34  4445.546     4447.512     4619.860
 79  TIM2+F        2191.760     35  4453.520     4455.604     4632.961
 80  TIM2+F+I      2184.191     36  4440.382     4442.588     4624.950
 81  TIM2+F+G4     2184.849     36  4441.697     4443.902     4626.265
 82  TIM2+F+I+G4   2184.259     37  4442.519     4444.849     4632.214
 92  TIM2e         2195.935     32  4455.870     4457.612     4619.930
 93  TIM2e+I       2188.390     33  4442.780     4444.633     4611.967
 94  TIM2e+G4      2189.044     33  4444.088     4445.941     4613.276
 95  TIM2e+I+G4    2188.459     34  4444.917     4446.884     4619.232
105  TIM+F         2192.037     35  4454.074     4456.159     4633.515
106  TIM+F+I       2184.548     36  4441.096     4443.301     4625.664
107  TIM+F+G4      2185.174     36  4442.348     4444.553     4626.916
108  TIM+F+I+G4    2184.603     37  4443.206     4445.536     4632.901
118  TIMe          2196.168     32  4456.335     4458.078     4620.396
119  TIMe+I        2188.697     33  4443.395     4445.248     4612.582
120  TIMe+G4       2189.321     33  4444.641     4446.494     4613.829
121  TIMe+I+G4     2188.754     34  4445.508     4447.475     4619.822
131  TPM3u+F       2192.230     34  4452.460     4454.427     4626.775
132  TPM3u+F+I     2184.693     35  4439.385     4441.470     4618.827
133  TPM3u+F+G4    2185.325     35  4440.651     4442.735     4620.092
134  TPM3u+F+I+G4  2184.748     36  4441.497     4443.702     4626.065
144  TPM3+F        2192.230     34  4452.460     4454.427     4626.775
145  TPM3+F+I      2184.693     35  4439.385     4441.470     4618.827
146  TPM3+F+G4     2185.325     35  4440.651     4442.735     4620.092
147  TPM3+F+I+G4   2184.748     36  4441.497     4443.702     4626.065
157  TPM2u+F       2191.944     34  4451.888     4453.855     4626.203
158  TPM2u+F+I     2184.308     35  4438.615     4440.700     4618.056
159  TPM2u+F+G4    2184.977     35  4439.954     4442.038     4619.395
160  TPM2u+F+I+G4  2184.378     36  4440.756     4442.962     4625.324
170  TPM2+F        2191.944     34  4451.888     4453.855     4626.203
171  TPM2+F+I      2184.308     35  4438.615     4440.700     4618.056
172  TPM2+F+G4     2184.977     35  4439.954     4442.038     4619.395
173  TPM2+F+I+G4   2184.378     36  4440.756     4442.962     4625.324
183  K3Pu+F        2192.221     34  4452.443     4454.409     4626.757
184  K3Pu+F+I      2184.667     35  4439.334     4441.418     4618.775
185  K3Pu+F+G4     2185.305     35  4440.610     4442.694     4620.051
186  K3Pu+F+I+G4   2184.724     36  4441.449     4443.654     4626.017
196  K3P           2196.175     31  4454.350     4455.985     4613.283
197  K3P+I         2188.697     32  4441.395     4443.137     4605.455
198  K3P+G4        2189.319     32  4442.638     4444.381     4606.699
199  K3P+I+G4      2188.753     33  4443.507     4445.360     4612.694
209  TN+F          2192.093     34  4452.186     4454.153     4626.500
210  TN+F+I        2184.579     35  4439.157     4441.242     4618.599
211  TN+F+G4       2185.211     35  4440.423     4442.507     4619.864
212  TN+F+I+G4     2184.631     36  4441.263     4443.468     4625.831
222  TNe           2196.224     31  4454.447     4456.083     4613.381
223  TNe+I         2188.728     32  4441.456     4443.199     4605.517
224  TNe+G4        2189.359     32  4442.718     4444.460     4606.778
225  TNe+I+G4      2188.782     33  4443.563     4445.416     4612.751
235  HKY+F         2192.278     33  4450.555     4452.408     4619.743
236  HKY+F+I       2184.698     34  4437.397     4439.364     4611.711
237  HKY+F+G4      2185.345     34  4438.690     4440.657     4613.004
238  HKY+F+I+G4    2184.753     35  4439.506     4441.590     4618.947
248  K2P           2196.231     30  4452.462     4453.994     4606.269
249  K2P+I         2188.728     31  4439.456     4441.092     4598.390
250  K2P+G4        2189.359     31  4440.718     4442.354     4599.652
251  K2P+I+G4      2188.782     32  4441.563     4443.306     4605.624
261  F81+F         2196.409     32  4456.819     4458.561     4620.879
262  F81+F+I       2189.274     33  4444.548     4446.401     4613.735
263  F81+F+G4      2189.767     33  4445.534     4447.387     4614.721
264  F81+F+I+G4    2189.325     34  4446.650     4448.617     4620.964
274  JC            2200.510     29  4459.019     4460.451     4607.699
275  JC+I          2193.424     30  4446.849     4448.381     4600.656
276  JC+G4         2193.899     30  4447.797     4449.330     4601.604
277  JC+I+G4       2193.476     31  4448.952     4450.588     4607.886
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 58455at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.198 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.205 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 246514)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2188.728
Optimal log-likelihood: -2188.728
