IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 49124at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    14489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 49124at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 79 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1866 columns, 89 distinct patterns
22 parsimony-informative, 42 singleton sites, 1802 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                17.68%    passed     99.18%
   2  260512_Pybus_Point               17.68%    passed     99.18%
   3  261935_Kenai_River               17.68%    passed     99.18%
   4  353213_Cropley_Lake              11.09%    passed     91.31%
   5  353219_Peterson_Creek            17.68%    passed     99.18%
   6  353220_Fish_Creek                17.68%    passed     99.18%
   7  353246_Cottonwood_Creek          17.68%    passed     99.44%
   8  353379_Skagit_River              17.04%    passed     96.16%
   9  353381_Dungeness_River           18.38%    passed     99.06%
  10  353401_Peace_River               17.04%    passed     96.16%
  11  353407_Noatok                    11.09%    passed     89.57%
  12  353410_Horizon_Lake              11.09%    passed     89.18%
  13  92319_Little_Lost                17.04%    passed     97.45%
  14  94280_St_Joe                     17.04%    passed     96.16%
  15  GCA016432855_Lake_Trout          11.74%    passed     95.29%
  16  GCA036784925_Maine_S_alpinus     18.65%    passed     99.67%
  17  GCA045679555_Iceland_A_alpinus   11.09%    passed     92.84%
  18  GCF013265735_Rainbow_Trout       10.29%    passed     94.14%
  19  GCF029448725_Brook_Trout         17.04%    passed     96.36%
  20  Methow_River_99895               10.61%    passed     95.56%
****  TOTAL                            15.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 49124at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 49124at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2940.697
Optimal log-likelihood: -2940.696
Rate parameters:  A-C: 0.68861  A-G: 2.10982  A-T: 1.77990  C-G: 0.55973  C-T: 2.76625  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.250  G: 0.225  T: 0.293
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.379
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1866) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2944.015     37  5962.029     5963.568     6166.697
  2  GTR+F+I       2940.674     38  5957.348     5958.970     6167.547
  3  GTR+F+G4      2940.748     38  5957.497     5959.119     6167.696
  4  GTR+F+I+G4    2940.697     39  5959.394     5961.103     6175.125
  5  GTR+F+R2      2942.796     39  5963.592     5965.300     6179.322
  6  GTR+F+R3      2941.795     41  5965.590     5967.478     6192.384
 14  SYM           2959.771     34  5987.542     5988.842     6175.615
 15  SYM+I         2956.362     35  5982.725     5984.102     6176.329
 16  SYM+G4        2956.451     35  5982.901     5984.278     6176.505
 17  SYM+I+G4      2956.384     36  5984.768     5986.224     6183.903
 27  TVM+F         2944.351     36  5960.702     5962.158     6159.838
 28  TVM+F+I       2940.943     37  5955.886     5957.424     6160.554
 29  TVM+F+G4      2941.033     37  5956.067     5957.605     6160.734
 30  TVM+F+I+G4    2940.967     38  5957.935     5959.557     6168.134
 40  TVMe          2960.636     33  5987.272     5988.496     6169.813
 41  TVMe+I        2957.137     34  5982.275     5983.575     6170.348
 42  TVMe+G4       2957.249     34  5982.498     5983.798     6170.571
 43  TVMe+I+G4     2957.161     35  5984.322     5985.699     6177.926
 53  TIM3+F        2944.803     35  5959.605     5960.982     6153.209
 54  TIM3+F+I      2941.535     36  5955.071     5956.527     6154.206
 55  TIM3+F+G4     2941.595     36  5955.191     5956.647     6154.326
 56  TIM3+F+I+G4   2941.558     37  5957.115     5958.653     6161.783
 66  TIM3e         2960.616     32  5985.231     5986.383     6162.241
 67  TIM3e+I       2957.272     33  5980.544     5981.769     6163.085
 68  TIM3e+G4      2957.345     33  5980.690     5981.915     6163.231
 69  TIM3e+I+G4    2957.295     34  5982.590     5983.890     6170.663
 79  TIM2+F        2946.018     35  5962.035     5963.412     6155.639
 80  TIM2+F+I      2942.813     36  5957.626     5959.082     6156.762
 81  TIM2+F+G4     2942.859     36  5957.719     5959.175     6156.854
 82  TIM2+F+I+G4   2942.829     37  5959.658     5961.196     6164.325
 92  TIM2e         2962.167     32  5988.334     5989.486     6165.344
 93  TIM2e+I       2958.968     33  5983.935     5985.160     6166.476
 94  TIM2e+G4      2959.013     33  5984.027     5985.252     6166.568
 95  TIM2e+I+G4    2958.983     34  5985.966     5987.265     6174.038
105  TIM+F         2946.310     35  5962.621     5963.998     6156.225
106  TIM+F+I       2943.155     36  5958.310     5959.767     6157.446
107  TIM+F+G4      2943.196     36  5958.392     5959.848     6157.528
108  TIM+F+I+G4    2943.178     37  5960.356     5961.895     6165.024
118  TIMe          2962.510     32  5989.019     5990.171     6166.029
119  TIMe+I        2959.356     33  5984.713     5985.938     6167.254
120  TIMe+G4       2959.395     33  5984.790     5986.015     6167.331
121  TIMe+I+G4     2959.374     34  5986.749     5988.049     6174.822
131  TPM3u+F       2945.141     34  5958.283     5959.583     6146.356
132  TPM3u+F+I     2941.808     35  5953.616     5954.993     6147.220
