IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 109797at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    550264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 109797at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 627 columns, 70 distinct patterns
14 parsimony-informative, 87 singleton sites, 526 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.48%    passed     99.90%
   2  260512_Pybus_Point                0.48%    passed     99.90%
   3  261935_Kenai_River                0.48%    passed     99.94%
   4  353213_Cropley_Lake               0.48%    passed     99.93%
   5  353219_Peterson_Creek             0.48%    passed     99.93%
   6  353220_Fish_Creek                 0.48%    passed     99.93%
   7  353246_Cottonwood_Creek          11.96%    passed     66.17%
   8  353379_Skagit_River               0.48%    passed     99.61%
   9  353381_Dungeness_River           12.44%    passed     80.84%
  10  353401_Peace_River                0.48%    passed     99.61%
  11  353407_Noatok                     0.48%    passed     99.45%
  12  353410_Horizon_Lake               0.48%    passed     99.70%
  13  92319_Little_Lost                25.36%    passed     19.64%
  14  94280_St_Joe                      0.48%    passed     99.61%
  15  GCA016432855_Lake_Trout           0.48%    passed     99.65%
  16  GCA036784925_Maine_S_alpinus      0.48%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    0.48%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        2.87%    passed     95.98%
  19  GCF029448725_Brook_Trout          0.48%    passed     99.30%
  20  Methow_River_99895                0.48%    passed     99.61%
****  TOTAL                             3.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 109797at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 109797at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1409.128
Optimal log-likelihood: -1409.126
Rate parameters:  A-C: 0.97452  A-G: 1.83434  A-T: 0.46346  C-G: 1.19744  C-T: 2.83991  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.249  G: 0.283  T: 0.200
Proportion of invariable sites: 0.420
Gamma shape alpha: 1.498
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 627) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1414.697     39  2907.394     2912.709     3080.591
  2  GTR+F+I       1409.722     40  2899.443     2905.041     3077.081
  3  GTR+F+G4      1409.188     40  2898.376     2903.973     3076.013
  4  GTR+F+I+G4    1409.126     41  2900.251     2906.138     3082.330
  5  GTR+F+R2      1411.137     41  2904.274     2910.161     3086.353
  6  GTR+F+R3      1409.340     43  2904.679     2911.170     3095.640
 14  SYM           1417.563     36  2907.125     2911.640     3066.999
 15  SYM+I         1412.831     37  2899.663     2904.437     3063.978
 16  SYM+G4        1412.325     37  2898.649     2903.424     3062.964
 17  SYM+I+G4      1412.294     38  2900.587     2905.628     3069.343
 27  TVM+F         1415.615     38  2907.230     2912.271     3075.986
 28  TVM+F+I       1410.561     39  2899.123     2904.438     3072.320
 29  TVM+F+G4      1410.092     39  2898.184     2903.499     3071.381
 30  TVM+F+I+G4    1410.027     40  2900.055     2905.652     3077.693
 40  TVMe          1417.737     35  2905.473     2909.737     3060.906
 41  TVMe+I        1412.957     36  2897.914     2902.429     3057.788
 42  TVMe+G4       1412.476     36  2896.952     2901.467     3056.826
 43  TVMe+I+G4     1412.441     37  2898.883     2903.657     3063.198
 53  TIM3+F        1415.673     37  2905.346     2910.120     3069.661
 54  TIM3+F+I      1410.713     38  2897.426     2902.467     3066.182
 55  TIM3+F+G4     1410.143     38  2896.285     2901.326     3065.041
 56  TIM3+F+I+G4   1410.074     39  2898.147     2903.462     3071.344
 66  TIM3e         1418.630     34  2905.261     2909.281     3056.253
 67  TIM3e+I       1413.930     35  2897.861     2902.125     3053.294
 68  TIM3e+G4      1413.380     35  2896.760     2901.024     3052.194
 69  TIM3e+I+G4    1413.346     36  2898.693     2903.208     3058.567
 79  TIM2+F        1416.001     37  2906.002     2910.776     3070.317
 80  TIM2+F+I      1410.593     38  2897.187     2902.227     3065.943
 81  TIM2+F+G4     1410.078     38  2896.156     2901.197     3064.912
 82  TIM2+F+I+G4   1409.978     39  2897.957     2903.272     3071.154
 92  TIM2e         1419.523     34  2907.047     2911.067     3058.039
 93  TIM2e+I       1414.354     35  2898.708     2902.972     3054.141
 94  TIM2e+G4      1413.863     35  2897.725     2901.989     3053.158
 95  TIM2e+I+G4    1413.787     36  2899.575     2904.090     3059.449
105  TIM+F         1416.770     37  2907.540     2912.314     3071.855
106  TIM+F+I       1411.324     38  2898.648     2903.689     3067.404
107  TIM+F+G4      1410.750     38  2897.500     2902.541     3066.256
108  TIM+F+I+G4    1410.629     39  2899.259     2904.574     3072.456
118  TIMe          1420.389     34  2908.779     2912.799     3059.771
119  TIMe+I        1415.202     35  2900.404     2904.668     3055.838
120  TIMe+G4       1414.646     35  2899.291     2903.555     3054.724
121  TIMe+I+G4     1414.552     36  2901.105     2905.620     3060.979
131  TPM3u+F       1416.594     36  2905.188     2909.704     3065.062
132  TPM3u+F+I     1411.563     37  2897.126     2901.901     3061.441
