IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 41681at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    759363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 41681at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 42 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1725 columns, 200 distinct patterns
81 parsimony-informative, 127 singleton sites, 1517 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.61%    passed     99.61%
   2  260512_Pybus_Point                6.61%    passed     99.61%
   3  261935_Kenai_River                6.09%    passed     99.65%
   4  353213_Cropley_Lake               5.91%    passed     98.61%
   5  353219_Peterson_Creek             5.91%    passed     99.13%
   6  353220_Fish_Creek                 6.61%    passed     99.61%
   7  353246_Cottonwood_Creek           6.09%    passed     99.65%
   8  353379_Skagit_River              14.09%    passed     84.14%
   9  353381_Dungeness_River            9.28%    passed     98.43%
  10  353401_Peace_River               17.22%    passed     93.86%
  11  353407_Noatok                     6.09%    passed     99.68%
  12  353410_Horizon_Lake              16.87%    passed     90.34%
  13  92319_Little_Lost                11.83%    passed     99.59%
  14  94280_St_Joe                     11.83%    passed     99.66%
  15  GCA016432855_Lake_Trout          10.09%    passed     95.38%
  16  GCA036784925_Maine_S_alpinus      7.65%    passed     99.59%
  17  GCA045679555_Iceland_A_alpinus    7.65%    passed     99.68%
  18  GCF013265735_Rainbow_Trout        4.17%    passed     98.79%
  19  GCF029448725_Brook_Trout         11.13%    passed     96.76%
  20  Methow_River_99895               11.83%    passed     99.66%
****  TOTAL                             9.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 41681at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 41681at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3968.894
Optimal log-likelihood: -3968.894
Rate parameters:  A-C: 0.91106  A-G: 1.42602  A-T: 1.28668  C-G: 1.03724  C-T: 2.62877  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.245  G: 0.285  T: 0.233
Proportion of invariable sites: 0.440
Gamma shape alpha: 0.629
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1725) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4006.981     43  8099.963     8102.214     8334.441
  2  GTR+F+I       3970.722     44  8029.444     8031.801     8269.375
  3  GTR+F+G4      3969.986     44  8027.972     8030.329     8267.903
  4  GTR+F+I+G4    3968.893     45  8027.785     8030.251     8273.170
  5  GTR+F+R2      3968.668     45  8027.336     8029.802     8272.721
  6  GTR+F+R3      3968.760     47  8031.519     8034.210     8287.809
 15  SYM+I         3975.321     41  8032.641     8034.687     8256.213
 16  SYM+G4        3974.585     41  8031.170     8033.217     8254.742
 17  SYM+I+G4      3973.523     42  8031.047     8033.194     8260.072
 18  SYM+R2        3973.340     42  8030.681     8032.828     8259.706
 28  TVM+F+I       3975.340     43  8036.680     8038.931     8271.159
 29  TVM+F+G4      3974.652     43  8035.303     8037.554     8269.781
 30  TVM+F+I+G4    3973.495     44  8034.991     8037.348     8274.922
 31  TVM+F+R2      3973.301     44  8034.603     8036.960     8274.534
 41  TVMe+I        3978.576     40  8037.152     8039.100     8255.272
 42  TVMe+G4       3977.883     40  8035.765     8037.713     8253.885
 43  TVMe+I+G4     3976.763     41  8035.527     8037.573     8259.099
 44  TVMe+R2       3976.603     41  8035.207     8037.253     8258.779
 54  TIM3+F+I      3971.306     42  8026.612     8028.760     8255.638
 55  TIM3+F+G4     3970.569     42  8025.138     8027.286     8254.163
 56  TIM3+F+I+G4   3969.472     43  8024.945     8027.196     8259.423
 57  TIM3+F+R2     3969.249     43  8024.498     8026.749     8258.976
 67  TIM3e+I       3975.924     39  8029.848     8031.699     8242.514
 68  TIM3e+G4      3975.183     39  8028.366     8030.218     8241.032
 69  TIM3e+I+G4    3974.105     40  8028.210     8030.157     8246.329
 70  TIM3e+R2      3973.911     40  8027.823     8029.770     8245.942
 80  TIM2+F+I      3971.568     42  8027.135     8029.283     8256.160
 81  TIM2+F+G4     3970.800     42  8025.601     8027.748     8254.626
 82  TIM2+F+I+G4   3969.705     43  8025.411     8027.662     8259.889
 83  TIM2+F+R2     3969.481     43  8024.962     8027.213     8259.440
 93  TIM2e+I       3976.057     39  8030.113     8031.965     8242.780
 94  TIM2e+G4      3975.297     39  8028.595     8030.447     8241.261
 95  TIM2e+I+G4    3974.230     40  8028.461     8030.408     8246.580
 96  TIM2e+R2      3974.043     40  8028.086     8030.034     8246.205
106  TIM+F+I       3971.160     42  8026.320     8028.468     8255.345
107  TIM+F+G4      3970.394     42  8024.789     8026.936     8253.814
108  TIM+F+I+G4    3969.321     43  8024.642     8026.893     8259.120
109  TIM+F+R2      3969.111     43  8024.221     8026.472     8258.700
119  TIMe+I        3975.552     39  8029.103     8030.955     8241.769
120  TIMe+G4       3974.794     39  8027.589     8029.440     8240.255
121  TIMe+I+G4     3973.735     40  8027.471     8029.419     8245.590
