IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 24246at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    179995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 24246at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2199 columns, 123 distinct patterns
41 parsimony-informative, 140 singleton sites, 2018 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.93%
   2  260512_Pybus_Point                0.00%    passed     99.93%
   3  261935_Kenai_River                6.82%    passed     98.76%
   4  353213_Cropley_Lake               0.00%    passed     99.97%
   5  353219_Peterson_Creek             7.09%    passed     98.89%
   6  353220_Fish_Creek                 0.00%    passed     99.88%
   7  353246_Cottonwood_Creek           6.82%    passed     98.76%
   8  353379_Skagit_River               0.00%    passed     99.95%
   9  353381_Dungeness_River           13.23%    passed     46.25%
  10  353401_Peace_River                0.00%    passed     99.88%
  11  353407_Noatok                     6.82%    passed     98.44%
  12  353410_Horizon_Lake               0.00%    passed     99.90%
  13  92319_Little_Lost                11.19%    passed     73.91%
  14  94280_St_Joe                      0.00%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.35%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.78%
  17  GCA045679555_Iceland_A_alpinus    6.82%    passed     98.33%
  18  GCF013265735_Rainbow_Trout        9.28%    passed     76.64%
  19  GCF029448725_Brook_Trout          0.00%    passed     97.77%
  20  Methow_River_99895                0.00%    passed     99.88%
****  TOTAL                             3.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4258.619
Optimal log-likelihood: -4258.598
Rate parameters:  A-C: 0.78433  A-G: 1.44111  A-T: 0.56309  C-G: 0.82991  C-T: 1.94977  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.228  G: 0.245  T: 0.257
Proportion of invariable sites: 0.458
Gamma shape alpha: 1.559
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2199) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4265.509     45  8621.019     8622.942     8877.328
  2  GTR+F+I       4258.929     46  8609.858     8611.867     8871.863
  3  GTR+F+G4      4258.655     46  8609.311     8611.320     8871.315
  4  GTR+F+I+G4    4258.595     47  8611.190     8613.288     8878.891
  5  GTR+F+R2      4261.397     47  8616.794     8618.892     8884.495
  6  GTR+F+R3      4259.002     49  8616.003     8618.283     8895.096
 14  SYM           4271.089     42  8626.177     8627.852     8865.399
 15  SYM+I         4264.398     43  8614.796     8616.551     8859.713
 16  SYM+G4        4264.117     43  8614.234     8615.990     8859.152
 17  SYM+I+G4      4264.048     44  8616.096     8617.934     8866.709
 27  TVM+F         4266.420     44  8620.839     8622.678     8871.453
 28  TVM+F+I       4259.900     45  8609.799     8611.722     8866.108
 29  TVM+F+G4      4259.601     45  8609.202     8611.124     8865.511
 30  TVM+F+I+G4    4259.539     46  8611.078     8613.087     8873.083
 40  TVMe          4271.625     41  8625.250     8626.847     8858.776
 41  TVMe+I        4264.974     42  8613.948     8615.624     8853.170
 42  TVMe+G4       4264.675     42  8613.350     8615.025     8852.571
 43  TVMe+I+G4     4264.603     43  8615.207     8616.963     8860.125
 53  TIM3+F        4267.421     43  8620.842     8622.598     8865.759
 54  TIM3+F+I      4260.748     44  8609.496     8611.334     8860.109
 55  TIM3+F+G4     4260.468     44  8608.937     8610.775     8859.550
 56  TIM3+F+I+G4   4260.402     45  8610.804     8612.727     8867.113
 66  TIM3e         4272.653     40  8625.306     8626.826     8853.137
 67  TIM3e+I       4265.874     41  8613.748     8615.345     8847.274
 68  TIM3e+G4      4265.589     41  8613.178     8614.775     8846.704
 69  TIM3e+I+G4    4265.514     42  8615.028     8616.703     8854.250
 79  TIM2+F        4266.166     43  8618.332     8620.088     8863.250
 80  TIM2+F+I      4259.603     44  8607.207     8609.045     8857.820
 81  TIM2+F+G4     4259.330     44  8606.660     8608.498     8857.273
 82  TIM2+F+I+G4   4259.272     45  8608.543     8610.466     8864.852
 92  TIM2e         4271.724     40  8623.447     8624.967     8851.278
 93  TIM2e+I       4265.078     41  8612.157     8613.754     8845.683
 94  TIM2e+G4      4264.798     41  8611.597     8613.193     8845.123
 95  TIM2e+I+G4    4264.733     42  8613.466     8615.141     8852.688
105  TIM+F         4266.717     43  8619.434     8621.190     8864.351
106  TIM+F+I       4260.007     44  8608.014     8609.852     8858.627
107  TIM+F+G4      4259.728     44  8607.455     8609.294     8858.069
108  TIM+F+I+G4    4259.659     45  8609.317     8611.240     8865.627
