IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 40951at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    168666 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 40951at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1566 columns, 103 distinct patterns
41 parsimony-informative, 66 singleton sites, 1459 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.72%    passed     95.98%
   2  260512_Pybus_Point                1.72%    passed     95.98%
   3  261935_Kenai_River                1.72%    passed     95.98%
   4  353213_Cropley_Lake               1.72%    passed     95.98%
   5  353219_Peterson_Creek             1.72%    passed     95.98%
   6  353220_Fish_Creek                 1.72%    passed     95.98%
   7  353246_Cottonwood_Creek           8.62%    passed     77.72%
   8  353379_Skagit_River               0.57%    passed     96.84%
   9  353381_Dungeness_River            9.58%    passed     68.52%
  10  353401_Peace_River                0.57%    passed     96.84%
  11  353407_Noatok                     8.43%    passed     77.29%
  12  353410_Horizon_Lake               1.72%    passed     95.83%
  13  92319_Little_Lost                 0.57%    passed     96.16%
  14  94280_St_Joe                      0.57%    passed     96.84%
  15  GCA016432855_Lake_Trout           8.43%    passed     62.73%
  16  GCA036784925_Maine_S_alpinus      8.43%    passed     73.66%
  17  GCA045679555_Iceland_A_alpinus    8.43%    passed     73.66%
  18  GCF013265735_Rainbow_Trout        8.24%    passed     83.95%
  19  GCF029448725_Brook_Trout          9.39%    passed     81.64%
  20  Methow_River_99895               16.28%    passed     92.69%
****  TOTAL                             5.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 40951at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 40951at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2921.754
Optimal log-likelihood: -2921.751
Rate parameters:  A-C: 0.86628  A-G: 1.09231  A-T: 0.34257  C-G: 0.53195  C-T: 1.89936  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.256  G: 0.296  T: 0.193
Proportion of invariable sites: 0.465
Gamma shape alpha: 0.953
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2927.148     37  5928.296     5930.136     6126.478
  2  GTR+F+I       2921.880     38  5919.760     5921.701     6123.298
  3  GTR+F+G4      2921.816     38  5919.631     5921.572     6123.170
  4  GTR+F+I+G4    2921.752     39  5921.504     5923.549     6130.399
  5  GTR+F+R2      2924.413     39  5926.827     5928.871     6135.722
  6  GTR+F+R3      2922.503     41  5927.006     5929.266     6146.614
 14  SYM           2944.108     34  5956.217     5957.772     6138.330
 15  SYM+I         2939.134     35  5948.267     5949.914     6135.737
 16  SYM+G4        2939.055     35  5948.110     5949.757     6135.580
 17  SYM+I+G4      2938.990     36  5949.980     5951.723     6142.806
 27  TVM+F         2929.153     36  5930.307     5932.049     6123.133
 28  TVM+F+I       2923.862     37  5921.725     5923.565     6119.907
 29  TVM+F+G4      2923.801     37  5921.603     5923.443     6119.785
 30  TVM+F+I+G4    2923.739     38  5923.478     5925.419     6127.016
 40  TVMe          2944.808     33  5955.616     5957.081     6132.373
 41  TVMe+I        2939.775     34  5947.549     5949.104     6129.663
 42  TVMe+G4       2939.701     34  5947.402     5948.956     6129.515
 43  TVMe+I+G4     2939.636     35  5949.273     5950.920     6136.743
 53  TIM3+F        2930.662     35  5931.324     5932.971     6118.794
 54  TIM3+F+I      2925.424     36  5922.847     5924.590     6115.674
 55  TIM3+F+G4     2925.352     36  5922.704     5924.446     6115.530
 56  TIM3+F+I+G4   2925.281     37  5924.562     5926.402     6122.744
 66  TIM3e         2947.722     32  5959.444     5960.822     6130.845
 67  TIM3e+I       2942.771     33  5951.543     5953.007     6128.300
 68  TIM3e+G4      2942.683     33  5951.366     5952.830     6128.123
 69  TIM3e+I+G4    2942.610     34  5953.220     5954.775     6135.334
 79  TIM2+F        2930.549     35  5931.098     5932.745     6118.567
 80  TIM2+F+I      2925.334     36  5922.668     5924.411     6115.494
 81  TIM2+F+G4     2925.262     36  5922.523     5924.266     6115.349
 82  TIM2+F+I+G4   2925.191     37  5924.382     5926.223     6122.565
 92  TIM2e         2947.653     32  5959.305     5960.683     6130.706
 93  TIM2e+I       2942.685     33  5951.371     5952.835     6128.128
 94  TIM2e+G4      2942.601     33  5951.203     5952.668     6127.960
 95  TIM2e+I+G4    2942.533     34  5953.065     5954.620     6135.179
105  TIM+F         2927.624     35  5925.249     5926.896     6112.718
106  TIM+F+I       2922.317     36  5916.635     5918.377     6109.461
107  TIM+F+G4      2922.255     36  5916.510     5918.252     6109.336
108  TIM+F+I+G4    2922.191     37  5918.382     5920.222     6116.565
118  TIMe          2945.064     32  5954.128     5955.505     6125.528
119  TIMe+I        2940.054     33  5946.107     5947.572     6122.865
120  TIMe+G4       2939.979     33  5945.958     5947.423     6122.715
121  TIMe+I+G4     2939.916     34  5947.831     5949.386     6129.945
131  TPM3u+F       2932.666     34  5933.333     5934.887     6115.446
132  TPM3u+F+I     2927.408     35  5924.817     5926.464     6112.287
133  TPM3u+F+G4    2927.339     35  5924.678     5926.325     6112.148
