IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 65572at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    349957 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 65572at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2289 columns, 75 distinct patterns
19 parsimony-informative, 144 singleton sites, 2126 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.57%    passed     84.34%
   2  260512_Pybus_Point                9.57%    passed     90.05%
   3  261935_Kenai_River                3.54%    passed     62.38%
   4  353213_Cropley_Lake               3.54%    passed     58.54%
   5  353219_Peterson_Creek             3.54%    passed     62.38%
   6  353220_Fish_Creek                 9.57%    passed     90.05%
   7  353246_Cottonwood_Creek           9.57%    passed     84.34%
   8  353379_Skagit_River               9.57%    passed     89.32%
   9  353381_Dungeness_River           17.96%    passed     93.06%
  10  353401_Peace_River                3.28%    passed     52.86%
  11  353407_Noatok                     3.54%    passed     52.72%
  12  353410_Horizon_Lake               9.57%    passed     86.77%
  13  92319_Little_Lost                 9.57%    passed     89.32%
  14  94280_St_Joe                      9.57%    passed     89.32%
  15  GCA016432855_Lake_Trout           7.73%    passed     95.12%
  16  GCA036784925_Maine_S_alpinus      9.57%    passed     89.31%
  17  GCA045679555_Iceland_A_alpinus    9.57%    passed     89.31%
  18  GCF013265735_Rainbow_Trout       12.06%    passed     87.87%
  19  GCF029448725_Brook_Trout          1.83%    passed     17.32%
  20  Methow_River_99895                9.57%    passed     89.32%
****  TOTAL                             8.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353246_Cottonwood_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 65572at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 65572at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4137.215
Optimal log-likelihood: -4137.169
Rate parameters:  A-C: 0.55197  A-G: 0.92392  A-T: 0.52372  C-G: 0.19554  C-T: 1.93173  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.267  G: 0.279  T: 0.223
Proportion of invariable sites: 0.463
Gamma shape alpha: 0.436
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2289) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4145.040     41  8372.080     8373.613     8607.251
  2  GTR+F+I       4137.340     42  8358.680     8360.289     8599.587
  3  GTR+F+G4      4137.397     42  8358.795     8360.403     8599.701
  4  GTR+F+I+G4    4137.166     43  8360.331     8362.017     8606.974
  5  GTR+F+R2      4141.983     43  8369.967     8371.652     8616.609
  6  GTR+F+R3      4139.401     45  8368.803     8370.649     8626.917
 14  SYM           4148.575     38  8373.151     8374.468     8591.114
 15  SYM+I         4141.150     39  8360.299     8361.687     8583.998
 16  SYM+G4        4141.195     39  8360.390     8361.777     8584.089
 17  SYM+I+G4      4140.955     40  8361.909     8363.369     8591.344
 27  TVM+F         4149.759     40  8379.517     8380.976     8608.952
 28  TVM+F+I       4141.847     41  8365.695     8367.227     8600.865
 29  TVM+F+G4      4141.962     41  8365.923     8367.456     8601.094
 30  TVM+F+I+G4    4141.621     42  8367.241     8368.849     8608.148
 40  TVMe          4152.768     37  8379.537     8380.786     8591.764
 41  TVMe+I        4145.047     38  8366.093     8367.410     8584.056
 42  TVMe+G4       4145.135     38  8366.270     8367.588     8584.233
 43  TVMe+I+G4     4144.807     39  8367.613     8369.001     8591.312
 53  TIM3+F        4148.628     39  8375.256     8376.643     8598.955
 54  TIM3+F+I      4141.182     40  8362.364     8363.823     8591.798
 55  TIM3+F+G4     4141.219     40  8362.438     8363.897     8591.873
 56  TIM3+F+I+G4   4140.997     41  8363.993     8365.526     8599.164
 66  TIM3e         4152.254     36  8376.509     8377.692     8583.000
 67  TIM3e+I       4145.079     37  8364.158     8365.407     8576.385
 68  TIM3e+G4      4145.097     37  8364.195     8365.444     8576.422
 69  TIM3e+I+G4    4144.874     38  8365.749     8367.066     8583.712
 79  TIM2+F        4152.214     39  8382.428     8383.815     8606.127
 80  TIM2+F+I      4145.329     40  8370.658     8372.117     8600.093
 81  TIM2+F+G4     4145.319     40  8370.638     8372.097     8600.073
 82  TIM2+F+I+G4   4145.072     41  8372.144     8373.676     8607.314
 92  TIM2e         4154.716     36  8381.432     8382.615     8587.923
 93  TIM2e+I       4147.889     37  8369.778     8371.027     8582.005
 94  TIM2e+G4      4147.875     37  8369.749     8370.998     8581.976
 95  TIM2e+I+G4    4147.625     38  8371.249     8372.567     8589.213
105  TIM+F         4148.026     39  8374.052     8375.440     8597.751
106  TIM+F+I       4140.828     40  8361.657     8363.116     8591.092
107  TIM+F+G4      4140.845     40  8361.691     8363.150     8591.126
108  TIM+F+I+G4    4140.588     41  8363.176     8364.708     8598.346
118  TIMe          4150.887     36  8373.775     8374.958     8580.266
119  TIMe+I        4143.845     37  8361.689     8362.939     8573.917
120  TIMe+G4       4143.851     37  8361.702     8362.951     8573.929
121  TIMe+I+G4     4143.596     38  8363.191     8364.508     8581.154
131  TPM3u+F       4153.344     38  8382.689     8384.006     8600.652
132  TPM3u+F+I     4145.693     39  8369.385     8370.772     8593.084
133  TPM3u+F+G4    4145.765     39  8369.530     8370.917     8593.229
