IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92272at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    483328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92272at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1050 columns, 92 distinct patterns
33 parsimony-informative, 63 singleton sites, 954 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.29%    passed     99.80%
   2  260512_Pybus_Point               12.29%    passed     99.80%
   3  261935_Kenai_River               12.29%    passed     99.56%
   4  353213_Cropley_Lake              12.29%    passed     99.80%
   5  353219_Peterson_Creek            12.29%    passed     99.80%
   6  353220_Fish_Creek                12.29%    passed     99.80%
   7  353246_Cottonwood_Creek          12.57%    passed     98.29%
   8  353379_Skagit_River               5.14%    passed     97.62%
   9  353381_Dungeness_River           10.57%    passed     99.88%
  10  353401_Peace_River                5.14%    passed     97.62%
  11  353407_Noatok                     5.43%    passed     99.85%
  12  353410_Horizon_Lake               5.43%    passed     99.77%
  13  92319_Little_Lost                 5.14%    passed     97.62%
  14  94280_St_Joe                      5.14%    passed     97.62%
  15  GCA016432855_Lake_Trout           5.43%    passed     99.66%
  16  GCA036784925_Maine_S_alpinus      5.43%    passed     99.82%
  17  GCA045679555_Iceland_A_alpinus    5.43%    passed     99.82%
  18  GCF013265735_Rainbow_Trout       18.00%    passed     54.92%
  19  GCF029448725_Brook_Trout          1.14%    passed     96.05%
  20  Methow_River_99895                5.14%    passed     97.62%
****  TOTAL                             8.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 92272at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92272at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2093.765
Optimal log-likelihood: -2093.746
Rate parameters:  A-C: 0.48925  A-G: 1.14565  A-T: 1.20139  C-G: 0.60508  C-T: 1.57724  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.262  G: 0.307  T: 0.187
Proportion of invariable sites: 0.455
Gamma shape alpha: 0.451
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1050) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2106.072     33  4278.143     4280.352     4441.709
  2  GTR+F+I       2093.931     34  4255.862     4258.207     4424.385
  3  GTR+F+G4      2093.948     34  4255.896     4258.240     4424.418
  4  GTR+F+I+G4    2093.744     35  4257.489     4259.974     4430.968
  5  GTR+F+R2      2094.886     35  4259.772     4262.258     4433.251
  6  GTR+F+R3      2094.244     37  4262.487     4265.266     4445.879
 15  SYM+I         2107.434     31  4276.869     4278.818     4430.522
 16  SYM+G4        2107.439     31  4276.878     4278.827     4430.531
 17  SYM+I+G4      2107.272     32  4278.544     4280.621     4437.153
 18  SYM+R2        2108.596     32  4281.191     4283.268     4439.801
 28  TVM+F+I       2094.443     33  4254.887     4257.095     4418.453
 29  TVM+F+G4      2094.465     33  4254.931     4257.140     4418.497
 30  TVM+F+I+G4    2094.248     34  4256.496     4258.841     4425.019
 31  TVM+F+R2      2095.308     34  4258.615     4260.960     4427.138
 41  TVMe+I        2107.438     30  4274.876     4276.702     4423.573
 42  TVMe+G4       2107.446     30  4274.892     4276.718     4423.589
 43  TVMe+I+G4     2107.276     31  4276.553     4278.502     4430.206
 44  TVMe+R2       2108.606     31  4279.212     4281.160     4432.864
 54  TIM3+F+I      2094.120     32  4252.239     4254.316     4410.849
 55  TIM3+F+G4     2094.141     32  4252.282     4254.358     4410.891
 56  TIM3+F+I+G4   2093.942     33  4253.884     4256.092     4417.450
 57  TIM3+F+R2     2095.095     33  4256.191     4258.400     4419.757
 67  TIM3e+I       2107.781     29  4273.562     4275.268     4417.302
 68  TIM3e+G4      2107.788     29  4273.577     4275.283     4417.317
 69  TIM3e+I+G4    2107.613     30  4275.225     4277.051     4423.922
 70  TIM3e+R2      2108.847     30  4277.695     4279.520     4426.391
 80  TIM2+F+I      2096.538     32  4257.076     4259.153     4415.686
 81  TIM2+F+G4     2096.537     32  4257.073     4259.150     4415.683
 82  TIM2+F+I+G4   2096.324     33  4258.647     4260.856     4422.213
 83  TIM2+F+R2     2102.215     33  4270.429     4272.638     4433.995
 93  TIM2e+I       2108.508     29  4275.015     4276.721     4418.755
 94  TIM2e+G4      2108.509     29  4275.018     4276.724     4418.758
 95  TIM2e+I+G4    2108.335     30  4276.670     4278.495     4425.366
 96  TIM2e+R2      2114.080     30  4288.160     4289.985     4436.856
106  TIM+F+I       2096.464     32  4256.928     4259.005     4415.538
107  TIM+F+G4      2096.461     32  4256.921     4258.998     4415.531
108  TIM+F+I+G4    2096.248     33  4258.495     4260.704     4422.061
109  TIM+F+R2      2102.114     33  4270.228     4272.437     4433.794
119  TIMe+I        2108.475     29  4274.950     4276.656     4418.690
120  TIMe+G4       2108.474     29  4274.948     4276.654     4418.688
121  TIMe+I+G4     2108.280     30  4276.560     4278.385     4425.256
122  TIMe+R2       2114.006     30  4288.012     4289.837     4436.708
132  TPM3u+F+I     2094.631     31  4251.262     4253.211     4404.915
133  TPM3u+F+G4    2094.658     31  4251.316     4253.265     4404.969
134  TPM3u+F+I+G4  2094.444     32  4252.888     4254.964     4411.497
135  TPM3u+F+R2    2095.511     32  4255.022     4257.099     4413.632
145  TPM3+F+I      2094.631     31  4251.262     4253.211     4404.915
146  TPM3+F+G4     2094.658     31  4251.316     4253.265     4404.969
