IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 127626at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    817585 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 127626at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 543 columns, 41 distinct patterns
29 parsimony-informative, 12 singleton sites, 502 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                15.47%    passed     99.93%
   2  260512_Pybus_Point               15.47%    passed     99.93%
   3  261935_Kenai_River               14.92%    passed     73.81%
   4  353213_Cropley_Lake              14.92%    passed     85.61%
   5  353219_Peterson_Creek            15.47%    passed     99.94%
   6  353220_Fish_Creek                15.47%    passed     99.94%
   7  353246_Cottonwood_Creek          15.47%    passed     99.58%
   8  353379_Skagit_River              15.47%    passed     99.79%
   9  353381_Dungeness_River           25.41%    passed     94.49%
  10  353401_Peace_River               15.47%    passed     99.92%
  11  353407_Noatok                    15.47%    passed     99.94%
  12  353410_Horizon_Lake              15.47%    passed     99.94%
  13  92319_Little_Lost                15.47%    passed     99.79%
  14  94280_St_Joe                     15.47%    passed     99.79%
  15  GCA016432855_Lake_Trout          15.47%    passed     98.64%
  16  GCA036784925_Maine_S_alpinus     15.47%    passed     99.89%
  17  GCA045679555_Iceland_A_alpinus   15.47%    passed     99.89%
  18  GCF013265735_Rainbow_Trout       15.47%    passed     99.50%
  19  GCF029448725_Brook_Trout          0.55%    passed     85.09%
  20  Methow_River_99895               15.47%    passed     99.79%
****  TOTAL                            15.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353407_Noatok (identical to 353219_Peterson_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353219_Peterson_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 127626at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 127626at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1022.493
Optimal log-likelihood: -1022.493
Rate parameters:  A-C: 1.00889  A-G: 4.34187  A-T: 1.94715  C-G: 1.00381  C-T: 2.36621  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.265  G: 0.278  T: 0.209
Proportion of invariable sites: 0.462
Gamma shape alpha: 1.681
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1024.067     37  2122.134     2127.702     2281.127
  2  GTR+F+I       1022.411     38  2120.822     2126.703     2284.112
  3  GTR+F+G4      1022.475     38  2120.949     2126.830     2284.239
  4  GTR+F+I+G4    1022.494     39  2122.989     2129.192     2290.576
  5  GTR+F+R2      1023.156     39  2124.311     2130.514     2291.899
  6  GTR+F+R3      1022.809     41  2127.617     2134.491     2303.799
 14  SYM           1024.715     34  2117.431     2122.116     2263.532
 15  SYM+I         1023.160     35  2116.321     2121.291     2266.720
 16  SYM+G4        1023.231     35  2116.462     2121.433     2266.861
 17  SYM+I+G4      1023.239     36  2118.477     2123.742     2273.173
 27  TVM+F         1025.161     36  2122.322     2127.587     2277.018
 28  TVM+F+I       1023.357     37  2120.713     2126.282     2279.706
 29  TVM+F+G4      1023.407     37  2120.814     2126.382     2279.807
 30  TVM+F+I+G4    1023.434     38  2122.868     2128.749     2286.158
 40  TVMe          1026.263     33  2118.526     2122.935     2260.331
 41  TVMe+I        1024.529     34  2117.058     2121.743     2263.159
 42  TVMe+G4       1024.587     34  2117.175     2121.860     2263.276
 43  TVMe+I+G4     1024.604     35  2119.209     2124.179     2269.608
 53  TIM3+F        1024.409     35  2118.818     2123.788     2269.217
 54  TIM3+F+I      1022.838     36  2117.677     2122.941     2272.373
 55  TIM3+F+G4     1022.903     36  2117.807     2123.072     2272.503
 56  TIM3+F+I+G4   1022.912     37  2119.825     2125.393     2278.818
 66  TIM3e         1025.008     32  2114.016     2118.157     2251.523
 67  TIM3e+I       1023.520     33  2113.039     2117.448     2254.844
 68  TIM3e+G4      1023.590     33  2113.179     2117.588     2254.984
 69  TIM3e+I+G4    1023.594     34  2115.187     2119.872     2261.289
 79  TIM2+F        1024.549     35  2119.098     2124.068     2269.497
 80  TIM2+F+I      1022.868     36  2117.735     2123.000     2272.431
 81  TIM2+F+G4     1022.937     36  2117.874     2123.138     2272.570
 82  TIM2+F+I+G4   1022.959     37  2119.918     2125.487     2278.911
 92  TIM2e         1025.040     32  2114.080     2118.221     2251.587
 93  TIM2e+I       1023.464     33  2112.929     2117.337     2254.733
 94  TIM2e+G4      1023.538     33  2113.075     2117.484     2254.880
 95  TIM2e+I+G4    1023.550     34  2115.101     2119.786     2261.202
105  TIM+F         1024.468     35  2118.937     2123.907     2269.336
106  TIM+F+I       1022.928     36  2117.856     2123.121     2272.552
107  TIM+F+G4      1022.991     36  2117.982     2123.247     2272.678
108  TIM+F+I+G4    1023.000     37  2120.001     2125.569     2278.994
118  TIMe          1024.887     32  2113.775     2117.916     2251.282
119  TIMe+I        1023.413     33  2112.826     2117.235     2254.631
120  TIMe+G4       1023.482     33  2112.963     2117.372     2254.768
121  TIMe+I+G4     1023.485     34  2114.969     2119.654     2261.071
131  TPM3u+F       1025.499     34  2118.998     2123.683     2265.099
132  TPM3u+F+I     1023.775     35  2117.549     2122.520     2267.948
133  TPM3u+F+G4    1023.828     35  2117.656     2122.626     2268.055
134  TPM3u+F+I+G4  1023.847     36  2119.695     2124.960     2274.391
144  TPM3+F        1025.499     34  2118.998     2123.683     2265.099
