IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 39682at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    739753 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 39682at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1710 columns, 77 distinct patterns
38 parsimony-informative, 41 singleton sites, 1631 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.68%    passed     99.92%
   2  260512_Pybus_Point                0.70%    passed     99.87%
   3  261935_Kenai_River                6.49%    passed     99.94%
   4  353213_Cropley_Lake               0.70%    passed     99.87%
   5  353219_Peterson_Creek             0.70%    passed     99.87%
   6  353220_Fish_Creek                 6.49%    passed     99.94%
   7  353246_Cottonwood_Creek           0.18%    passed     99.66%
   8  353379_Skagit_River               0.18%    passed     99.98%
   9  353381_Dungeness_River           18.77%    passed     92.08%
  10  353401_Peace_River                0.18%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.81%
  12  353410_Horizon_Lake               0.18%    passed     99.88%
  13  92319_Little_Lost                 0.18%    passed     99.95%
  14  94280_St_Joe                      0.18%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.18%    passed     98.88%
  16  GCA036784925_Maine_S_alpinus      0.18%    passed     99.85%
  17  GCA045679555_Iceland_A_alpinus    0.18%    passed     99.92%
  18  GCF013265735_Rainbow_Trout        0.18%    passed     99.44%
  19  GCF029448725_Brook_Trout          0.18%    passed     99.86%
  20  Methow_River_99895                0.18%    passed     99.98%
****  TOTAL                             1.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 39682at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 39682at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2938.540
Optimal log-likelihood: -2938.539
Rate parameters:  A-C: 1.14726  A-G: 4.74965  A-T: 2.43523  C-G: 1.07211  C-T: 6.24051  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.268  G: 0.284  T: 0.219
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.888
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1710) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2941.274     39  5960.549     5962.417     6172.874
  2  GTR+F+I       2938.487     40  5956.973     5958.938     6174.743
  3  GTR+F+G4      2938.504     40  5957.008     5958.973     6174.778
  4  GTR+F+I+G4    2938.540     41  5959.081     5961.145     6182.295
  5  GTR+F+R2      2939.965     41  5961.930     5963.994     6185.144
  6  GTR+F+R3      2939.105     43  5964.211     5966.482     6198.313
 14  SYM           2950.086     36  5972.172     5973.764     6168.165
 15  SYM+I         2947.414     37  5968.828     5970.510     6170.265
 16  SYM+G4        2947.435     37  5968.869     5970.551     6170.307
 17  SYM+I+G4      2947.470     38  5970.939     5972.713     6177.821
 27  TVM+F         2941.716     38  5959.432     5961.206     6166.313
 28  TVM+F+I       2938.949     39  5955.897     5957.766     6168.223
 29  TVM+F+G4      2938.966     39  5955.931     5957.800     6168.257
 30  TVM+F+I+G4    2939.000     40  5958.000     5959.966     6175.770
 40  TVMe          2950.363     35  5970.725     5972.231     6161.274
 41  TVMe+I        2947.710     36  5967.419     5969.011     6163.412
 42  TVMe+G4       2947.730     36  5967.460     5969.052     6163.453
 43  TVMe+I+G4     2947.763     37  5969.527     5971.209     6170.964
 53  TIM3+F        2942.748     37  5959.497     5961.179     6160.934
 54  TIM3+F+I      2939.990     38  5955.980     5957.754     6162.862
 55  TIM3+F+G4     2940.008     38  5956.015     5957.789     6162.897
 56  TIM3+F+I+G4   2940.045     39  5958.090     5959.958     6170.415
 66  TIM3e         2951.255     34  5970.511     5971.932     6155.615
 67  TIM3e+I       2948.595     35  5967.190     5968.695     6157.738
 68  TIM3e+G4      2948.616     35  5967.233     5968.738     6157.781
 69  TIM3e+I+G4    2948.651     36  5969.303     5970.895     6165.296
 79  TIM2+F        2942.281     37  5958.562     5960.244     6160.000
 80  TIM2+F+I      2939.523     38  5955.045     5956.819     6161.927
 81  TIM2+F+G4     2939.540     38  5955.080     5956.854     6161.962
 82  TIM2+F+I+G4   2939.573     39  5957.146     5959.015     6169.472
 92  TIM2e         2950.905     34  5969.809     5971.230     6154.914
 93  TIM2e+I       2948.244     35  5966.488     5967.993     6157.036
 94  TIM2e+G4      2948.264     35  5966.529     5968.034     6157.078
 95  TIM2e+I+G4    2948.299     36  5968.597     5970.190     6164.590
105  TIM+F         2942.573     37  5959.146     5960.828     6160.583
106  TIM+F+I       2939.851     38  5955.701     5957.475     6162.583
107  TIM+F+G4      2939.870     38  5955.740     5957.513     6162.621
108  TIM+F+I+G4    2939.905     39  5957.810     5959.678     6170.136
118  TIMe          2950.805     34  5969.611     5971.032     6154.715
119  TIMe+I        2948.148     35  5966.297     5967.802     6156.845
120  TIMe+G4       2948.170     35  5966.340     5967.845     6156.889
121  TIMe+I+G4     2948.208     36  5968.417     5970.009     6164.409
131  TPM3u+F       2943.191     36  5958.381     5959.974     6154.374
132  TPM3u+F+I     2940.453     37  5954.906     5956.588     6156.343
133  TPM3u+F+G4    2940.472     37  5954.943     5956.625     6156.380
134  TPM3u+F+I+G4  2940.507     38  5957.015     5958.788     6163.896
144  TPM3+F        2943.191     36  5958.381     5959.974     6154.374
145  TPM3+F+I      2940.453     37  5954.906     5956.588     6156.343
146  TPM3+F+G4     2940.472     37  5954.943     5956.625     6156.380
147  TPM3+F+I+G4   2940.507     38  5957.015     5958.789     6163.896
157  TPM2u+F       2942.725     36  5957.450     5959.042     6153.443
158  TPM2u+F+I     2939.985     37  5953.971     5955.653     6155.408
159  TPM2u+F+G4    2940.002     37  5954.004     5955.686     6155.441
160  TPM2u+F+I+G4  2940.039     38  5956.078     5957.851     6162.959
170  TPM2+F        2942.725     36  5957.450     5959.042     6153.443
171  TPM2+F+I      2939.988     37  5953.975     5955.657     6155.413
172  TPM2+F+G4     2940.005     37  5954.010     5955.691     6155.447
173  TPM2+F+I+G4   2940.035     38  5956.070     5957.844     6162.952
183  K3Pu+F        2943.015     36  5958.031     5959.623     6154.024
184  K3Pu+F+I      2940.309     37  5954.618     5956.300     6156.056
185  K3Pu+F+G4     2940.330     37  5954.660     5956.341     6156.097
186  K3Pu+F+I+G4   2940.366     38  5956.732     5958.506     6163.614
196  K3P           2951.083     33  5968.165     5969.504     6147.826
197  K3P+I         2948.442     34  5964.883     5966.304     6149.988
198  K3P+G4        2948.463     34  5964.927     5966.348     6150.031
199  K3P+I+G4      2948.501     35  5967.002     5968.507     6157.551
209  TN+F          2943.154     36  5958.308     5959.901     6154.301
210  TN+F+I        2940.415     37  5954.830     5956.512     6156.268
211  TN+F+G4       2940.434     37  5954.869     5956.551     6156.306
212  TN+F+I+G4     2940.471     38  5956.943     5958.716     6163.824
222  TNe           2951.452     33  5968.904     5970.243     6148.564
223  TNe+I         2948.791     34  5965.581     5967.002     6150.686
224  TNe+G4        2948.812     34  5965.624     5967.045     6150.729
225  TNe+I+G4      2948.847     35  5967.695     5969.200     6158.243
235  HKY+F         2943.597     35  5957.193     5958.699     6147.742
236  HKY+F+I       2940.879     36  5953.758     5955.350     6149.751
237  HKY+F+G4      2940.898     36  5953.796     5955.388     6149.789
238  HKY+F+I+G4    2940.934     37  5955.867     5957.549     6157.305
248  K2P           2951.729     32  5967.458     5968.717     6141.674
249  K2P+I         2949.085     33  5964.171     5965.510     6143.831
250  K2P+G4        2949.107     33  5964.214     5965.553     6143.874
251  K2P+I+G4      2949.141     34  5966.283     5967.703     6151.387
261  F81+F         2963.255     34  5994.509     5995.930     6179.614
262  F81+F+I       2960.528     35  5991.055     5992.561     6181.604
263  F81+F+G4      2960.545     35  5991.090     5992.595     6181.639
