IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 59102at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    51557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 59102at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1722 columns, 111 distinct patterns
55 parsimony-informative, 57 singleton sites, 1610 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.10%    passed     99.98%
   2  260512_Pybus_Point                6.10%    passed     99.99%
   3  261935_Kenai_River                6.10%    passed     99.99%
   4  353213_Cropley_Lake               6.10%    passed     99.98%
   5  353219_Peterson_Creek             6.10%    passed     99.93%
   6  353220_Fish_Creek                 6.10%    passed     99.93%
   7  353246_Cottonwood_Creek           6.10%    passed     99.99%
   8  353379_Skagit_River               6.10%    passed     99.04%
   9  353381_Dungeness_River           32.06%    passed     78.00%
  10  353401_Peace_River                6.10%    passed     99.48%
  11  353407_Noatok                     6.10%    passed     99.99%
  12  353410_Horizon_Lake               6.10%    passed     99.98%
  13  92319_Little_Lost                17.07%    passed     97.62%
  14  94280_St_Joe                      6.10%    passed     99.48%
  15  GCA016432855_Lake_Trout           0.17%    passed     77.51%
  16  GCA036784925_Maine_S_alpinus      6.10%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    6.10%    passed    100.00%
  18  GCF013265735_Rainbow_Trout       10.10%    passed     93.15%
  19  GCF029448725_Brook_Trout          6.10%    passed     99.99%
  20  Methow_River_99895                6.10%    passed     99.48%
****  TOTAL                             7.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 59102at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 59102at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3251.214
Optimal log-likelihood: -3251.214
Rate parameters:  A-C: 2.26583  A-G: 4.66367  A-T: 2.48264  C-G: 1.53265  C-T: 4.82211  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.240  G: 0.282  T: 0.236
Proportion of invariable sites: 0.466
Gamma shape alpha: 0.260
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1722) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3271.918     43  6629.836     6632.091     6864.239
  2  GTR+F+I       3251.186     44  6590.372     6592.733     6830.227
  3  GTR+F+G4      3252.240     44  6592.480     6594.841     6832.334
  4  GTR+F+I+G4    3251.212     45  6592.425     6594.895     6837.731
  5  GTR+F+R2      3252.114     45  6594.229     6596.699     6839.534
  6  GTR+F+R3      3251.606     47  6597.211     6599.907     6853.420
 15  SYM+I         3253.255     41  6588.509     6590.559     6812.010
 16  SYM+G4        3254.317     41  6590.635     6592.685     6814.135
 17  SYM+I+G4      3253.286     42  6590.571     6592.722     6819.523
 18  SYM+R2        3254.195     42  6592.391     6594.542     6821.343
 28  TVM+F+I       3251.193     43  6588.387     6590.642     6822.790
 29  TVM+F+G4      3252.252     43  6590.503     6592.759     6824.907
 30  TVM+F+I+G4    3251.221     44  6590.442     6592.803     6830.296
 31  TVM+F+R2      3252.116     44  6592.233     6594.594     6832.087
 41  TVMe+I        3253.294     40  6586.587     6588.539     6804.637
 42  TVMe+G4       3254.337     40  6588.675     6590.626     6806.724
 43  TVMe+I+G4     3253.322     41  6588.645     6590.695     6812.146
 44  TVMe+R2       3254.226     41  6590.452     6592.502     6813.953
 54  TIM3+F+I      3253.810     42  6591.620     6593.771     6820.572
 55  TIM3+F+G4     3254.839     42  6593.677     6595.828     6822.629
 56  TIM3+F+I+G4   3253.825     43  6593.649     6595.904     6828.053
 57  TIM3+F+R2     3254.720     43  6595.440     6597.695     6829.843
 67  TIM3e+I       3255.250     39  6588.500     6590.355     6801.099
 68  TIM3e+G4      3256.310     39  6590.619     6592.474     6803.218
 69  TIM3e+I+G4    3255.268     40  6590.536     6592.487     6808.586
 70  TIM3e+R2      3256.165     40  6592.330     6594.281     6810.379
 80  TIM2+F+I      3251.617     42  6587.233     6589.384     6816.185
 81  TIM2+F+G4     3252.686     42  6589.371     6591.522     6818.323
 82  TIM2+F+I+G4   3251.631     43  6589.261     6591.516     6823.665
 83  TIM2+F+R2     3252.504     43  6591.008     6593.263     6825.411
 93  TIM2e+I       3253.703     39  6585.406     6587.261     6798.004
 94  TIM2e+G4      3254.786     39  6587.571     6589.426     6800.170
 95  TIM2e+I+G4    3253.723     40  6587.446     6589.397     6805.495
 96  TIM2e+R2      3254.613     40  6589.225     6591.176     6807.275
106  TIM+F+I       3253.641     42  6591.283     6593.434     6820.235
107  TIM+F+G4      3254.700     42  6593.400     6595.551     6822.352
108  TIM+F+I+G4    3253.668     43  6593.336     6595.591     6827.739
109  TIM+F+R2      3254.571     43  6595.142     6597.397     6829.545
119  TIMe+I        3255.086     39  6588.172     6590.027     6800.770
120  TIMe+G4       3256.180     39  6590.360     6592.215     6802.958
