IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87318at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    581953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87318at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1062 columns, 57 distinct patterns
26 parsimony-informative, 27 singleton sites, 1009 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.85%    passed     99.86%
   2  260512_Pybus_Point                1.69%    passed     87.80%
   3  261935_Kenai_River               25.99%    passed     47.12%
   4  353213_Cropley_Lake               1.69%    passed     88.78%
   5  353219_Peterson_Creek             0.85%    passed     99.86%
   6  353220_Fish_Creek                 0.85%    passed     99.86%
   7  353246_Cottonwood_Creek           1.69%    passed     90.79%
   8  353379_Skagit_River               0.00%    passed     99.52%
   9  353381_Dungeness_River            0.85%    passed     99.86%
  10  353401_Peace_River                0.00%    passed     99.52%
  11  353407_Noatok                     1.69%    passed     90.79%
  12  353410_Horizon_Lake               0.85%    passed     99.36%
  13  92319_Little_Lost                15.54%    passed     82.75%
  14  94280_St_Joe                      0.00%    passed     99.52%
  15  GCA016432855_Lake_Trout           0.85%    passed     99.13%
  16  GCA036784925_Maine_S_alpinus      0.85%    passed     99.36%
  17  GCA045679555_Iceland_A_alpinus    0.85%    passed     98.87%
  18  GCF013265735_Rainbow_Trout        0.85%    passed     99.70%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.19%
  20  Methow_River_99895                0.00%    passed     99.52%
****  TOTAL                             2.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 87318at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 87318at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1848.521
Optimal log-likelihood: -1848.521
Rate parameters:  A-C: 0.76256  A-G: 2.70251  A-T: 1.19270  C-G: 0.35382  C-T: 2.55196  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.269  G: 0.264  T: 0.245
Proportion of invariable sites: 0.475
Gamma shape alpha: 0.718
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1062) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1850.941     37  3775.882     3778.628     3959.695
  2  GTR+F+I       1848.476     38  3772.952     3775.849     3961.733
  3  GTR+F+G4      1848.484     38  3772.967     3775.865     3961.748
  4  GTR+F+I+G4    1848.521     39  3775.041     3778.094     3968.790
  5  GTR+F+R2      1849.850     39  3777.700     3780.753     3971.448
  6  GTR+F+R3      1849.018     41  3780.036     3783.413     3983.721
 14  SYM           1853.513     34  3775.025     3777.343     3943.934
 15  SYM+I         1851.068     35  3772.136     3774.592     3946.013
 16  SYM+G4        1851.077     35  3772.154     3774.610     3946.031
 17  SYM+I+G4      1851.116     36  3774.232     3776.831     3953.076
 27  TVM+F         1850.953     36  3773.907     3776.506     3952.751
 28  TVM+F+I       1848.487     37  3770.975     3773.721     3954.788
 29  TVM+F+G4      1848.495     37  3770.991     3773.737     3954.803
 30  TVM+F+I+G4    1848.533     38  3773.067     3775.964     3961.847
 40  TVMe          1853.512     33  3773.025     3775.207     3936.966
 41  TVMe+I        1851.068     34  3770.137     3772.454     3939.046
 42  TVMe+G4       1851.078     34  3770.155     3772.473     3939.064
 43  TVMe+I+G4     1851.116     35  3772.233     3774.689     3946.110
 53  TIM3+F        1851.447     35  3772.893     3775.349     3946.770
 54  TIM3+F+I      1849.026     36  3770.053     3772.652     3948.897
 55  TIM3+F+G4     1849.036     36  3770.071     3772.670     3948.916
 56  TIM3+F+I+G4   1849.073     37  3772.145     3774.891     3955.958
 66  TIM3e         1853.871     32  3771.742     3773.794     3930.715
 67  TIM3e+I       1851.455     33  3768.911     3771.094     3932.852
 68  TIM3e+G4      1851.465     33  3768.930     3771.113     3932.871
 69  TIM3e+I+G4    1851.503     34  3771.006     3773.324     3939.915
 79  TIM2+F        1852.249     35  3774.497     3776.953     3948.374
 80  TIM2+F+I      1849.804     36  3771.608     3774.207     3950.453
 81  TIM2+F+G4     1849.813     36  3771.627     3774.226     3950.472
 82  TIM2+F+I+G4   1849.853     37  3773.706     3776.452     3957.519
 92  TIM2e         1854.663     32  3773.327     3775.379     3932.300
 93  TIM2e+I       1852.224     33  3770.448     3772.631     3934.389
 94  TIM2e+G4      1852.235     33  3770.470     3772.652     3934.411
 95  TIM2e+I+G4    1852.279     34  3772.557     3774.874     3941.466
105  TIM+F         1852.487     35  3774.974     3777.430     3948.851
106  TIM+F+I       1850.074     36  3772.149     3774.748     3950.993
107  TIM+F+G4      1850.085     36  3772.169     3774.768     3951.014
108  TIM+F+I+G4    1850.125     37  3774.250     3776.997     3958.063
118  TIMe          1854.763     32  3773.526     3775.579     3932.500
119  TIMe+I        1852.345     33  3770.690     3772.873     3934.631
120  TIMe+G4       1852.356     33  3770.712     3772.894     3934.653
121  TIMe+I+G4     1852.395     34  3772.790     3775.108     3941.699
131  TPM3u+F       1851.457     34  3770.914     3773.232     3939.823
132  TPM3u+F+I     1849.038     35  3768.076     3770.532     3941.952
133  TPM3u+F+G4    1849.048     35  3768.095     3770.552     3941.972
134  TPM3u+F+I+G4  1849.085     36  3770.169     3772.768     3949.014
