IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 68751at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    196525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 68751at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1617 columns, 49 distinct patterns
18 parsimony-informative, 28 singleton sites, 1571 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.27%    passed     99.91%
   2  260512_Pybus_Point                4.27%    passed     99.97%
   3  261935_Kenai_River                4.27%    passed     99.94%
   4  353213_Cropley_Lake               4.27%    passed     99.94%
   5  353219_Peterson_Creek             4.27%    passed     99.97%
   6  353220_Fish_Creek                 4.27%    passed     99.94%
   7  353246_Cottonwood_Creek           3.90%    passed     99.66%
   8  353379_Skagit_River               4.27%    passed     99.99%
   9  353381_Dungeness_River           22.82%    passed     99.07%
  10  353401_Peace_River                4.27%    passed     99.99%
  11  353407_Noatok                     3.90%    passed     99.66%
  12  353410_Horizon_Lake               3.90%    passed     99.96%
  13  92319_Little_Lost                 4.27%    passed     99.99%
  14  94280_St_Joe                      4.27%    passed     99.99%
  15  GCA016432855_Lake_Trout           3.90%    passed     99.96%
  16  GCA036784925_Maine_S_alpinus      3.90%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    3.90%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.54%
  19  GCF029448725_Brook_Trout          3.90%    passed     99.61%
  20  Methow_River_99895                4.27%    passed     99.99%
****  TOTAL                             4.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 68751at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 68751at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2564.987
Optimal log-likelihood: -2564.927
Rate parameters:  A-C: 0.73134  A-G: 1.52031  A-T: 0.30300  C-G: 0.22732  C-T: 2.73966  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.246  G: 0.321  T: 0.175
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2570.064     37  5214.127     5215.908     5413.495
  2  GTR+F+I       2564.921     38  5205.842     5207.720     5410.598
  3  GTR+F+G4      2565.796     38  5207.592     5209.470     5412.348
  4  GTR+F+I+G4    2564.922     39  5207.844     5209.822     5417.988
  5  GTR+F+R2      2568.667     39  5215.334     5217.313     5425.479
  6  GTR+F+R3      2567.434     41  5216.867     5219.054     5437.789
 14  SYM           2604.703     34  5277.407     5278.911     5460.610
 15  SYM+I         2600.031     35  5270.063     5271.657     5458.654
 16  SYM+G4        2600.652     35  5271.303     5272.897     5459.895
 17  SYM+I+G4      2600.044     36  5272.089     5273.775     5466.068
 27  TVM+F         2571.147     36  5214.294     5215.980     5408.274
 28  TVM+F+I       2566.072     37  5206.144     5207.925     5405.512
 29  TVM+F+G4      2566.908     37  5207.817     5209.597     5407.185
 30  TVM+F+I+G4    2566.072     38  5208.144     5210.022     5412.900
 40  TVMe          2604.845     33  5275.690     5277.107     5453.504
 41  TVMe+I        2600.194     34  5268.387     5269.892     5451.590
 42  TVMe+G4       2600.800     34  5269.600     5271.105     5452.804
 43  TVMe+I+G4     2600.207     35  5270.413     5272.007     5459.005
 53  TIM3+F        2571.958     35  5213.917     5215.511     5402.508
 54  TIM3+F+I      2566.969     36  5205.937     5207.623     5399.917
 55  TIM3+F+G4     2567.758     36  5207.517     5209.203     5401.496
 56  TIM3+F+I+G4   2566.969     37  5207.938     5209.719     5407.306
 66  TIM3e         2606.572     32  5277.143     5278.477     5449.570
 67  TIM3e+I       2601.998     33  5269.996     5271.414     5447.811
 68  TIM3e+G4      2602.566     33  5271.132     5272.549     5448.947
 69  TIM3e+I+G4    2602.013     34  5272.026     5273.531     5455.229
 79  TIM2+F        2572.223     35  5214.445     5216.039     5403.037
 80  TIM2+F+I      2567.424     36  5206.848     5208.534     5400.828
 81  TIM2+F+G4     2568.101     36  5208.201     5209.887     5402.181
 82  TIM2+F+I+G4   2567.432     37  5208.864     5210.645     5408.232
 92  TIM2e         2606.603     32  5277.207     5278.540     5449.633
 93  TIM2e+I       2602.090     33  5270.180     5271.597     5447.995
 94  TIM2e+G4      2602.623     33  5271.246     5272.663     5449.061
 95  TIM2e+I+G4    2602.106     34  5272.212     5273.717     5455.416
105  TIM+F         2570.207     35  5210.413     5212.007     5399.004
106  TIM+F+I       2565.130     36  5202.260     5203.946     5396.239
107  TIM+F+G4      2565.964     36  5203.928     5205.614     5397.908
108  TIM+F+I+G4    2565.130     37  5204.259     5206.040     5403.628
118  TIMe          2604.756     32  5273.513     5274.846     5445.939
119  TIMe+I        2600.082     33  5266.163     5267.581     5443.978
120  TIMe+G4       2600.697     33  5267.394     5268.812     5445.209
121  TIMe+I+G4     2600.098     34  5268.197     5269.701     5451.400
131  TPM3u+F       2573.039     34  5214.078     5215.582     5397.281
132  TPM3u+F+I     2568.117     35  5206.234     5207.828     5394.826
133  TPM3u+F+G4    2568.870     35  5207.741     5209.335     5396.332
134  TPM3u+F+I+G4  2568.118     36  5208.237     5209.923     5402.216
144  TPM3+F        2573.038     34  5214.077     5215.581     5397.280
145  TPM3+F+I      2568.117     35  5206.233     5207.827     5394.824
