IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 55089at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    358534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 55089at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1617 columns, 124 distinct patterns
47 parsimony-informative, 49 singleton sites, 1521 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.30%    passed     98.78%
   2  260512_Pybus_Point                2.23%    passed     97.67%
   3  261935_Kenai_River                1.30%    passed     98.78%
   4  353213_Cropley_Lake               1.30%    passed     99.17%
   5  353219_Peterson_Creek             1.30%    passed     98.78%
   6  353220_Fish_Creek                 2.23%    passed     97.67%
   7  353246_Cottonwood_Creek           2.23%    passed     97.67%
   8  353379_Skagit_River               4.82%    passed     98.26%
   9  353381_Dungeness_River            5.07%    passed     99.87%
  10  353401_Peace_River                7.79%    passed     97.38%
  11  353407_Noatok                    14.47%    passed     99.29%
  12  353410_Horizon_Lake               0.93%    passed     99.84%
  13  92319_Little_Lost                14.66%    passed     89.55%
  14  94280_St_Joe                      7.79%    passed     96.62%
  15  GCA016432855_Lake_Trout           1.67%    passed     99.91%
  16  GCA036784925_Maine_S_alpinus      7.79%    passed     99.69%
  17  GCA045679555_Iceland_A_alpinus    7.79%    passed     99.92%
  18  GCF013265735_Rainbow_Trout        1.67%    passed     98.92%
  19  GCF029448725_Brook_Trout          1.67%    passed     99.38%
  20  Methow_River_99895                7.79%    passed     96.50%
****  TOTAL                             4.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 55089at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 55089at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3012.328
Optimal log-likelihood: -3012.326
Rate parameters:  A-C: 0.84467  A-G: 1.25216  A-T: 0.70266  C-G: 0.11313  C-T: 1.34927  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.244  G: 0.243  T: 0.236
Proportion of invariable sites: 0.469
Gamma shape alpha: 0.176
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3032.335     41  6146.669     6148.856     6367.590
  2  GTR+F+I       3012.288     42  6108.575     6110.870     6334.885
  3  GTR+F+G4      3014.186     42  6112.373     6114.668     6338.683
  4  GTR+F+I+G4    3012.327     43  6110.654     6113.059     6342.352
  5  GTR+F+R2      3013.253     43  6112.506     6114.912     6344.204
  6  GTR+F+R3      3012.795     45  6115.591     6118.226     6358.066
 15  SYM+I         3015.026     39  6108.052     6110.030     6318.197
 16  SYM+G4        3016.843     39  6111.687     6113.665     6321.832
 17  SYM+I+G4      3015.061     40  6110.123     6112.204     6325.656
 18  SYM+R2        3015.971     40  6111.941     6114.022     6327.474
 28  TVM+F+I       3012.315     41  6106.630     6108.817     6327.551
 29  TVM+F+G4      3014.189     41  6110.379     6112.566     6331.300
 30  TVM+F+I+G4    3012.356     42  6108.712     6111.007     6335.022
 31  TVM+F+R2      3013.270     42  6110.539     6112.834     6336.849
 41  TVMe+I        3015.029     38  6106.058     6107.936     6310.814
 42  TVMe+G4       3016.865     38  6109.730     6111.608     6314.486
 43  TVMe+I+G4     3015.064     39  6108.128     6110.106     6318.273
 44  TVMe+R2       3015.956     39  6109.912     6111.890     6320.056
 54  TIM3+F+I      3018.834     40  6117.669     6119.750     6333.202
 55  TIM3+F+G4     3020.867     40  6121.734     6123.815     6337.267
 56  TIM3+F+I+G4   3018.843     41  6119.685     6121.872     6340.607
 57  TIM3+F+R2     3019.654     41  6121.309     6123.495     6342.230
 67  TIM3e+I       3022.005     37  6118.009     6119.790     6317.377
 68  TIM3e+G4      3023.944     37  6121.888     6123.669     6321.256
 69  TIM3e+I+G4    3022.012     38  6120.024     6121.903     6324.781
 70  TIM3e+R2      3022.831     38  6121.662     6123.540     6326.418
 80  TIM2+F+I      3019.571     40  6119.141     6121.222     6334.674
 81  TIM2+F+G4     3021.364     40  6122.727     6124.809     6338.260
 82  TIM2+F+I+G4   3019.586     41  6121.172     6123.359     6342.094
 83  TIM2+F+R2     3020.458     41  6122.915     6125.102     6343.837
 93  TIM2e+I       3022.189     37  6118.377     6120.158     6317.745
 94  TIM2e+G4      3023.916     37  6121.832     6123.613     6321.200
 95  TIM2e+I+G4    3022.198     38  6120.395     6122.274     6325.152
 96  TIM2e+R2      3023.038     38  6122.075     6123.953     6326.832
106  TIM+F+I       3016.700     40  6113.399     6115.480     6328.932
107  TIM+F+G4      3018.559     40  6117.119     6119.200     6332.652
108  TIM+F+I+G4    3016.754     41  6115.508     6117.694     6336.429
109  TIM+F+R2      3017.741     41  6117.483     6119.669     6338.404
119  TIMe+I        3019.643     37  6113.285     6115.066     6312.653
120  TIMe+G4       3021.451     37  6116.901     6118.682     6316.270
121  TIMe+I+G4     3019.696     38  6115.392     6117.270     6320.148
