IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 52286at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    450579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 52286at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1416 columns, 87 distinct patterns
29 parsimony-informative, 34 singleton sites, 1353 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.91%    passed     99.99%
   2  260512_Pybus_Point                1.91%    passed     99.99%
   3  261935_Kenai_River                9.53%    passed     99.86%
   4  353213_Cropley_Lake               1.91%    passed     99.95%
   5  353219_Peterson_Creek             1.91%    passed     99.99%
   6  353220_Fish_Creek                 1.91%    passed     99.99%
   7  353246_Cottonwood_Creek           1.91%    passed     99.98%
   8  353379_Skagit_River               2.12%    passed     99.84%
   9  353381_Dungeness_River           32.20%    passed     71.93%
  10  353401_Peace_River                1.91%    passed     99.96%
  11  353407_Noatok                     1.91%    passed     99.95%
  12  353410_Horizon_Lake               9.53%    passed     99.97%
  13  92319_Little_Lost                 1.91%    passed     99.96%
  14  94280_St_Joe                      9.53%    passed     99.85%
  15  GCA016432855_Lake_Trout           1.48%    passed     99.75%
  16  GCA036784925_Maine_S_alpinus      1.91%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    0.42%    passed     99.32%
  18  GCF013265735_Rainbow_Trout        2.54%    passed     99.87%
  19  GCF029448725_Brook_Trout          2.33%    passed     98.57%
  20  Methow_River_99895                1.91%    passed     99.96%
****  TOTAL                             4.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 52286at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 52286at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2389.539
Optimal log-likelihood: -2389.538
Rate parameters:  A-C: 4.80054  A-G: 8.33382  A-T: 3.02161  C-G: 2.33210  C-T: 9.41835  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.251  G: 0.331  T: 0.187
Proportion of invariable sites: 0.478
Gamma shape alpha: 0.622
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1416) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2392.424     41  4866.849     4869.355     5082.328
  2  GTR+F+I       2389.733     42  4863.466     4866.097     5084.201
  3  GTR+F+G4      2389.701     42  4863.403     4866.034     5084.138
  4  GTR+F+I+G4    2389.534     43  4865.067     4867.825     5091.058
  5  GTR+F+R2      2391.179     43  4868.359     4871.117     5094.349
  6  GTR+F+R3      2390.364     45  4870.727     4873.749     5107.229
 14  SYM           2421.722     38  4919.445     4921.597     5119.157
 15  SYM+I         2419.221     39  4916.442     4918.709     5121.410
 16  SYM+G4        2419.170     39  4916.341     4918.608     5121.309
 17  SYM+I+G4      2419.024     40  4918.048     4920.433     5128.272
 27  TVM+F         2392.518     40  4865.035     4867.421     5075.259
 28  TVM+F+I       2389.744     41  4861.489     4863.995     5076.968
 29  TVM+F+G4      2389.719     41  4861.438     4863.945     5076.918
 30  TVM+F+I+G4    2389.545     42  4863.090     4865.721     5083.825
 40  TVMe          2421.765     37  4917.530     4919.571     5111.987
 41  TVMe+I        2419.285     38  4914.570     4916.722     5114.282
 42  TVMe+G4       2419.228     38  4914.456     4916.609     5114.169
 43  TVMe+I+G4     2419.083     39  4916.166     4918.433     5121.134
 53  TIM3+F        2394.830     39  4867.661     4869.928     5072.629
 54  TIM3+F+I      2392.170     40  4864.339     4866.725     5074.563
 55  TIM3+F+G4     2392.137     40  4864.274     4866.659     5074.497
 56  TIM3+F+I+G4   2391.972     41  4865.943     4868.450     5081.423
 66  TIM3e         2423.367     36  4918.733     4920.665     5107.935
 67  TIM3e+I       2420.825     37  4915.650     4917.691     5110.107
 68  TIM3e+G4      2420.778     37  4915.556     4917.596     5110.013
 69  TIM3e+I+G4    2420.625     38  4917.250     4919.403     5116.962
 79  TIM2+F        2393.978     39  4865.956     4868.224     5070.924
 80  TIM2+F+I      2391.059     40  4862.119     4864.504     5072.342
 81  TIM2+F+G4     2391.056     40  4862.113     4864.498     5072.337
 82  TIM2+F+I+G4   2390.865     41  4863.730     4866.237     5079.210
 92  TIM2e         2424.047     36  4920.093     4922.025     5109.295
 93  TIM2e+I       2421.345     37  4916.689     4918.730     5111.146
 94  TIM2e+G4      2421.319     37  4916.638     4918.679     5111.095
 95  TIM2e+I+G4    2421.156     38  4918.311     4920.464     5118.024
105  TIM+F         2396.215     39  4870.430     4872.698     5075.398
106  TIM+F+I       2393.315     40  4866.631     4869.016     5076.855
107  TIM+F+G4      2393.313     40  4866.625     4869.011     5076.849
108  TIM+F+I+G4    2393.127     41  4868.255     4870.761     5083.734
118  TIMe          2425.513     36  4923.027     4924.959     5112.228
119  TIMe+I        2422.772     37  4919.545     4921.586     5114.002
120  TIMe+G4       2422.752     37  4919.503     4921.544     5113.960
121  TIMe+I+G4     2422.589     38  4921.177     4923.330     5120.890
131  TPM3u+F       2394.928     38  4865.855     4868.008     5065.568
