IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 112816at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    761881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 112816at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 666 columns, 30 distinct patterns
7 parsimony-informative, 20 singleton sites, 639 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed     99.89%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.95%
   9  353381_Dungeness_River            8.56%    passed     90.10%
  10  353401_Peace_River                0.00%    passed     99.95%
  11  353407_Noatok                     0.00%    passed     99.97%
  12  353410_Horizon_Lake               0.00%    passed     99.94%
  13  92319_Little_Lost                 0.00%    passed     99.95%
  14  94280_St_Joe                      0.00%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.68%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.49%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.98%
  20  Methow_River_99895                0.00%    passed     99.95%
****  TOTAL                             0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 112816at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 112816at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1112.411
Optimal log-likelihood: -1112.409
Rate parameters:  A-C: 0.29568  A-G: 1.52390  A-T: 0.34541  C-G: 0.07054  C-T: 1.44307  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.218  G: 0.292  T: 0.215
Proportion of invariable sites: 0.478
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1116.137     31  2294.274     2297.404     2433.814
  2  GTR+F+I       1112.409     32  2288.818     2292.154     2432.859
  3  GTR+F+G4      1112.966     32  2289.933     2293.269     2433.974
  4  GTR+F+I+G4    1112.411     33  2290.823     2294.373     2439.365
  5  GTR+F+R2      1115.086     33  2296.173     2299.723     2444.715
  6  GTR+F+R3      1114.117     35  2298.234     2302.234     2455.780
 14  SYM           1122.496     28  2300.992     2303.541     2427.028
 15  SYM+I         1118.727     29  2295.455     2298.191     2425.992
 16  SYM+G4        1119.305     29  2296.610     2299.346     2427.147
 17  SYM+I+G4      1118.729     30  2297.458     2300.387     2432.497
 27  TVM+F         1116.137     30  2292.275     2295.204     2427.314
 28  TVM+F+I       1112.411     31  2286.822     2289.952     2426.362
 29  TVM+F+G4      1112.967     31  2287.933     2291.063     2427.473
 30  TVM+F+I+G4    1112.413     32  2288.826     2292.163     2432.868
 40  TVMe          1122.658     27  2299.315     2301.685     2420.850
 41  TVMe+I        1118.937     28  2293.875     2296.424     2419.911
 42  TVMe+G4       1119.492     28  2294.984     2297.533     2421.020
 43  TVMe+I+G4     1118.940     29  2295.881     2298.616     2426.418
 53  TIM3+F        1117.256     29  2292.513     2295.248     2423.050
 54  TIM3+F+I      1113.522     30  2287.044     2289.973     2422.082
 55  TIM3+F+G4     1114.080     30  2288.161     2291.090     2423.200
 56  TIM3+F+I+G4   1113.525     31  2289.050     2292.179     2428.590
 66  TIM3e         1123.652     26  2299.303     2301.500     2416.337
 67  TIM3e+I       1119.883     27  2293.766     2296.136     2415.301
 68  TIM3e+G4      1120.460     27  2294.920     2297.290     2416.455
 69  TIM3e+I+G4    1119.885     28  2295.770     2298.319     2421.806
 79  TIM2+F        1118.157     29  2294.315     2297.051     2424.852
 80  TIM2+F+I      1114.678     30  2289.356     2292.285     2424.394
 81  TIM2+F+G4     1115.102     30  2290.203     2293.133     2425.242
 82  TIM2+F+I+G4   1114.695     31  2291.391     2294.520     2430.930
 92  TIM2e         1124.498     26  2300.995     2303.192     2418.029
 93  TIM2e+I       1120.944     27  2295.888     2298.258     2417.423
 94  TIM2e+G4      1121.404     27  2296.807     2299.177     2418.342
 95  TIM2e+I+G4    1120.959     28  2297.919     2300.468     2423.955
105  TIM+F         1117.311     29  2292.622     2295.357     2423.159
106  TIM+F+I       1113.930     30  2287.860     2290.789     2422.898
107  TIM+F+G4      1114.305     30  2288.609     2291.538     2423.648
108  TIM+F+I+G4    1113.950     31  2289.899     2293.029     2429.439
118  TIMe          1123.689     26  2299.378     2301.575     2416.411
119  TIMe+I        1120.250     27  2294.501     2296.871     2416.036
120  TIMe+G4       1120.652     27  2295.304     2297.674     2416.839
121  TIMe+I+G4     1120.271     28  2296.542     2299.092     2422.578
131  TPM3u+F       1117.256     28  2290.512     2293.062     2416.548
132  TPM3u+F+I     1113.530     29  2285.060     2287.796     2415.598
133  TPM3u+F+G4    1114.082     29  2286.164     2288.900     2416.701
134  TPM3u+F+I+G4  1113.535     30  2287.070     2289.999     2422.108
144  TPM3+F        1117.256     28  2290.512     2293.062     2416.548
145  TPM3+F+I      1113.530     29  2285.060     2287.796     2415.598
146  TPM3+F+G4     1114.082     29  2286.164     2288.900     2416.701
147  TPM3+F+I+G4   1113.535     30  2287.070     2289.999     2422.108
157  TPM2u+F       1118.157     28  2292.313     2294.863     2418.350
158  TPM2u+F+I     1114.685     29  2287.371     2290.107     2417.908
159  TPM2u+F+G4    1115.103     29  2288.207     2290.943     2418.744
160  TPM2u+F+I+G4  1114.702     30  2289.404     2292.333     2424.443
170  TPM2+F        1118.157     28  2292.313     2294.863     2418.350
171  TPM2+F+I      1114.685     29  2287.371     2290.107     2417.908
172  TPM2+F+G4     1115.103     29  2288.207     2290.943     2418.744
173  TPM2+F+I+G4   1114.702     30  2289.404     2292.333     2424.443
183  K3Pu+F        1117.311     28  2290.622     2293.171     2416.658
184  K3Pu+F+I      1113.939     29  2285.878     2288.614     2416.416
185  K3Pu+F+G4     1114.307     29  2286.614     2289.350     2417.151
186  K3Pu+F+I+G4   1113.958     30  2287.916     2290.845     2422.954
196  K3P           1123.854     25  2297.709     2299.740     2410.241
197  K3P+I         1120.496     26  2292.991     2295.188     2410.025
198  K3P+G4        1120.858     26  2293.716     2295.914     2410.750
199  K3P+I+G4      1120.512     27  2295.024     2297.393     2416.558
209  TN+F          1118.472     28  2292.944     2295.494     2418.981
210  TN+F+I        1114.963     29  2287.926     2290.662     2418.464
211  TN+F+G4       1115.404     29  2288.808     2291.544     2419.345
212  TN+F+I+G4     1114.980     30  2289.960     2292.889     2424.999
222  TNe           1124.849     25  2299.697     2301.729     2412.230
223  TNe+I         1121.275     26  2294.550     2296.747     2411.584
224  TNe+G4        1121.748     26  2295.496     2297.694     2412.530
225  TNe+I+G4      1121.289     27  2296.578     2298.948     2418.113
235  HKY+F         1118.472     27  2290.945     2293.314     2412.479
236  HKY+F+I       1114.973     28  2285.945     2288.495     2411.982
237  HKY+F+G4      1115.406     28  2286.812     2289.361     2412.848
238  HKY+F+I+G4    1114.989     29  2287.979     2290.714     2418.516
248  K2P           1125.014     24  2298.028     2299.900     2406.059
249  K2P+I         1121.522     25  2293.045     2295.076     2405.577
250  K2P+G4        1121.953     25  2293.906     2295.937     2406.438
251  K2P+I+G4      1121.537     26  2295.073     2297.271     2412.107
261  F81+F         1123.784     26  2299.568     2301.765     2416.601
262  F81+F+I       1120.339     27  2294.678     2297.048     2416.213
263  F81+F+G4      1120.746     27  2295.493     2297.863     2417.027
264  F81+F+I+G4    1120.346     28  2296.692     2299.241     2422.728
274  JC            1130.635     23  2307.269     2308.989     2410.799
275  JC+I          1127.148     24  2302.297     2304.169     2410.328
276  JC+G4         1127.577     24  2303.155     2305.027     2411.185
277  JC+I+G4       1127.156     25  2304.312     2306.343     2416.844
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 112816at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.124 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.131 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 761881)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1121.522
Optimal log-likelihood: -1121.522
Rate parameters:  A-C: 1.00000  A-G: 3.67170  A-T: 1.00000  C-G: 1.00000  C-T: 3.67170  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.853
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000685 sec (of wall-clock time) 0.000665 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000036 sec (of wall-clock time) 0.000034 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1130.215
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.021 second
Computing log-likelihood of 98 initial trees ... 0.021 seconds
Current best score: -1121.522

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1121.522
BETTER TREE FOUND at iteration 2: -1121.522
Iteration 10 / LogL: -1121.522 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1121.522
UPDATE BEST LOG-LIKELIHOOD: -1121.522
Iteration 20 / LogL: -1121.522 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -1121.522 / CPU time: 0.094
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1121.522 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1121.524 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1121.522
Iteration 50 / LogL: -1121.524 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1134.419
UPDATE BEST LOG-LIKELIHOOD: -1121.522
Iteration 60 / LogL: -1121.522 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1124.736 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1121.526 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1121.522
Iteration 90 / LogL: -1126.139 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1137.840 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1138.679
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1127.413 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -1121.524 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -1126.139 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -1121.526 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -1121.524 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1142.254
Iteration 160 / LogL: -1126.140 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1121.522
Iteration 170 / LogL: -1121.522 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -1131.172 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -1127.412 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -1121.525 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1144.060
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1121.524 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -1121.525 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -1121.525 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1121.522
Iteration 240 / LogL: -1121.525 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -1121.523 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1143.131
Iteration 260 / LogL: -1126.567 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1121.522
Iteration 270 / LogL: -1126.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -1121.524 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -1121.522 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -1121.526 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1144.756
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
