IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 28017at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    322358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 28017at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2759 columns, 126 distinct patterns
60 parsimony-informative, 125 singleton sites, 2574 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.51%    passed     99.57%
   2  260512_Pybus_Point                0.51%    passed     99.31%
   3  261935_Kenai_River                0.51%    passed     99.59%
   4  353213_Cropley_Lake               0.51%    passed     99.24%
   5  353219_Peterson_Creek             0.51%    passed     99.31%
   6  353220_Fish_Creek                 0.51%    passed     99.31%
   7  353246_Cottonwood_Creek           0.51%    passed     99.59%
   8  353379_Skagit_River               4.42%    passed     85.33%
   9  353381_Dungeness_River           23.78%    passed     73.97%
  10  353401_Peace_River                4.42%    passed     85.20%
  11  353407_Noatok                     0.51%    passed     99.31%
  12  353410_Horizon_Lake               0.51%    passed     99.78%
  13  92319_Little_Lost                19.32%    passed     96.49%
  14  94280_St_Joe                      4.42%    passed     85.20%
  15  GCA016432855_Lake_Trout           1.27%    passed     98.48%
  16  GCA036784925_Maine_S_alpinus      0.40%    passed     98.74%
  17  GCA045679555_Iceland_A_alpinus    0.40%    passed     99.02%
  18  GCF013265735_Rainbow_Trout        0.51%    passed     99.89%
  19  GCF029448725_Brook_Trout          0.51%    passed     99.15%
  20  Methow_River_99895                4.42%    passed     86.80%
****  TOTAL                             3.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 28017at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 28017at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5066.028
Optimal log-likelihood: -5065.995
Rate parameters:  A-C: 0.79625  A-G: 1.50743  A-T: 0.90331  C-G: 0.66189  C-T: 2.04407  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.205  G: 0.259  T: 0.215
Proportion of invariable sites: 0.466
Gamma shape alpha: 3.427
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2759) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5069.452     41  10220.903    10222.171    10463.731
  2  GTR+F+I       5065.966     42  10215.931    10217.261    10464.681
  3  GTR+F+G4      5066.004     42  10216.008    10217.338    10464.758
  4  GTR+F+I+G4    5065.995     43  10217.990    10219.383    10472.662
  5  GTR+F+R2      5067.125     43  10220.250    10221.644    10474.923
  6  GTR+F+R3      5066.509     45  10223.017    10224.543    10489.535
 14  SYM           5112.490     38  10300.981    10302.071    10526.041
 15  SYM+I         5109.069     39  10296.137    10297.285    10527.120
 16  SYM+G4        5109.101     39  10296.202    10297.349    10527.184
 17  SYM+I+G4      5109.092     40  10298.184    10299.391    10535.089
 27  TVM+F         5070.320     40  10220.640    10221.847    10457.545
 28  TVM+F+I       5066.945     41  10215.889    10217.157    10458.717
 29  TVM+F+G4      5066.982     41  10215.964    10217.232    10458.792
 30  TVM+F+I+G4    5066.973     42  10217.946    10219.275    10466.696
 40  TVMe          5112.508     37  10299.016    10300.050    10518.154
 41  TVMe+I        5109.076     38  10294.152    10295.241    10519.211
 42  TVMe+G4       5109.108     38  10294.217    10295.306    10519.276
 43  TVMe+I+G4     5109.100     39  10296.199    10297.347    10527.182
 53  TIM3+F        5069.669     39  10217.338    10218.485    10448.320
 54  TIM3+F+I      5066.181     40  10212.363    10213.570    10449.268
 55  TIM3+F+G4     5066.221     40  10212.442    10213.649    10449.347
 56  TIM3+F+I+G4   5066.210     41  10214.421    10215.688    10457.248
 66  TIM3e         5112.839     36  10297.678    10298.657    10510.892
 67  TIM3e+I       5109.443     37  10292.885    10293.918    10512.022
 68  TIM3e+G4      5109.480     37  10292.960    10293.993    10512.097
 69  TIM3e+I+G4    5109.467     38  10294.933    10296.023    10519.993
 79  TIM2+F        5070.270     39  10218.540    10219.688    10449.523
 80  TIM2+F+I      5066.881     40  10213.762    10214.969    10450.667
 81  TIM2+F+G4     5066.926     40  10213.853    10215.060    10450.758
 82  TIM2+F+I+G4   5066.912     41  10215.825    10217.092    10458.652
 92  TIM2e         5113.470     36  10298.939    10299.918    10512.154
 93  TIM2e+I       5110.133     37  10294.266    10295.299    10513.403
 94  TIM2e+G4      5110.173     37  10294.347    10295.380    10513.484
 95  TIM2e+I+G4    5110.160     38  10296.320    10297.410    10521.380
105  TIM+F         5070.139     39  10218.278    10219.426    10449.261
106  TIM+F+I       5066.760     40  10213.520    10214.726    10450.424
107  TIM+F+G4      5066.805     40  10213.610    10214.817    10450.515
108  TIM+F+I+G4    5066.791     41  10215.583    10216.850    10458.410
118  TIMe          5113.481     36  10298.961    10299.940    10512.176
119  TIMe+I        5110.182     37  10294.363    10295.397    10513.500
120  TIMe+G4       5110.223     37  10294.446    10295.479    10513.583
121  TIMe+I+G4     5110.210     38  10296.419    10297.509    10521.479
131  TPM3u+F       5070.535     38  10217.070    10218.159    10442.129
132  TPM3u+F+I     5067.157     39  10212.314    10213.461    10443.296
133  TPM3u+F+G4    5067.194     39  10212.388    10213.536    10443.370
134  TPM3u+F+I+G4  5067.185     40  10214.369    10215.576    10451.274
144  TPM3+F        5070.535     38  10217.069    10218.159    10442.129
145  TPM3+F+I      5067.157     39  10212.314    10213.461    10443.296
