IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 94238at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    933871 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:52 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 94238at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1602 columns, 50 distinct patterns
21 parsimony-informative, 42 singleton sites, 1539 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.75%    passed     96.59%
   2  260512_Pybus_Point                0.94%    passed     99.52%
   3  261935_Kenai_River                0.94%    passed     99.99%
   4  353213_Cropley_Lake               0.94%    passed     99.99%
   5  353219_Peterson_Creek             0.94%    passed     99.61%
   6  353220_Fish_Creek                 0.94%    passed     99.52%
   7  353246_Cottonwood_Creek           0.94%    passed     99.99%
   8  353379_Skagit_River               0.94%    passed     99.97%
   9  353381_Dungeness_River            0.94%    passed     99.95%
  10  353401_Peace_River                0.94%    passed     99.97%
  11  353407_Noatok                     0.94%    passed     99.88%
  12  353410_Horizon_Lake               0.94%    passed     99.99%
  13  92319_Little_Lost                 0.94%    passed     99.97%
  14  94280_St_Joe                      0.94%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.94%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.94%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.94%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        1.12%    passed     99.44%
  19  GCF029448725_Brook_Trout          0.94%    passed     99.38%
  20  Methow_River_99895                0.94%    passed     99.97%
****  TOTAL                             1.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353410_Horizon_Lake (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 94238at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 94238at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2585.183
Optimal log-likelihood: -2585.183
Rate parameters:  A-C: 1.18631  A-G: 2.36077  A-T: 1.32911  C-G: 0.25900  C-T: 6.38536  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.244  G: 0.357  T: 0.127
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.216
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1602) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2590.389     37  5254.779     5256.577     5453.802
  2  GTR+F+I       2585.145     38  5246.290     5248.186     5450.692
  3  GTR+F+G4      2585.555     38  5247.109     5249.006     5451.512
  4  GTR+F+I+G4    2585.183     39  5248.365     5250.363     5458.147
  5  GTR+F+R2      2588.723     39  5255.446     5257.443     5465.227
  6  GTR+F+R3      2587.250     41  5256.499     5258.707     5477.039
 14  SYM           2684.524     34  5437.047     5438.566     5619.933
 15  SYM+I         2679.668     35  5429.336     5430.945     5617.601
 16  SYM+G4        2679.961     35  5429.921     5431.530     5618.186
 17  SYM+I+G4      2679.708     36  5431.415     5433.118     5625.060
 27  TVM+F         2595.496     36  5262.992     5264.694     5456.636
 28  TVM+F+I       2589.502     37  5253.003     5254.801     5452.027
 29  TVM+F+G4      2590.285     37  5254.570     5256.368     5453.594
 30  TVM+F+I+G4    2589.515     38  5255.031     5256.927     5459.433
 40  TVMe          2685.264     33  5436.528     5437.959     5614.035
 41  TVMe+I        2680.207     34  5428.414     5429.933     5611.300
 42  TVMe+G4       2680.570     34  5429.140     5430.659     5612.026
 43  TVMe+I+G4     2680.242     35  5430.483     5432.093     5618.749
 53  TIM3+F        2592.967     35  5255.934     5257.543     5444.199
 54  TIM3+F+I      2587.781     36  5247.562     5249.264     5441.206
 55  TIM3+F+G4     2588.178     36  5248.355     5250.058     5442.000
 56  TIM3+F+I+G4   2587.823     37  5249.647     5251.445     5448.670
 66  TIM3e         2686.627     32  5437.255     5438.601     5609.383
 67  TIM3e+I       2681.798     33  5429.596     5431.027     5607.103
 68  TIM3e+G4      2682.084     33  5430.169     5431.600     5607.676
 69  TIM3e+I+G4    2681.841     34  5431.682     5433.201     5614.568
 79  TIM2+F        2591.719     35  5253.438     5255.048     5441.704
 80  TIM2+F+I      2586.474     36  5244.948     5246.650     5438.593
 81  TIM2+F+G4     2586.909     36  5245.818     5247.521     5439.463
 82  TIM2+F+I+G4   2586.516     37  5247.032     5248.830     5446.055
 92  TIM2e         2685.209     32  5434.418     5435.764     5606.546
 93  TIM2e+I       2680.287     33  5426.575     5428.006     5604.082
 94  TIM2e+G4      2680.607     33  5427.215     5428.646     5604.722
 95  TIM2e+I+G4    2680.327     34  5428.654     5430.172     5611.540
105  TIM+F         2592.433     35  5254.866     5256.475     5443.131
106  TIM+F+I       2587.133     36  5246.266     5247.968     5439.911
107  TIM+F+G4      2587.586     36  5247.171     5248.874     5440.816
108  TIM+F+I+G4    2587.179     37  5248.358     5250.156     5447.381
118  TIMe          2685.805     32  5435.610     5436.956     5607.738
119  TIMe+I        2680.987     33  5427.973     5429.404     5605.481
120  TIMe+G4       2681.265     33  5428.529     5429.960     5606.037
121  TIMe+I+G4     2681.030     34  5430.059     5431.578     5612.945
131  TPM3u+F       2598.071     34  5264.143     5265.662     5447.029
132  TPM3u+F+I     2592.128     35  5254.257     5255.866     5442.522
133  TPM3u+F+G4    2592.912     35  5255.824     5257.433     5444.090
134  TPM3u+F+I+G4  2592.143     36  5256.286     5257.988     5449.930
144  TPM3+F        2598.071     34  5264.143     5265.662     5447.029
