IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 39507at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    807970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 39507at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1722 columns, 74 distinct patterns
35 parsimony-informative, 42 singleton sites, 1645 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.22%    passed     99.98%
   2  260512_Pybus_Point                1.22%    passed     99.98%
   3  261935_Kenai_River                1.22%    passed     99.91%
   4  353213_Cropley_Lake               1.22%    passed     99.98%
   5  353219_Peterson_Creek             1.22%    passed     99.98%
   6  353220_Fish_Creek                 1.22%    passed     99.98%
   7  353246_Cottonwood_Creek           1.22%    passed     99.98%
   8  353379_Skagit_River               1.22%    passed     99.91%
   9  353381_Dungeness_River           10.63%    passed     93.32%
  10  353401_Peace_River                1.22%    passed     99.91%
  11  353407_Noatok                     1.22%    passed     99.54%
  12  353410_Horizon_Lake               1.22%    passed     99.59%
  13  92319_Little_Lost                13.59%    passed     37.50%
  14  94280_St_Joe                      1.22%    passed     99.91%
  15  GCA016432855_Lake_Trout           1.22%    passed     99.92%
  16  GCA036784925_Maine_S_alpinus      1.22%    passed     99.00%
  17  GCA045679555_Iceland_A_alpinus    1.22%    passed     99.74%
  18  GCF013265735_Rainbow_Trout        1.22%    passed     93.07%
  19  GCF029448725_Brook_Trout          0.35%    passed     99.68%
  20  Methow_River_99895                1.22%    passed     99.91%
****  TOTAL                             2.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 39507at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 39507at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2935.811
Optimal log-likelihood: -2935.599
Rate parameters:  A-C: 1.81508  A-G: 3.37984  A-T: 1.72550  C-G: 1.19645  C-T: 2.48635  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.275  G: 0.272  T: 0.243
Proportion of invariable sites: 0.478
Gamma shape alpha: 0.608
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1722) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2938.872     33  5943.744     5945.074     6123.635
  2  GTR+F+I       2935.540     34  5939.080     5940.491     6124.423
  3  GTR+F+G4      2935.542     34  5939.084     5940.495     6124.427
  4  GTR+F+I+G4    2935.598     35  5941.196     5942.691     6131.990
  5  GTR+F+R2      2937.466     35  5944.933     5946.427     6135.726
  6  GTR+F+R3      2936.362     37  5946.724     5948.393     6148.420
 14  SYM           2947.332     30  5954.665     5955.764     6118.202
 15  SYM+I         2944.158     31  5950.316     5951.490     6119.304
 16  SYM+G4        2944.164     31  5950.329     5951.503     6119.317
 17  SYM+I+G4      2944.214     32  5952.428     5953.678     6126.867
 27  TVM+F         2939.304     32  5942.609     5943.859     6117.048
 28  TVM+F+I       2935.985     33  5937.969     5939.298     6117.860
 29  TVM+F+G4      2935.987     33  5937.973     5939.303     6117.864
 30  TVM+F+I+G4    2936.039     34  5940.079     5941.489     6125.421
 40  TVMe          2947.561     29  5953.122     5954.151     6111.208
 41  TVMe+I        2944.358     30  5948.716     5949.816     6112.254
 42  TVMe+G4       2944.364     30  5948.727     5949.827     6112.265
 43  TVMe+I+G4     2944.413     31  5950.827     5952.000     6119.815
 53  TIM3+F        2939.718     31  5941.436     5942.610     6110.425
 54  TIM3+F+I      2936.571     32  5937.143     5938.393     6111.583
 55  TIM3+F+G4     2936.579     32  5937.158     5938.408     6111.598
 56  TIM3+F+I+G4   2936.626     33  5939.252     5940.581     6119.143
 66  TIM3e         2947.730     28  5951.460     5952.419     6104.095
 67  TIM3e+I       2944.649     29  5947.297     5948.325     6105.383
 68  TIM3e+G4      2944.657     29  5947.314     5948.343     6105.400
 69  TIM3e+I+G4    2944.700     30  5949.400     5950.500     6112.937
 79  TIM2+F        2938.964     31  5939.927     5941.101     6108.916
 80  TIM2+F+I      2935.644     32  5935.289     5936.539     6109.729
 81  TIM2+F+G4     2935.645     32  5935.289     5936.540     6109.729
 82  TIM2+F+I+G4   2935.698     33  5937.396     5938.725     6117.287
 92  TIM2e         2947.523     28  5951.046     5952.005     6103.681
 93  TIM2e+I       2944.364     29  5946.727     5947.755     6104.813
 94  TIM2e+G4      2944.368     29  5946.736     5947.765     6104.822
 95  TIM2e+I+G4    2944.414     30  5948.827     5949.927     6112.365
105  TIM+F         2939.795     31  5941.589     5942.763     6110.578
106  TIM+F+I       2936.641     32  5937.282     5938.532     6111.722
107  TIM+F+G4      2936.646     32  5937.292     5938.542     6111.732
108  TIM+F+I+G4    2936.686     33  5939.372     5940.701     6119.262
118  TIMe          2947.886     28  5951.773     5952.732     6104.408
119  TIMe+I        2944.814     29  5947.628     5948.656     6105.714
120  TIMe+G4       2944.822     29  5947.644     5948.673     6105.730
121  TIMe+I+G4     2944.860     30  5949.720     5950.820     6113.257
131  TPM3u+F       2940.154     30  5940.308     5941.408     6103.846
132  TPM3u+F+I     2936.992     31  5935.983     5937.157     6104.972
133  TPM3u+F+G4    2936.998     31  5935.996     5937.169     6104.984
134  TPM3u+F+I+G4  2937.039     32  5938.079     5939.329     6112.519
