IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 47571at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    90893 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 47571at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 25 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1533 columns, 134 distinct patterns
59 parsimony-informative, 81 singleton sites, 1393 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.13%    passed     98.67%
   2  260512_Pybus_Point               12.13%    passed     98.67%
   3  261935_Kenai_River               11.55%    passed     98.69%
   4  353213_Cropley_Lake              12.13%    passed     98.67%
   5  353219_Peterson_Creek            12.13%    passed     98.67%
   6  353220_Fish_Creek                12.13%    passed     98.67%
   7  353246_Cottonwood_Creek          12.13%    passed     98.67%
   8  353379_Skagit_River              15.46%    passed     93.80%
   9  353381_Dungeness_River           26.29%    passed     37.96%
  10  353401_Peace_River               13.31%    passed     94.98%
  11  353407_Noatok                    11.55%    passed     97.61%
  12  353410_Horizon_Lake              11.94%    passed     98.00%
  13  92319_Little_Lost                15.46%    passed     93.80%
  14  94280_St_Joe                     15.46%    passed     93.80%
  15  GCA016432855_Lake_Trout          18.59%    passed     98.42%
  16  GCA036784925_Maine_S_alpinus     12.13%    passed     97.93%
  17  GCA045679555_Iceland_A_alpinus   12.13%    passed     98.67%
  18  GCF013265735_Rainbow_Trout        5.09%    passed     57.58%
  19  GCF029448725_Brook_Trout         12.13%    passed     98.25%
  20  Methow_River_99895               15.46%    passed     93.80%
****  TOTAL                            13.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 47571at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 47571at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3101.538
Optimal log-likelihood: -3101.366
Rate parameters:  A-C: 1.09889  A-G: 1.59222  A-T: 1.00332  C-G: 0.84015  C-T: 2.75041  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.273  G: 0.269  T: 0.218
Proportion of invariable sites: 0.453
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1533) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3125.652     33  6317.304     6318.801     6493.358
  2  GTR+F+I       3101.378     34  6270.755     6272.344     6452.145
  3  GTR+F+G4      3101.416     34  6270.832     6272.421     6452.221
  4  GTR+F+I+G4    3101.366     35  6272.732     6274.415     6459.456
  5  GTR+F+R2      3101.938     35  6273.875     6275.559     6460.600
  6  GTR+F+R3      3101.641     37  6277.282     6279.163     6474.677
 15  SYM+I         3102.211     31  6266.421     6267.743     6431.806
 16  SYM+G4        3102.223     31  6266.446     6267.768     6431.831
 17  SYM+I+G4      3102.182     32  6268.364     6269.772     6439.083
 18  SYM+R2        3102.765     32  6269.529     6270.937     6440.248
 28  TVM+F+I       3103.982     33  6273.963     6275.460     6450.018
 29  TVM+F+G4      3104.031     33  6274.062     6275.559     6450.117
 30  TVM+F+I+G4    3103.774     34  6275.548     6277.137     6456.938
 31  TVM+F+R2      3104.213     34  6276.426     6278.015     6457.816
 41  TVMe+I        3104.247     30  6268.494     6269.732     6428.543
 42  TVMe+G4       3104.271     30  6268.542     6269.780     6428.591
 43  TVMe+I+G4     3104.063     31  6270.125     6271.447     6435.510
 44  TVMe+R2       3104.536     31  6271.072     6272.394     6436.457
 54  TIM3+F+I      3101.669     32  6267.337     6268.745     6438.056
 55  TIM3+F+G4     3101.712     32  6267.423     6268.831     6438.142
 56  TIM3+F+I+G4   3101.689     33  6269.378     6270.875     6445.432
 57  TIM3+F+R2     3102.281     33  6270.561     6272.058     6446.615
 67  TIM3e+I       3102.369     29  6262.737     6263.895     6417.452
 68  TIM3e+G4      3102.385     29  6262.770     6263.928     6417.485
 69  TIM3e+I+G4    3102.361     30  6264.722     6265.961     6424.772
 70  TIM3e+R2      3102.954     30  6265.909     6267.147     6425.958
 80  TIM2+F+I      3101.528     32  6267.056     6268.464     6437.776
 81  TIM2+F+G4     3101.566     32  6267.132     6268.540     6437.852
 82  TIM2+F+I+G4   3101.524     33  6269.048     6270.545     6445.102
 83  TIM2+F+R2     3102.098     33  6270.196     6271.693     6446.250
 93  TIM2e+I       3102.414     29  6262.828     6263.985     6417.542
 94  TIM2e+G4      3102.436     29  6262.872     6264.030     6417.587
 95  TIM2e+I+G4    3102.397     30  6264.794     6266.032     6424.843
 96  TIM2e+R2      3102.979     30  6265.958     6267.196     6426.008
106  TIM+F+I       3101.514     32  6267.027     6268.435     6437.747
107  TIM+F+G4      3101.550     32  6267.099     6268.507     6437.819
108  TIM+F+I+G4    3101.517     33  6269.034     6270.531     6445.088
109  TIM+F+R2      3102.093     33  6270.187     6271.684     6446.241
119  TIMe+I        3102.314     29  6262.627     6263.785     6417.341
120  TIMe+G4       3102.332     29  6262.665     6263.822     6417.379
121  TIMe+I+G4     3102.294     30  6264.587     6265.826     6424.637
122  TIMe+R2       3102.877     30  6265.753     6266.992     6425.803
132  TPM3u+F+I     3104.286     31  6270.572     6271.894     6435.957
133  TPM3u+F+G4    3104.341     31  6270.682     6272.004     6436.066
134  TPM3u+F+I+G4  3104.118     32  6272.236     6273.644     6442.956
135  TPM3u+F+R2    3104.580     32  6273.159     6274.567     6443.878
145  TPM3+F+I      3104.286     31  6270.572     6271.894     6435.957
146  TPM3+F+G4     3104.341     31  6270.682     6272.004     6436.066
147  TPM3+F+I+G4   3104.118     32  6272.236     6273.644     6442.956
148  TPM3+F+R2     3104.580     32  6273.159     6274.567     6443.878
158  TPM2u+F+I     3104.128     31  6270.256     6271.578     6435.640
159  TPM2u+F+G4    3104.179     31  6270.358     6271.680     6435.743
160  TPM2u+F+I+G4  3103.931     32  6271.862     6273.270     6442.581
161  TPM2u+F+R2    3104.371     32  6272.742     6274.150     6443.462
171  TPM2+F+I      3104.128     31  6270.256     6271.578     6435.640
172  TPM2+F+G4     3104.179     31  6270.358     6271.680     6435.743
173  TPM2+F+I+G4   3103.931     32  6271.862     6273.270     6442.581
174  TPM2+F+R2     3104.371     32  6272.742     6274.150     6443.462
184  K3Pu+F+I      3104.131     31  6270.262     6271.584     6435.646
185  K3Pu+F+G4     3104.178     31  6270.356     6271.678     6435.740
186  K3Pu+F+I+G4   3103.947     32  6271.894     6273.302     6442.614
187  K3Pu+F+R2     3104.397     32  6272.793     6274.201     6443.513
197  K3P+I         3104.340     28  6264.680     6265.760     6414.060
