IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 92454at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    792096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 92454at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 978 columns, 53 distinct patterns
13 parsimony-informative, 41 singleton sites, 924 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.53%    passed     90.38%
   2  260512_Pybus_Point                1.53%    passed     90.38%
   3  261935_Kenai_River                1.53%    passed     90.38%
   4  353213_Cropley_Lake              11.35%    passed     94.82%
   5  353219_Peterson_Creek            11.35%    passed     94.82%
   6  353220_Fish_Creek                11.35%    passed     94.82%
   7  353246_Cottonwood_Creek           1.53%    passed     90.38%
   8  353379_Skagit_River               0.92%    passed     93.74%
   9  353381_Dungeness_River           11.35%    passed     94.82%
  10  353401_Peace_River                0.92%    passed     95.76%
  11  353407_Noatok                    11.35%    passed     94.82%
  12  353410_Horizon_Lake              11.96%    passed     96.88%
  13  92319_Little_Lost                 0.92%    passed     93.74%
  14  94280_St_Joe                      0.92%    passed     93.68%
  15  GCA016432855_Lake_Trout          12.27%    passed     94.59%
  16  GCA036784925_Maine_S_alpinus     11.96%    passed     96.50%
  17  GCA045679555_Iceland_A_alpinus   11.96%    passed     96.88%
  18  GCF013265735_Rainbow_Trout       10.43%    passed     79.62%
  19  GCF029448725_Brook_Trout         11.96%    passed     84.50%
  20  Methow_River_99895                0.92%    passed     93.68%
****  TOTAL                             6.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 353407_Noatok (identical to 353213_Cropley_Lake) is ignored but added at the end
Alignment was printed to 92454at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 92454at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1714.468
Optimal log-likelihood: -1714.244
Rate parameters:  A-C: 0.40670  A-G: 1.26509  A-T: 0.78711  C-G: 0.09209  C-T: 2.25477  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.288  G: 0.303  T: 0.184
Proportion of invariable sites: 0.472
Gamma shape alpha: 0.640
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 978) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1718.742     35  3507.484     3510.159     3678.477
  2  GTR+F+I       1714.683     36  3501.367     3504.198     3677.245
  3  GTR+F+G4      1714.582     36  3501.163     3503.995     3677.042
  4  GTR+F+I+G4    1714.242     37  3502.484     3505.476     3683.248
  5  GTR+F+R2      1716.770     37  3507.539     3510.531     3688.303
  6  GTR+F+R3      1715.297     39  3508.594     3511.920     3699.129
 14  SYM           1736.969     32  3537.938     3540.173     3694.275
 15  SYM+I         1732.638     33  3531.276     3533.653     3692.498
 16  SYM+G4        1732.598     33  3531.196     3533.573     3692.417
 17  SYM+I+G4      1732.221     34  3532.443     3534.967     3698.550
 27  TVM+F         1720.081     34  3508.162     3510.686     3674.269
 28  TVM+F+I       1715.954     35  3501.908     3504.583     3672.901
 29  TVM+F+G4      1715.863     35  3501.725     3504.400     3672.718
 30  TVM+F+I+G4    1715.490     36  3502.980     3505.811     3678.858
 40  TVMe          1737.696     31  3537.392     3539.490     3688.843
 41  TVMe+I        1733.318     32  3530.636     3532.871     3686.972
 42  TVMe+G4       1733.282     32  3530.564     3532.799     3686.901
 43  TVMe+I+G4     1732.884     33  3531.768     3534.145     3692.990
 53  TIM3+F        1720.054     33  3506.108     3508.485     3667.330
 54  TIM3+F+I      1716.063     34  3500.126     3502.649     3666.233
 55  TIM3+F+G4     1715.951     34  3499.902     3502.425     3666.009
 56  TIM3+F+I+G4   1715.617     35  3501.233     3503.908     3672.226
 66  TIM3e         1738.097     30  3536.193     3538.157     3682.758
 67  TIM3e+I       1733.846     31  3529.692     3531.789     3681.143
 68  TIM3e+G4      1733.790     31  3529.580     3531.677     3681.031
 69  TIM3e+I+G4    1733.418     32  3530.836     3533.071     3687.172
 79  TIM2+F        1724.542     33  3515.085     3517.462     3676.307
 80  TIM2+F+I      1720.385     34  3508.769     3511.293     3674.877
 81  TIM2+F+G4     1720.307     34  3508.615     3511.139     3674.722
 82  TIM2+F+I+G4   1719.932     35  3509.864     3512.540     3680.857
 92  TIM2e         1741.127     30  3542.254     3544.219     3688.820
 93  TIM2e+I       1736.588     31  3535.175     3537.273     3686.626
 94  TIM2e+G4      1736.579     31  3535.158     3537.256     3686.609
 95  TIM2e+I+G4    1736.162     32  3536.325     3538.560     3692.661
105  TIM+F         1723.299     33  3512.599     3514.976     3673.820
106  TIM+F+I       1719.050     34  3506.101     3508.625     3672.208
107  TIM+F+G4      1718.993     34  3505.986     3508.510     3672.094
108  TIM+F+I+G4    1718.626     35  3507.252     3509.928     3678.245
118  TIMe          1740.047     30  3540.094     3542.058     3686.660
119  TIMe+I        1735.423     31  3532.846     3534.944     3684.297
120  TIMe+G4       1735.431     31  3532.862     3534.959     3684.313
121  TIMe+I+G4     1735.019     32  3534.038     3536.273     3690.375
131  TPM3u+F       1721.392     32  3506.784     3509.019     3663.120
132  TPM3u+F+I     1717.332     33  3500.664     3503.041     3661.886
133  TPM3u+F+G4    1717.230     33  3500.459     3502.836     3661.681
134  TPM3u+F+I+G4  1716.864     34  3501.727     3504.251     3667.834
144  TPM3+F        1721.393     32  3506.786     3509.021     3663.122
145  TPM3+F+I      1717.332     33  3500.663     3503.040     3661.885
146  TPM3+F+G4     1717.230     33  3500.459     3502.836     3661.681
