IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 2857at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    797227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 2857at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 6183 columns, 84 distinct patterns
51 parsimony-informative, 115 singleton sites, 6017 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.19%    passed     99.97%
   2  260512_Pybus_Point                0.19%    passed     99.95%
   3  261935_Kenai_River                0.19%    passed     99.93%
   4  353213_Cropley_Lake               0.19%    passed     99.95%
   5  353219_Peterson_Creek             0.19%    passed     99.96%
   6  353220_Fish_Creek                 0.19%    passed     99.96%
   7  353246_Cottonwood_Creek           0.19%    passed     99.96%
   8  353379_Skagit_River               0.19%    passed     99.99%
   9  353381_Dungeness_River            5.00%    passed     90.46%
  10  353401_Peace_River                0.19%    passed     99.97%
  11  353407_Noatok                     0.19%    passed     99.90%
  12  353410_Horizon_Lake               0.19%    passed     99.97%
  13  92319_Little_Lost                 0.19%    passed     99.94%
  14  94280_St_Joe                      0.19%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.24%    passed     99.93%
  16  GCA036784925_Maine_S_alpinus      0.19%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus    0.19%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        0.24%    passed     98.93%
  19  GCF029448725_Brook_Trout          0.10%    passed     99.48%
  20  Methow_River_99895                0.19%    passed     99.97%
****  TOTAL                             0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 2857at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 2857at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9690.287
Optimal log-likelihood: -9690.283
Rate parameters:  A-C: 0.75312  A-G: 2.36471  A-T: 1.00039  C-G: 0.58907  C-T: 4.15567  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.332  G: 0.256  T: 0.174
Proportion of invariable sites: 0.486
Gamma shape alpha: 0.221
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 6183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         9697.724     43  19481.447    19482.063    19770.818
  2  GTR+F+I       9690.331     44  19468.663    19469.308    19764.763
  3  GTR+F+G4      9691.014     44  19470.028    19470.673    19766.128
  4  GTR+F+I+G4    9690.281     45  19470.561    19471.236    19773.391
  5  GTR+F+R2      9695.326     45  19480.652    19481.327    19783.482
  6  GTR+F+R3      9693.339     47  19480.678    19481.413    19796.967
 14  SYM           9851.128     40  19782.255    19782.789    20051.438
 15  SYM+I         9845.429     41  19772.858    19773.419    20048.770
 16  SYM+G4        9845.547     41  19773.094    19773.655    20049.006
 17  SYM+I+G4      9845.297     42  19774.593    19775.182    20057.235
 27  TVM+F         9701.345     42  19486.690    19487.278    19769.332
 28  TVM+F+I       9694.353     43  19474.707    19475.323    19764.078
 29  TVM+F+G4      9694.876     43  19475.752    19476.368    19765.123
 30  TVM+F+I+G4    9694.276     44  19476.553    19477.198    19772.653
 40  TVMe          9853.672     39  19785.345    19785.853    20047.797
 41  TVMe+I        9848.021     40  19776.042    19776.576    20045.225
 42  TVMe+G4       9848.123     40  19776.246    19776.780    20045.429
 43  TVMe+I+G4     9847.886     41  19777.773    19778.334    20053.685
 53  TIM3+F        9697.989     41  19477.978    19478.538    19753.889
 54  TIM3+F+I      9690.608     42  19465.216    19465.804    19747.857
 55  TIM3+F+G4     9691.296     42  19466.592    19467.180    19749.233
 56  TIM3+F+I+G4   9690.559     43  19467.118    19467.734    19756.489
 66  TIM3e         9851.295     38  19778.589    19779.071    20034.312
 67  TIM3e+I       9845.604     39  19769.207    19769.715    20031.660
 68  TIM3e+G4      9845.724     39  19769.448    19769.956    20031.901
 69  TIM3e+I+G4    9845.472     40  19770.944    19771.478    20040.127
 79  TIM2+F        9698.536     41  19479.071    19479.632    19754.983
 80  TIM2+F+I      9691.461     42  19466.922    19467.511    19749.564
 81  TIM2+F+G4     9692.032     42  19468.064    19468.652    19750.705
 82  TIM2+F+I+G4   9691.398     43  19468.796    19469.412    19758.167
 92  TIM2e         9851.214     38  19778.429    19778.911    20034.152
 93  TIM2e+I       9845.508     39  19769.016    19769.524    20031.469
 94  TIM2e+G4      9845.636     39  19769.271    19769.779    20031.724
 95  TIM2e+I+G4    9845.377     40  19770.754    19771.288    20039.936
105  TIM+F         9698.533     41  19479.066    19479.627    19754.978
106  TIM+F+I       9691.461     42  19466.922    19467.510    19749.563
107  TIM+F+G4      9692.013     42  19468.025    19468.614    19750.667
108  TIM+F+I+G4    9691.397     43  19468.794    19469.410    19758.165
118  TIMe          9851.168     38  19778.336    19778.818    20034.059
119  TIMe+I        9845.494     39  19768.989    19769.496    20031.441
120  TIMe+G4       9845.611     39  19769.222    19769.730    20031.674
121  TIMe+I+G4     9845.362     40  19770.723    19771.257    20039.905
131  TPM3u+F       9701.612     40  19483.224    19483.758    19752.406
132  TPM3u+F+I     9694.633     41  19471.265    19471.826    19747.177
133  TPM3u+F+G4    9695.149     41  19472.299    19472.860    19748.211
134  TPM3u+F+I+G4  9694.556     42  19473.112    19473.700    19755.753
144  TPM3+F        9701.608     40  19483.217    19483.751    19752.399
145  TPM3+F+I      9694.632     41  19471.265    19471.825    19747.176
146  TPM3+F+G4     9695.149     41  19472.299    19472.859    19748.211
147  TPM3+F+I+G4   9694.556     42  19473.112    19473.700    19755.753
157  TPM2u+F       9702.157     40  19484.314    19484.848    19753.496
158  TPM2u+F+I     9695.431     41  19472.862    19473.422    19748.773
159  TPM2u+F+G4    9695.848     41  19473.696    19474.257    19749.608
160  TPM2u+F+I+G4  9695.344     42  19474.688    19475.277    19757.330
170  TPM2+F        9702.157     40  19484.314    19484.848    19753.496
171  TPM2+F+I      9695.431     41  19472.862    19473.422    19748.773
172  TPM2+F+G4     9695.848     41  19473.696    19474.257    19749.608
173  TPM2+F+I+G4   9695.344     42  19474.688    19475.277    19757.330
183  K3Pu+F        9702.139     40  19484.278    19484.812    19753.460
184  K3Pu+F+I      9695.425     41  19472.849    19473.410    19748.761
185  K3Pu+F+G4     9695.844     41  19473.689    19474.250    19749.601
186  K3Pu+F+I+G4   9695.335     42  19474.671    19475.259    19757.312
196  K3P           9853.726     37  19781.452    19781.910    20030.446
197  K3P+I         9848.072     38  19772.144    19772.626    20027.867
198  K3P+G4        9848.185     38  19772.370    19772.852    20028.093
199  K3P+I+G4      9847.943     39  19773.886    19774.393    20036.338
209  TN+F          9698.685     40  19477.370    19477.904    19746.552
210  TN+F+I        9691.654     41  19465.308    19465.869    19741.220
211  TN+F+G4       9692.182     41  19466.363    19466.924    19742.275
212  TN+F+I+G4     9691.583     42  19467.166    19467.755    19749.808
222  TNe           9851.296     37  19776.592    19777.049    20025.585
223  TNe+I         9845.606     38  19767.212    19767.694    20022.935
224  TNe+G4        9845.724     38  19767.449    19767.931    20023.172
225  TNe+I+G4      9845.472     39  19768.944    19769.452    20031.397
235  HKY+F         9702.307     39  19482.614    19483.122    19745.067
236  HKY+F+I       9695.604     40  19471.208    19471.742    19740.390
237  HKY+F+G4      9696.016     40  19472.033    19472.567    19741.215
238  HKY+F+I+G4    9695.515     41  19473.029    19473.590    19748.941
248  K2P           9853.856     36  19779.711    19780.145    20021.975
249  K2P+I         9848.187     37  19770.374    19770.832    20019.368
250  K2P+G4        9848.304     37  19770.609    19771.066    20019.602
251  K2P+I+G4      9848.052     38  19772.103    19772.586    20027.826
261  F81+F         9742.122     38  19560.244    19560.726    19815.967
262  F81+F+I       9736.140     39  19550.280    19550.788    19812.733
263  F81+F+G4      9736.332     39  19550.665    19551.173    19813.118
264  F81+F+I+G4    9736.020     40  19552.041    19552.575    19821.223
274  JC            9890.703     35  19851.405    19851.815    20086.940
275  JC+I          9885.184     36  19842.368    19842.801    20084.632
276  JC+G4         9885.272     36  19842.544    19842.977    20084.808
277  JC+I+G4       9885.047     37  19844.094    19844.552    20093.088
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 2857at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.335 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.344 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 797227)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9695.604
Optimal log-likelihood: -9695.604
Rate parameters:  A-C: 1.00000  A-G: 4.15134  A-T: 1.00000  C-G: 1.00000  C-T: 4.15134  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.332  G: 0.256  T: 0.174
Proportion of invariable sites: 0.822
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001261 sec (of wall-clock time) 0.001234 sec(of CPU time)
Computing RapidNJ tree took 0.000068 sec (of wall-clock time) 0.000066 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9696.666
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 98 initial trees ... 0.047 seconds
Current best score: -9694.920

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9694.839
Iteration 10 / LogL: -9695.217 / Time: 0h:0m:0s
Iteration 20 / LogL: -9695.235 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -9694.839 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9694.918 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -9696.251 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -9694.848 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9717.773
UPDATE BEST LOG-LIKELIHOOD: -9694.839
Iteration 60 / LogL: -9695.228 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -9695.228 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -9695.235 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -9694.848 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -9694.847 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9719.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9694.839
Optimal log-likelihood: -9694.839
Rate parameters:  A-C: 1.00000  A-G: 4.04226  A-T: 1.00000  C-G: 1.00000  C-T: 4.04226  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.332  G: 0.256  T: 0.174
Proportion of invariable sites: 0.821
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9694.839
Creating bootstrap support values...
Split supports printed to NEXUS file 2857at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.030

Total number of iterations: 102
CPU time used for tree search: 0.900 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.989 sec (0h:0m:0s)
Total CPU time used: 0.945 sec (0h:0m:0s)
Total wall-clock time used: 1.045 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 2857at7898.fltrd_aligned.fas.splits.nex...
19 taxa and 156 splits.
Consensus tree written to 2857at7898.fltrd_aligned.fas.contree
Reading input trees file 2857at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -9694.998

Analysis results written to: 
  IQ-TREE report:                2857at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       2857at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          2857at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          2857at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                2857at7898.fltrd_aligned.fas.contree
  Screen log file:               2857at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:50:00 2025
