IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87714at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    855911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87714at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1002 columns, 55 distinct patterns
19 parsimony-informative, 37 singleton sites, 946 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                12.87%    passed    100.00%
   2  260512_Pybus_Point               12.87%    passed    100.00%
   3  261935_Kenai_River               12.87%    passed    100.00%
   4  353213_Cropley_Lake              12.87%    passed    100.00%
   5  353219_Peterson_Creek            12.87%    passed    100.00%
   6  353220_Fish_Creek                12.87%    passed    100.00%
   7  353246_Cottonwood_Creek          12.87%    passed    100.00%
   8  353379_Skagit_River              12.87%    passed     99.96%
   9  353381_Dungeness_River            9.98%    passed     99.86%
  10  353401_Peace_River               12.87%    passed     99.96%
  11  353407_Noatok                    24.25%    passed     99.13%
  12  353410_Horizon_Lake              12.87%    passed    100.00%
  13  92319_Little_Lost                23.65%    passed     97.68%
  14  94280_St_Joe                     12.87%    passed     99.96%
  15  GCA016432855_Lake_Trout          12.87%    passed     99.90%
  16  GCA036784925_Maine_S_alpinus     12.87%    passed     96.94%
  17  GCA045679555_Iceland_A_alpinus   12.87%    passed     96.82%
  18  GCF013265735_Rainbow_Trout       12.87%    passed     95.32%
  19  GCF029448725_Brook_Trout         12.87%    passed     99.96%
  20  Methow_River_99895               12.87%    passed     99.96%
****  TOTAL                            13.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 87714at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 87714at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1622.906
Optimal log-likelihood: -1622.906
Rate parameters:  A-C: 1.45493  A-G: 2.07191  A-T: 1.97285  C-G: 0.91542  C-T: 4.04160  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.253  G: 0.283  T: 0.194
Proportion of invariable sites: 0.472
Gamma shape alpha: 1.308
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1624.845     29  3307.691     3309.481     3450.073
  2  GTR+F+I       1623.090     30  3306.180     3308.096     3453.473
  3  GTR+F+G4      1622.960     30  3305.920     3307.836     3453.213
  4  GTR+F+I+G4    1622.907     31  3307.813     3309.859     3460.016
  5  GTR+F+R2      1623.778     31  3309.557     3311.602     3461.759
  6  GTR+F+R3      1623.341     33  3312.681     3315.000     3474.703
 14  SYM           1632.785     26  3317.570     3319.010     3445.224
 15  SYM+I         1631.076     27  3316.152     3317.705     3448.716
 16  SYM+G4        1630.947     27  3315.894     3317.446     3448.457
 17  SYM+I+G4      1630.899     28  3317.799     3319.468     3455.272
 27  TVM+F         1626.435     28  3308.870     3310.539     3446.343
 28  TVM+F+I       1624.606     29  3307.213     3309.003     3449.596
 29  TVM+F+G4      1624.493     29  3306.987     3308.777     3449.370
 30  TVM+F+I+G4    1624.431     30  3308.863     3310.778     3456.155
 40  TVMe          1633.452     25  3316.904     3318.236     3439.648
 41  TVMe+I        1631.681     26  3315.361     3316.801     3443.015
 42  TVMe+G4       1631.561     26  3315.121     3316.561     3442.775
 43  TVMe+I+G4     1631.509     27  3317.018     3318.570     3449.581
 53  TIM3+F        1625.919     27  3305.839     3307.391     3438.402
 54  TIM3+F+I      1624.126     28  3304.252     3305.921     3441.725
 55  TIM3+F+G4     1624.003     28  3304.006     3305.675     3441.479
 56  TIM3+F+I+G4   1623.947     29  3305.895     3307.685     3448.278
 66  TIM3e         1633.779     24  3315.557     3316.785     3433.391
 67  TIM3e+I       1632.024     25  3314.047     3315.379     3436.791
 68  TIM3e+G4      1631.901     25  3313.803     3315.135     3436.547
 69  TIM3e+I+G4    1631.853     26  3315.705     3317.145     3443.359
 79  TIM2+F        1625.006     27  3304.012     3305.565     3436.576
 80  TIM2+F+I      1623.283     28  3302.566     3304.236     3440.040
 81  TIM2+F+G4     1623.152     28  3302.303     3303.972     3439.776
 82  TIM2+F+I+G4   1623.100     29  3304.201     3305.991     3446.584
 92  TIM2e         1632.823     24  3313.646     3314.874     3431.480
 93  TIM2e+I       1631.120     25  3312.239     3313.571     3434.983
 94  TIM2e+G4      1630.991     25  3311.982     3313.314     3434.726
 95  TIM2e+I+G4    1630.945     26  3313.890     3315.330     3441.543
105  TIM+F         1626.039     27  3306.078     3307.631     3438.642
106  TIM+F+I       1624.276     28  3304.553     3306.222     3442.026
107  TIM+F+G4      1624.150     28  3304.301     3305.970     3441.774
108  TIM+F+I+G4    1624.096     29  3306.192     3307.982     3448.574
118  TIMe          1633.767     24  3315.533     3316.761     3433.367
119  TIMe+I        1632.016     25  3314.033     3315.365     3436.777
120  TIMe+G4       1631.893     25  3313.787     3315.119     3436.531
121  TIMe+I+G4     1631.844     26  3315.688     3317.128     3443.342
131  TPM3u+F       1627.497     26  3306.994     3308.434     3434.647
132  TPM3u+F+I     1625.636     27  3305.272     3306.824     3437.835
133  TPM3u+F+G4    1625.526     27  3305.052     3306.605     3437.616
134  TPM3u+F+I+G4  1625.469     28  3306.939     3308.608     3444.412
144  TPM3+F        1627.497     26  3306.994     3308.434     3434.647
145  TPM3+F+I      1625.636     27  3305.272     3306.824     3437.835
146  TPM3+F+G4     1625.526     27  3305.052     3306.605     3437.616
147  TPM3+F+I+G4   1625.469     28  3306.939     3308.608     3444.412
157  TPM2u+F       1626.584     26  3305.168     3306.608     3432.821
158  TPM2u+F+I     1624.790     27  3303.581     3305.133     3436.144
159  TPM2u+F+G4    1624.672     27  3303.343     3304.896     3435.907
160  TPM2u+F+I+G4  1624.618     28  3305.236     3306.905     3442.709
170  TPM2+F        1626.584     26  3305.168     3306.608     3432.821
171  TPM2+F+I      1624.790     27  3303.581     3305.133     3436.144
172  TPM2+F+G4     1624.672     27  3303.343     3304.896     3435.907
173  TPM2+F+I+G4   1624.618     28  3305.236     3306.905     3442.709
183  K3Pu+F        1627.616     26  3307.233     3308.673     3434.887
184  K3Pu+F+I      1625.780     27  3305.559     3307.111     3438.122
185  K3Pu+F+G4     1625.668     27  3305.335     3306.888     3437.899
186  K3Pu+F+I+G4   1625.613     28  3307.225     3308.894     3444.698
196  K3P           1634.432     23  3314.865     3315.994     3427.789
197  K3P+I         1632.618     24  3313.236     3314.464     3431.070
198  K3P+G4        1632.505     24  3313.010     3314.238     3430.844
199  K3P+I+G4      1632.453     25  3314.905     3316.237     3437.649
