IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 64783at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    676300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 64783at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1296 columns, 82 distinct patterns
26 parsimony-informative, 52 singleton sites, 1218 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.10%    passed     99.83%
   2  260512_Pybus_Point                8.10%    passed     99.83%
   3  261935_Kenai_River                8.10%    passed     99.83%
   4  353213_Cropley_Lake               8.10%    passed     99.83%
   5  353219_Peterson_Creek             8.10%    passed     99.83%
   6  353220_Fish_Creek                 8.10%    passed     99.83%
   7  353246_Cottonwood_Creek           8.10%    passed     99.83%
   8  353379_Skagit_River               4.40%    passed     93.21%
   9  353381_Dungeness_River            9.57%    passed     99.46%
  10  353401_Peace_River                7.87%    passed     99.76%
  11  353407_Noatok                    15.05%    passed     98.48%
  12  353410_Horizon_Lake               3.70%    passed     93.76%
  13  92319_Little_Lost                 8.10%    passed     99.83%
  14  94280_St_Joe                      7.87%    passed     99.76%
  15  GCA016432855_Lake_Trout           7.87%    passed     99.65%
  16  GCA036784925_Maine_S_alpinus      8.10%    passed     99.89%
  17  GCA045679555_Iceland_A_alpinus    4.17%    passed     88.29%
  18  GCF013265735_Rainbow_Trout        4.17%    passed     94.85%
  19  GCF029448725_Brook_Trout          7.87%    passed     99.51%
  20  Methow_River_99895                7.87%    passed     99.76%
****  TOTAL                             7.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 64783at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 64783at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2294.068
Optimal log-likelihood: -2294.066
Rate parameters:  A-C: 0.95189  A-G: 1.28665  A-T: 0.88117  C-G: 0.42884  C-T: 3.68739  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.208  G: 0.281  T: 0.231
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.361
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1296) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2298.527     31  4659.054     4660.624     4819.232
  2  GTR+F+I       2294.005     32  4652.009     4653.681     4817.354
  3  GTR+F+G4      2294.088     32  4652.177     4653.849     4817.522
  4  GTR+F+I+G4    2294.065     33  4654.130     4655.908     4824.642
  5  GTR+F+R2      2296.913     33  4659.826     4661.604     4830.338
  6  GTR+F+R3      2295.541     35  4661.082     4663.082     4841.928
 14  SYM           2307.657     28  4671.313     4672.595     4815.990
 15  SYM+I         2303.080     29  4664.159     4665.534     4814.004
 16  SYM+G4        2303.182     29  4664.363     4665.737     4814.207
 17  SYM+I+G4      2303.148     30  4666.296     4667.766     4821.307
 27  TVM+F         2303.946     30  4667.891     4669.361     4822.902
 28  TVM+F+I       2299.216     31  4660.431     4662.001     4820.610
 29  TVM+F+G4      2299.367     31  4660.734     4662.304     4820.912
 30  TVM+F+I+G4    2299.283     32  4662.567     4664.239     4827.912
 40  TVMe          2310.655     27  4675.310     4676.502     4814.820
 41  TVMe+I        2305.932     28  4667.864     4669.146     4812.542
 42  TVMe+G4       2306.078     28  4668.156     4669.438     4812.833
 43  TVMe+I+G4     2306.000     29  4669.999     4671.374     4819.843
 53  TIM3+F        2299.404     29  4656.808     4658.182     4806.652
 54  TIM3+F+I      2294.904     30  4649.808     4651.278     4804.819
 55  TIM3+F+G4     2294.985     30  4649.970     4651.440     4804.981
 56  TIM3+F+I+G4   2294.964     31  4651.927     4653.497     4812.106
 66  TIM3e         2308.532     26  4669.063     4670.170     4803.406
 67  TIM3e+I       2303.988     27  4661.976     4663.168     4801.486
 68  TIM3e+G4      2304.084     27  4662.168     4663.360     4801.678
 69  TIM3e+I+G4    2304.055     28  4664.111     4665.392     4808.788
 79  TIM2+F        2299.413     29  4656.827     4658.201     4806.671
 80  TIM2+F+I      2294.973     30  4649.945     4651.416     4804.956
 81  TIM2+F+G4     2295.039     30  4650.077     4651.548     4805.089
 82  TIM2+F+I+G4   2295.021     31  4652.041     4653.611     4812.219
 92  TIM2e         2308.678     26  4669.356     4670.463     4803.699
 93  TIM2e+I       2304.210     27  4662.420     4663.613     4801.930
 94  TIM2e+G4      2304.290     27  4662.579     4663.772     4802.089
 95  TIM2e+I+G4    2304.265     28  4664.531     4665.813     4809.208
105  TIM+F         2299.138     29  4656.275     4657.650     4806.119
106  TIM+F+I       2294.732     30  4649.463     4650.933     4804.474
107  TIM+F+G4      2294.791     30  4649.583     4651.053     4804.594
108  TIM+F+I+G4    2294.780     31  4651.560     4653.129     4811.738
118  TIMe          2308.400     26  4668.801     4669.907     4803.144
119  TIMe+I        2303.970     27  4661.941     4663.133     4801.451
120  TIMe+G4       2304.045     27  4662.090     4663.282     4801.600
121  TIMe+I+G4     2304.026     28  4664.052     4665.334     4808.729
131  TPM3u+F       2304.821     28  4665.642     4666.923     4810.319
132  TPM3u+F+I     2300.122     29  4658.244     4659.618     4808.088
133  TPM3u+F+G4    2300.267     29  4658.535     4659.909     4808.379
134  TPM3u+F+I+G4  2300.190     30  4660.380     4661.851     4815.392
144  TPM3+F        2304.821     28  4665.642     4666.923     4810.319
145  TPM3+F+I      2300.122     29  4658.244     4659.618     4808.088
