IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 49986at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    57266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 49986at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 9 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1554 columns, 111 distinct patterns
25 parsimony-informative, 60 singleton sites, 1469 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.28%    passed     99.90%
   2  260512_Pybus_Point                3.28%    passed     99.82%
   3  261935_Kenai_River                3.28%    passed     99.90%
   4  353213_Cropley_Lake               3.28%    passed     99.82%
   5  353219_Peterson_Creek             3.28%    passed     99.82%
   6  353220_Fish_Creek                 3.28%    passed     99.75%
   7  353246_Cottonwood_Creek          18.73%    passed     87.21%
   8  353379_Skagit_River               5.08%    passed     99.09%
   9  353381_Dungeness_River           20.72%    passed     67.43%
  10  353401_Peace_River                3.28%    passed     99.94%
  11  353407_Noatok                     3.09%    passed     99.39%
  12  353410_Horizon_Lake               3.28%    passed     99.83%
  13  92319_Little_Lost                18.15%    passed     95.57%
  14  94280_St_Joe                      3.28%    passed     99.94%
  15  GCA016432855_Lake_Trout           3.09%    passed     98.39%
  16  GCA036784925_Maine_S_alpinus      3.28%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus    3.28%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        3.47%    passed     97.70%
  19  GCF029448725_Brook_Trout          0.77%    passed     99.50%
  20  Methow_River_99895                3.28%    passed     99.94%
****  TOTAL                             5.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 49986at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 49986at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2819.916
Optimal log-likelihood: -2819.912
Rate parameters:  A-C: 2.00830  A-G: 5.74177  A-T: 2.69681  C-G: 2.28673  C-T: 6.31525  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.268  G: 0.260  T: 0.229
Proportion of invariable sites: 0.473
Gamma shape alpha: 0.137
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1554) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2842.347     43  5770.695     5773.201     6000.684
  2  GTR+F+I       2820.021     44  5728.041     5730.666     5963.379
  3  GTR+F+G4      2823.073     44  5734.146     5736.770     5969.484
  4  GTR+F+I+G4    2819.906     45  5729.811     5732.556     5970.497
  5  GTR+F+R2      2819.764     45  5729.527     5732.272     5970.214
  6  GTR+F+R3      2819.722     47  5733.445     5736.441     5984.829
 15  SYM+I         2822.053     41  5726.106     5728.384     5945.398
 16  SYM+G4        2825.041     41  5732.081     5734.359     5951.373
 17  SYM+I+G4      2821.940     42  5727.880     5730.270     5952.520
 18  SYM+R2        2821.859     42  5727.718     5730.108     5952.359
 28  TVM+F+I       2820.064     43  5726.128     5728.634     5956.118
 29  TVM+F+G4      2823.117     43  5732.233     5734.739     5962.222
 30  TVM+F+I+G4    2819.953     44  5727.906     5730.531     5963.244
 31  TVM+F+R2      2819.833     44  5727.665     5730.290     5963.003
 41  TVMe+I        2822.084     40  5724.167     5726.335     5938.111
 42  TVMe+G4       2825.066     40  5730.132     5732.300     5944.076
 43  TVMe+I+G4     2821.951     41  5725.902     5728.180     5945.195
 44  TVMe+R2       2821.903     41  5725.806     5728.084     5945.098
 54  TIM3+F+I      2821.981     42  5727.962     5730.352     5952.603
 55  TIM3+F+G4     2824.964     42  5733.928     5736.318     5958.568
 56  TIM3+F+I+G4   2821.865     43  5729.730     5732.236     5959.719
 57  TIM3+F+R2     2821.764     43  5729.528     5732.034     5959.517
 67  TIM3e+I       2823.907     39  5725.814     5727.874     5934.409
 68  TIM3e+G4      2826.842     39  5731.684     5733.745     5940.279
 69  TIM3e+I+G4    2823.794     40  5727.587     5729.755     5941.531
 70  TIM3e+R2      2823.756     40  5727.513     5729.680     5941.456
 80  TIM2+F+I      2821.685     42  5727.370     5729.761     5952.011
 81  TIM2+F+G4     2824.776     42  5733.553     5735.943     5958.193
 82  TIM2+F+I+G4   2821.566     43  5729.131     5731.637     5959.120
 83  TIM2+F+R2     2821.361     43  5728.722     5731.228     5958.712
 93  TIM2e+I       2823.964     39  5725.929     5727.990     5934.524
 94  TIM2e+G4      2826.989     39  5731.978     5734.039     5940.573
 95  TIM2e+I+G4    2823.846     40  5727.692     5729.860     5941.636
 96  TIM2e+R2      2823.708     40  5727.415     5729.583     5941.359
106  TIM+F+I       2821.035     42  5726.071     5728.461     5950.711
107  TIM+F+G4      2824.031     42  5732.062     5734.452     5956.702
108  TIM+F+I+G4    2820.918     43  5727.835     5730.341     5957.824
109  TIM+F+R2      2820.802     43  5727.603     5730.109     5957.593
119  TIMe+I        2823.139     39  5724.278     5726.339     5932.873
120  TIMe+G4       2826.101     39  5730.202     5732.263     5938.797
121  TIMe+I+G4     2823.025     40  5726.050     5728.218     5939.993
122  TIMe+R2       2822.962     40  5725.924     5728.092     5939.867
132  TPM3u+F+I     2822.034     41  5726.068     5728.346     5945.360
