IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 16198at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    588630 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 16198at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3623 columns, 126 distinct patterns
41 parsimony-informative, 115 singleton sites, 3467 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.10%    passed     73.67%
   2  260512_Pybus_Point                8.25%    passed     69.42%
   3  261935_Kenai_River                5.93%    passed     65.45%
   4  353213_Cropley_Lake               5.93%    passed     65.45%
   5  353219_Peterson_Creek             8.25%    passed     69.42%
   6  353220_Fish_Creek                 8.25%    passed     69.42%
   7  353246_Cottonwood_Creek           9.49%    passed     58.72%
   8  353379_Skagit_River              13.06%    passed     88.99%
   9  353381_Dungeness_River           25.72%    passed     85.15%
  10  353401_Peace_River               13.06%    passed     85.69%
  11  353407_Noatok                    13.97%    passed     78.59%
  12  353410_Horizon_Lake              10.74%    passed     81.25%
  13  92319_Little_Lost                17.36%    passed     75.10%
  14  94280_St_Joe                     13.06%    passed     85.69%
  15  GCA016432855_Lake_Trout          18.77%    passed     67.38%
  16  GCA036784925_Maine_S_alpinus     12.89%    passed     89.25%
  17  GCA045679555_Iceland_A_alpinus   12.89%    passed     87.58%
  18  GCF013265735_Rainbow_Trout        9.74%    passed     28.89%
  19  GCF029448725_Brook_Trout         16.28%    passed     59.33%
  20  Methow_River_99895               13.06%    passed     85.69%
****  TOTAL                            12.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 16198at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 16198at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6186.219
Optimal log-likelihood: -6186.209
Rate parameters:  A-C: 2.54649  A-G: 2.73970  A-T: 2.47642  C-G: 1.12553  C-T: 4.42009  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.275  G: 0.257  T: 0.232
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3623) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6224.576     41  12531.151    12532.113    12785.149
  2  GTR+F+I       6185.844     42  12455.689    12456.698    12715.881
  3  GTR+F+G4      6194.234     42  12472.468    12473.477    12732.661
  4  GTR+F+I+G4    6186.190     43  12458.381    12459.438    12724.768
  5  GTR+F+R2      6184.841     43  12455.682    12456.739    12722.069
  6  GTR+F+R3      6176.408     45  12442.815    12443.973    12721.593
  7  GTR+F+R4      6176.545     47  12447.090    12448.352    12738.258
 15  SYM+I         6190.269     39  12458.539    12459.409    12700.146
 17  SYM+I+G4      6190.506     40  12461.011    12461.927    12708.814
 18  SYM+R2        6189.102     40  12458.204    12459.120    12706.007
 19  SYM+R3        6179.678     42  12443.356    12444.365    12703.549
 28  TVM+F+I       6187.469     41  12456.938    12457.900    12710.935
 30  TVM+F+I+G4    6187.960     42  12459.921    12460.930    12720.113
 31  TVM+F+R2      6186.763     42  12457.525    12458.534    12717.718
 32  TVM+F+R3      6185.943     44  12459.887    12460.993    12732.469
 41  TVMe+I        6192.137     38  12460.274    12461.101    12695.687
 43  TVMe+I+G4     6192.493     39  12462.986    12463.856    12704.593
 44  TVMe+R2       6191.241     39  12460.481    12461.352    12702.089
 45  TVMe+R3       6190.439     41  12462.877    12463.839    12716.875
 54  TIM3+F+I      6192.315     40  12464.631    12465.547    12712.433
 56  TIM3+F+I+G4   6192.680     41  12467.361    12468.322    12721.358
 57  TIM3+F+R2     6191.294     41  12464.588    12465.550    12718.586
 58  TIM3+F+R3     6190.552     43  12467.103    12468.160    12733.491
 67  TIM3e+I       6195.972     37  12465.945    12466.729    12695.162
 69  TIM3e+I+G4    6196.226     38  12468.452    12469.279    12703.864
 70  TIM3e+R2      6194.763     38  12465.526    12466.353    12700.938
 71  TIM3e+R3      6184.675     40  12449.351    12450.266    12697.153
 80  TIM2+F+I      6185.925     40  12451.850    12452.765    12699.652
 82  TIM2+F+I+G4   6186.281     41  12454.562    12455.524    12708.560
 83  TIM2+F+R2     6184.972     41  12451.943    12452.905    12705.941
 84  TIM2+F+R3     6184.222     43  12454.443    12455.500    12720.831
 93  TIM2e+I       6190.586     37  12455.172    12455.957    12684.390
 95  TIM2e+I+G4    6190.864     38  12457.727    12458.554    12693.139
 96  TIM2e+R2      6189.567     38  12455.134    12455.961    12690.547
 97  TIM2e+R3      6180.949     40  12441.899    12442.814    12689.701
106  TIM+F+I       6192.317     40  12464.634    12465.550    12712.437
108  TIM+F+I+G4    6192.690     41  12467.379    12468.341    12721.377
109  TIM+F+R2      6191.333     41  12464.666    12465.627    12718.663
110  TIM+F+R3      6190.595     43  12467.189    12468.247    12733.577
119  TIMe+I        6196.211     37  12466.422    12467.206    12695.639
121  TIMe+I+G4     6196.512     38  12469.025    12469.852    12704.437
122  TIMe+R2       6195.152     38  12466.305    12467.132    12701.717
123  TIMe+R3       6185.826     40  12451.653    12452.569    12699.455
132  TPM3u+F+I     6194.011     39  12466.022    12466.893    12707.629
134  TPM3u+F+I+G4  6194.506     40  12469.013    12469.928    12716.815
135  TPM3u+F+R2    6193.254     40  12466.509    12467.424    12714.311
136  TPM3u+F+R3    6192.466     42  12468.931    12469.940    12729.124
145  TPM3+F+I      6194.011     39  12466.022    12466.893    12707.629
147  TPM3+F+I+G4   6194.506     40  12469.013    12469.928    12716.815
148  TPM3+F+R2     6193.254     40  12466.509    12467.424    12714.311
149  TPM3+F+R3     6192.466     42  12468.931    12469.940    12729.124
158  TPM2u+F+I     6187.602     39  12453.205    12454.076    12694.812
160  TPM2u+F+I+G4  6188.086     40  12456.173    12457.088    12703.975
161  TPM2u+F+R2    6186.899     40  12453.798    12454.714    12701.601
162  TPM2u+F+R3    6186.105     42  12456.210    12457.219    12716.403
171  TPM2+F+I      6187.602     39  12453.205    12454.076    12694.812
173  TPM2+F+I+G4   6188.086     40  12456.173    12457.088    12703.975
174  TPM2+F+R2     6186.899     40  12453.798    12454.714    12701.601
175  TPM2+F+R3     6186.105     42  12456.210    12457.219    12716.403
184  K3Pu+F+I      6194.017     39  12466.034    12466.905    12707.642
186  K3Pu+F+I+G4   6194.521     40  12469.043    12469.958    12716.845
187  K3Pu+F+R2     6193.295     40  12466.590    12467.506    12714.392
188  K3Pu+F+R3     6192.504     42  12469.007    12470.016    12729.200
197  K3P+I         6198.044     36  12468.088    12468.831    12691.110
199  K3P+I+G4      6198.488     37  12470.976    12471.761    12700.193
200  K3P+R2        6197.235     37  12468.470    12469.254    12697.687
201  K3P+R3        6196.454     39  12470.907    12471.778    12712.514
210  TN+F+I        6192.358     39  12462.717    12463.588    12704.324
212  TN+F+I+G4     6192.751     40  12465.503    12466.418    12713.305
213  TN+F+R2       6191.359     40  12462.718    12463.634    12710.520
214  TN+F+R3       6190.628     42  12465.256    12466.265    12725.449
223  TNe+I         6196.234     36  12464.468    12465.211    12687.490
225  TNe+I+G4      6196.542     37  12467.085    12467.869    12696.302
226  TNe+R2        6195.160     37  12464.320    12465.104    12693.537
227  TNe+R3        6185.932     39  12449.864    12450.735    12691.471
236  HKY+F+I       6194.052     38  12464.105    12464.932    12699.517
238  HKY+F+I+G4    6194.584     39  12467.168    12468.039    12708.776
239  HKY+F+R2      6193.326     39  12464.653    12465.524    12706.260
240  HKY+F+R3      6192.623     41  12467.247    12468.209    12721.244
249  K2P+I         6198.065     35  12466.131    12466.834    12682.958
251  K2P+I+G4      6198.519     36  12469.037    12469.780    12692.059
252  K2P+R2        6197.250     36  12466.499    12467.242    12689.521
253  K2P+R3        6196.478     38  12468.955    12469.782    12704.367
262  F81+F+I       6203.808     37  12481.615    12482.400    12710.832
264  F81+F+I+G4    6204.375     38  12484.751    12485.578    12720.163
265  F81+F+R2      6202.980     38  12481.960    12482.787    12717.372
266  F81+F+R3      6202.194     40  12484.388    12485.303    12732.190
275  JC+I          6207.583     34  12483.165    12483.828    12693.797
277  JC+I+G4       6208.088     35  12486.176    12486.879    12703.003
278  JC+R2         6206.681     35  12483.362    12484.065    12700.189
279  JC+R3         6205.908     37  12485.816    12486.600    12715.033
Akaike Information Criterion:           TIM2e+R3
Corrected Akaike Information Criterion: TIM2e+R3
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to 16198at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 7.988 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 8.068 seconds (0h:0m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 588630)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6198.065
Optimal log-likelihood: -6198.065
Rate parameters:  A-C: 1.00000  A-G: 2.09909  A-T: 1.00000  C-G: 1.00000  C-T: 2.09909  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.889
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000873 sec (of wall-clock time) 0.000857 sec(of CPU time)
Computing RapidNJ tree took 0.000061 sec (of wall-clock time) 0.000061 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6255.201
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 98 initial trees ... 0.041 seconds
Current best score: -6189.915

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6189.600
BETTER TREE FOUND at iteration 2: -6189.597
BETTER TREE FOUND at iteration 3: -6189.597
Iteration 10 / LogL: -6189.606 / Time: 0h:0m:0s
Iteration 20 / LogL: -6196.198 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -6189.597 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6189.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -6189.613 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -6196.888 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6222.285
Iteration 60 / LogL: -6189.614 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -6189.605 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -6189.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -6189.605 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -6189.607 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6222.285
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -6189.597
Iteration 110 / LogL: -6193.718 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -6189.606 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -6189.607 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -6194.539 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -6189.611 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6222.635
