IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 53661at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    870883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:37 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 53661at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1362 columns, 138 distinct patterns
71 parsimony-informative, 64 singleton sites, 1227 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.10%    passed     97.58%
   2  260512_Pybus_Point                0.22%    passed     94.29%
   3  261935_Kenai_River                7.27%    passed     95.66%
   4  353213_Cropley_Lake               0.22%    passed     94.29%
   5  353219_Peterson_Creek             4.70%    passed     74.69%
   6  353220_Fish_Creek                10.79%    passed     59.02%
   7  353246_Cottonwood_Creek           3.08%    passed     99.67%
   8  353379_Skagit_River               0.66%    passed     97.35%
   9  353381_Dungeness_River            9.54%    passed     80.98%
  10  353401_Peace_River                0.22%    passed     94.25%
  11  353407_Noatok                     0.22%    passed     95.94%
  12  353410_Horizon_Lake               1.10%    passed     97.58%
  13  92319_Little_Lost                16.74%    passed     67.52%
  14  94280_St_Joe                      0.22%    passed     94.25%
  15  GCA016432855_Lake_Trout           1.10%    passed     97.05%
  16  GCA036784925_Maine_S_alpinus      1.10%    passed     97.58%
  17  GCA045679555_Iceland_A_alpinus    1.10%    passed     97.58%
  18  GCF013265735_Rainbow_Trout        7.49%    passed     68.45%
  19  GCF029448725_Brook_Trout          1.10%    passed     94.41%
  20  Methow_River_99895                0.22%    passed     94.25%
****  TOTAL                             3.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 53661at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 53661at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2897.192
Optimal log-likelihood: -2897.022
Rate parameters:  A-C: 0.98714  A-G: 2.47235  A-T: 1.75554  C-G: 1.20065  C-T: 5.13296  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.268  G: 0.289  T: 0.227
Proportion of invariable sites: 0.450
Gamma shape alpha: 0.545
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1362) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2919.368     41  5920.736     5923.345     6134.621
  2  GTR+F+I       2898.375     42  5880.750     5883.489     6099.852
  3  GTR+F+G4      2898.153     42  5880.306     5883.044     6099.408
  4  GTR+F+I+G4    2897.020     43  5880.041     5882.912     6104.359
  5  GTR+F+R2      2897.244     43  5880.487     5883.358     6104.806
  6  GTR+F+R3      2897.200     45  5884.401     5887.547     6119.153
 15  SYM+I         2909.178     39  5896.355     5898.715     6099.807
 16  SYM+G4        2908.955     39  5895.909     5898.269     6099.361
 17  SYM+I+G4      2907.849     40  5895.698     5898.181     6104.367
 18  SYM+R2        2908.095     40  5896.190     5898.673     6104.859
 28  TVM+F+I       2903.446     41  5888.893     5891.502     6102.778
 29  TVM+F+G4      2903.147     41  5888.294     5890.903     6102.179
 30  TVM+F+I+G4    2901.952     42  5887.904     5890.642     6107.006
 31  TVM+F+R2      2902.212     42  5888.425     5891.163     6107.527
 41  TVMe+I        2913.862     38  5903.723     5905.964     6101.958
 42  TVMe+G4       2913.601     38  5903.203     5905.443     6101.438
 43  TVMe+I+G4     2912.441     39  5902.881     5905.242     6106.333
 44  TVMe+R2       2912.712     39  5903.425     5905.785     6106.877
 54  TIM3+F+I      2899.513     40  5879.026     5881.509     6087.694
 55  TIM3+F+G4     2899.307     40  5878.613     5881.096     6087.282
 56  TIM3+F+I+G4   2898.172     41  5878.343     5880.952     6092.228
 57  TIM3+F+R2     2898.388     41  5878.776     5881.385     6092.661
 67  TIM3e+I       2910.174     37  5894.347     5896.471     6087.366
 68  TIM3e+G4      2909.948     37  5893.897     5896.021     6086.915
 69  TIM3e+I+G4    2908.841     38  5893.683     5895.923     6091.918
 70  TIM3e+R2      2909.088     38  5894.176     5896.417     6092.411
 80  TIM2+F+I      2899.546     40  5879.092     5881.575     6087.761
 81  TIM2+F+G4     2899.303     40  5878.606     5881.089     6087.275
 82  TIM2+F+I+G4   2898.186     41  5878.371     5880.980     6092.256
 83  TIM2+F+R2     2898.423     41  5878.847     5881.456     6092.732
 93  TIM2e+I       2910.205     37  5894.410     5896.534     6087.428
 94  TIM2e+G4      2909.973     37  5893.945     5896.069     6086.963
 95  TIM2e+I+G4    2908.870     38  5893.741     5895.981     6091.976
 96  TIM2e+R2      2909.122     38  5894.243     5896.484     6092.478
106  TIM+F+I       2898.939     40  5877.879     5880.362     6086.547
107  TIM+F+G4      2898.717     40  5877.435     5879.918     6086.103
108  TIM+F+I+G4    2897.597     41  5877.195     5879.804     6091.080
109  TIM+F+R2      2897.829     41  5877.658     5880.268     6091.544
119  TIMe+I        2909.226     37  5892.452     5894.576     6085.471
120  TIMe+G4       2908.999     37  5891.999     5894.123     6085.017
121  TIMe+I+G4     2907.896     38  5891.792     5894.033     6090.027
122  TIMe+R2       2908.144     38  5892.288     5894.529     6090.523
