IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 96198at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    75911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 96198at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1174 columns, 48 distinct patterns
7 parsimony-informative, 64 singleton sites, 1103 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.33%    passed    100.00%
   2  260512_Pybus_Point               11.33%    passed    100.00%
   3  261935_Kenai_River               11.33%    passed    100.00%
   4  353213_Cropley_Lake              11.33%    passed    100.00%
   5  353219_Peterson_Creek            11.33%    passed    100.00%
   6  353220_Fish_Creek                11.33%    passed    100.00%
   7  353246_Cottonwood_Creek          11.33%    passed    100.00%
   8  353379_Skagit_River              11.33%    passed    100.00%
   9  353381_Dungeness_River           11.67%    passed     97.46%
  10  353401_Peace_River               11.33%    passed    100.00%
  11  353407_Noatok                    11.33%    passed    100.00%
  12  353410_Horizon_Lake              11.33%    passed     99.95%
  13  92319_Little_Lost                11.33%    passed     99.98%
  14  94280_St_Joe                     11.33%    passed    100.00%
  15  GCA016432855_Lake_Trout          11.33%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus     11.33%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus   11.33%    passed    100.00%
  18  GCF013265735_Rainbow_Trout       11.33%    passed     94.92%
  19  GCF029448725_Brook_Trout          8.52%    passed     93.97%
  20  Methow_River_99895               11.33%    passed    100.00%
****  TOTAL                            11.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 13 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353379_Skagit_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353401_Peace_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 96198at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 96198at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1916.787
Optimal log-likelihood: -1916.786
Rate parameters:  A-C: 0.87100  A-G: 1.35733  A-T: 0.82711  C-G: 0.53629  C-T: 3.67364  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.292  G: 0.296  T: 0.168
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.430
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1922.415     19  3882.830     3883.488     3979.125
  2  GTR+F+I       1916.684     20  3873.368     3874.096     3974.731
  3  GTR+F+G4      1916.716     20  3873.432     3874.160     3974.795
  4  GTR+F+I+G4    1916.785     21  3875.570     3876.372     3982.002
  5  GTR+F+R2      1920.215     21  3882.430     3883.232     3988.862
  6  GTR+F+R3      1918.401     23  3882.802     3883.762     3999.370
 14  SYM           1947.750     16  3927.499     3927.969     4008.590
 15  SYM+I         1942.534     17  3919.067     3919.597     4005.226
 16  SYM+G4        1942.538     17  3919.077     3919.606     4005.236
 17  SYM+I+G4      1942.611     18  3921.221     3921.813     4012.448
 27  TVM+F         1926.678     18  3889.356     3889.948     3980.583
 28  TVM+F+I       1921.035     19  3880.069     3880.728     3976.365
 29  TVM+F+G4      1921.074     19  3880.148     3880.806     3976.443
 30  TVM+F+I+G4    1921.095     20  3882.191     3882.919     3983.554
 40  TVMe          1950.077     15  3930.153     3930.568     4006.176
 41  TVMe+I        1944.833     16  3921.665     3922.135     4002.756
 42  TVMe+G4       1944.841     16  3921.681     3922.151     4002.772
 43  TVMe+I+G4     1944.889     17  3923.779     3924.308     4009.938
 53  TIM3+F        1922.829     17  3879.658     3880.187     3965.817
 54  TIM3+F+I      1917.103     18  3870.206     3870.798     3961.433
 55  TIM3+F+G4     1917.135     18  3870.270     3870.863     3961.498
 56  TIM3+F+I+G4   1917.209     19  3872.418     3873.077     3968.714
 66  TIM3e         1948.067     14  3924.135     3924.497     3995.089
 67  TIM3e+I       1942.840     15  3915.680     3916.094     3991.702
 68  TIM3e+G4      1942.848     15  3915.695     3916.110     3991.718
 69  TIM3e+I+G4    1942.916     16  3917.833     3918.303     3998.924
 79  TIM2+F        1922.853     17  3879.706     3880.235     3965.865
 80  TIM2+F+I      1917.188     18  3870.377     3870.969     3961.604
 81  TIM2+F+G4     1917.216     18  3870.433     3871.025     3961.660
 82  TIM2+F+I+G4   1917.279     19  3872.557     3873.216     3968.853
 92  TIM2e         1948.087     14  3924.174     3924.536     3995.128
 93  TIM2e+I       1942.857     15  3915.714     3916.128     3991.737
 94  TIM2e+G4      1942.860     15  3915.721     3916.135     3991.744
 95  TIM2e+I+G4    1942.938     16  3917.877     3918.347     3998.967
105  TIM+F         1922.568     17  3879.136     3879.665     3965.295
106  TIM+F+I       1916.904     18  3869.808     3870.400     3961.035
107  TIM+F+G4      1916.932     18  3869.864     3870.456     3961.091
108  TIM+F+I+G4    1916.994     19  3871.987     3872.646     3968.283
118  TIMe          1947.840     14  3923.679     3924.042     3994.634
119  TIMe+I        1942.624     15  3915.247     3915.662     3991.270
120  TIMe+G4       1942.625     15  3915.249     3915.664     3991.272
121  TIMe+I+G4     1942.704     16  3917.408     3917.879     3998.499
131  TPM3u+F       1927.093     16  3886.187     3886.657     3967.277
132  TPM3u+F+I     1921.463     17  3876.926     3877.456     3963.085
133  TPM3u+F+G4    1921.502     17  3877.003     3877.533     3963.162
134  TPM3u+F+I+G4  1921.526     18  3879.051     3879.643     3970.278
144  TPM3+F        1927.093     16  3886.187     3886.657     3967.277
145  TPM3+F+I      1921.463     17  3876.926     3877.456     3963.085
146  TPM3+F+G4     1921.502     17  3877.003     3877.533     3963.162
147  TPM3+F+I+G4   1921.526     18  3879.051     3879.643     3970.278
157  TPM2u+F       1927.111     16  3886.221     3886.691     3967.312
158  TPM2u+F+I     1921.505     17  3877.009     3877.538     3963.168
159  TPM2u+F+G4    1921.541     17  3877.083     3877.612     3963.242
160  TPM2u+F+I+G4  1921.558     18  3879.117     3879.709     3970.344
170  TPM2+F        1927.111     16  3886.221     3886.691     3967.312
