IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 74339at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    370357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 74339at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1896 columns, 169 distinct patterns
75 parsimony-informative, 96 singleton sites, 1725 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                26.74%    passed     87.96%
   2  260512_Pybus_Point               22.94%    passed     95.01%
   3  261935_Kenai_River               23.42%    passed     67.58%
   4  353213_Cropley_Lake              22.94%    passed     95.01%
   5  353219_Peterson_Creek            26.74%    passed     90.67%
   6  353220_Fish_Creek                22.94%    passed     92.38%
   7  353246_Cottonwood_Creek          22.94%    passed     95.01%
   8  353379_Skagit_River              22.31%    passed     97.38%
   9  353381_Dungeness_River           31.49%    passed     78.31%
  10  353401_Peace_River               22.31%    passed     97.38%
  11  353407_Noatok                    22.15%    passed     94.46%
  12  353410_Horizon_Lake               9.02%    passed     31.43%
  13  92319_Little_Lost                36.39%    passed     80.02%
  14  94280_St_Joe                     22.31%    passed     97.38%
  15  GCA016432855_Lake_Trout          22.31%    passed     93.41%
  16  GCA036784925_Maine_S_alpinus      9.02%    passed     31.43%
  17  GCA045679555_Iceland_A_alpinus    9.02%    passed     31.43%
  18  GCF013265735_Rainbow_Trout       27.69%    passed     89.83%
  19  GCF029448725_Brook_Trout         21.36%    passed     92.33%
  20  Methow_River_99895               22.31%    passed     97.38%
****  TOTAL                            22.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 74339at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 74339at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3747.864
Optimal log-likelihood: -3747.784
Rate parameters:  A-C: 1.93625  A-G: 2.58268  A-T: 2.22937  C-G: 0.72308  C-T: 4.18299  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.241  G: 0.262  T: 0.245
Proportion of invariable sites: 0.454
Gamma shape alpha: 0.645
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1896) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3765.134     37  7604.268     7605.782     7809.526
  2  GTR+F+I       3749.701     38  7575.402     7576.998     7786.207
  3  GTR+F+G4      3749.045     38  7574.090     7575.687     7784.895
  4  GTR+F+I+G4    3747.787     39  7573.574     7575.255     7789.926
  5  GTR+F+R2      3748.304     39  7574.608     7576.289     7790.961
  6  GTR+F+R3      3748.177     41  7578.353     7580.211     7805.801
 15  SYM+I         3749.421     35  7568.841     7570.196     7763.004
 16  SYM+G4        3748.737     35  7567.474     7568.829     7761.637
 17  SYM+I+G4      3747.481     36  7566.961     7568.394     7766.671
 18  SYM+R2        3748.015     36  7568.030     7569.463     7767.740
 28  TVM+F+I       3752.032     37  7578.064     7579.577     7783.321
 29  TVM+F+G4      3751.202     37  7576.404     7577.918     7781.662
 30  TVM+F+I+G4    3750.067     38  7576.134     7577.730     7786.939
 31  TVM+F+R2      3750.775     38  7577.549     7579.145     7788.354
 41  TVMe+I        3751.206     34  7570.413     7571.691     7759.028
 42  TVMe+G4       3750.385     34  7568.769     7570.048     7757.384
 43  TVMe+I+G4     3749.236     35  7568.472     7569.826     7762.634
 44  TVMe+R2       3749.947     35  7569.894     7571.249     7764.057
 54  TIM3+F+I      3756.859     36  7585.717     7587.150     7785.427
 55  TIM3+F+G4     3756.203     36  7584.405     7585.838     7784.115
 56  TIM3+F+I+G4   3754.931     37  7583.862     7585.375     7789.120
 57  TIM3+F+R2     3755.449     37  7584.898     7586.411     7790.156
 67  TIM3e+I       3756.210     33  7578.420     7579.625     7761.488
 68  TIM3e+G4      3755.540     33  7577.080     7578.285     7760.148
 69  TIM3e+I+G4    3754.267     34  7576.535     7577.813     7765.150
 70  TIM3e+R2      3754.785     34  7577.569     7578.848     7766.184
 80  TIM2+F+I      3750.095     36  7572.190     7573.623     7771.900
 81  TIM2+F+G4     3749.415     36  7570.829     7572.262     7770.539
 82  TIM2+F+I+G4   3748.146     37  7570.292     7571.806     7775.550
 83  TIM2+F+R2     3748.589     37  7571.178     7572.691     7776.436
 93  TIM2e+I       3749.851     33  7565.702     7566.907     7748.769
 94  TIM2e+G4      3749.154     33  7564.308     7565.513     7747.375
 95  TIM2e+I+G4    3747.892     34  7563.785     7565.064     7752.400
 96  TIM2e+R2      3748.426     34  7564.852     7566.131     7753.467
106  TIM+F+I       3757.202     36  7586.405     7587.838     7786.115
107  TIM+F+G4      3756.529     36  7585.058     7586.491     7784.768
108  TIM+F+I+G4    3755.249     37  7584.498     7586.012     7789.756
109  TIM+F+R2      3755.770     37  7585.540     7587.053     7790.797
119  TIMe+I        3756.583     33  7579.167     7580.372     7762.234
120  TIMe+G4       3755.901     33  7577.801     7579.006     7760.869
121  TIMe+I+G4     3754.624     34  7577.248     7578.527     7765.863
122  TIMe+R2       3755.138     34  7578.276     7579.555     7766.891
132  TPM3u+F+I     3759.216     35  7588.432     7589.787     7782.595
133  TPM3u+F+G4    3758.396     35  7586.792     7588.147     7780.955
