IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 10796at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    250333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 10796at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3590 columns, 196 distinct patterns
107 parsimony-informative, 191 singleton sites, 3292 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.81%    passed     99.50%
   2  260512_Pybus_Point                1.06%    passed     99.41%
   3  261935_Kenai_River                1.06%    passed     99.07%
   4  353213_Cropley_Lake               0.81%    passed     99.50%
   5  353219_Peterson_Creek             1.06%    passed     98.84%
   6  353220_Fish_Creek                 1.06%    passed     99.41%
   7  353246_Cottonwood_Creek           0.81%    passed     99.54%
   8  353379_Skagit_River               5.49%    passed     99.78%
   9  353381_Dungeness_River           19.69%    passed     64.60%
  10  353401_Peace_River               10.17%    passed     99.99%
  11  353407_Noatok                     1.06%    passed     98.08%
  12  353410_Horizon_Lake               1.31%    passed     98.10%
  13  92319_Little_Lost                16.69%    passed     86.15%
  14  94280_St_Joe                      5.49%    passed     99.72%
  15  GCA016432855_Lake_Trout           6.66%    passed     88.34%
  16  GCA036784925_Maine_S_alpinus      1.06%    passed     98.64%
  17  GCA045679555_Iceland_A_alpinus    1.06%    passed     99.09%
  18  GCF013265735_Rainbow_Trout       11.59%    passed     86.94%
  19  GCF029448725_Brook_Trout          6.91%    passed     97.75%
  20  Methow_River_99895               10.17%    passed     99.99%
****  TOTAL                             5.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6953.638
Optimal log-likelihood: -6953.637
Rate parameters:  A-C: 1.05145  A-G: 1.46757  A-T: 1.25702  C-G: 0.43439  C-T: 2.28448  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.248  G: 0.267  T: 0.214
Proportion of invariable sites: 0.458
Gamma shape alpha: 1.898
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3590) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6962.247     45  14014.494    14015.662    14292.860
  2  GTR+F+I       6954.708     46  14001.417    14002.637    14285.968
  3  GTR+F+G4      6953.605     46  13999.210    14000.431    14283.762
  4  GTR+F+I+G4    6953.637     47  14001.275    14002.549    14292.012
  5  GTR+F+R2      6956.691     47  14007.382    14008.656    14298.120
  6  GTR+F+R3      6954.017     49  14006.034    14007.418    14309.144
 14  SYM           6973.022     42  14030.044    14031.063    14289.852
 15  SYM+I         6965.663     43  14017.325    14018.393    14283.319
 16  SYM+G4        6964.546     43  14015.091    14016.158    14281.085
 17  SYM+I+G4      6964.601     44  14017.202    14018.319    14289.382
 27  TVM+F         6965.600     44  14019.201    14020.318    14291.381
 28  TVM+F+I       6958.055     45  14006.110    14007.278    14284.475
 29  TVM+F+G4      6956.931     45  14003.862    14005.031    14282.228
 30  TVM+F+I+G4    6956.952     46  14005.905    14007.125    14290.457
 40  TVMe          6974.333     41  14030.665    14031.636    14284.287
 41  TVMe+I        6966.922     42  14017.845    14018.863    14277.653
 42  TVMe+G4       6965.790     42  14015.579    14016.598    14275.388
 43  TVMe+I+G4     6965.832     43  14017.664    14018.731    14283.658
 53  TIM3+F        6968.564     43  14023.127    14024.194    14289.121
 54  TIM3+F+I      6960.905     44  14009.810    14010.927    14281.990
 55  TIM3+F+G4     6959.808     44  14007.617    14008.734    14279.797
 56  TIM3+F+I+G4   6959.816     45  14009.631    14010.799    14287.997
 66  TIM3e         6979.497     40  14038.994    14039.918    14286.431
 67  TIM3e+I       6972.038     41  14026.075    14027.046    14279.698
 68  TIM3e+G4      6970.925     41  14023.851    14024.821    14277.473
 69  TIM3e+I+G4    6970.954     42  14025.908    14026.926    14285.716
 79  TIM2+F        6966.751     43  14019.503    14020.570    14285.497
 80  TIM2+F+I      6959.435     44  14006.870    14007.987    14279.050
 81  TIM2+F+G4     6958.294     44  14004.587    14005.704    14276.767
 82  TIM2+F+I+G4   6958.349     45  14006.698    14007.866    14285.064
 92  TIM2e         6976.472     40  14032.945    14033.869    14280.381
 93  TIM2e+I       6969.219     41  14020.439    14021.409    14274.061
 94  TIM2e+G4      6968.075     41  14018.149    14019.120    14271.771
 95  TIM2e+I+G4    6968.140     42  14020.281    14021.299    14280.089
105  TIM+F         6970.332     43  14026.664    14027.731    14292.658
106  TIM+F+I       6962.946     44  14013.891    14015.008    14286.071
107  TIM+F+G4      6961.799     44  14011.599    14012.716    14283.778
