IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 124510at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    608646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 124510at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 432 columns, 22 distinct patterns
6 parsimony-informative, 5 singleton sites, 421 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.97%
   2  260512_Pybus_Point                0.00%    passed     99.95%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.99%
   8  353379_Skagit_River               2.78%    passed     99.91%
   9  353381_Dungeness_River           11.81%    passed     85.67%
  10  353401_Peace_River                2.78%    passed     99.91%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed     99.97%
  13  92319_Little_Lost                 2.78%    passed     99.91%
  14  94280_St_Joe                      2.78%    passed     99.91%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.61%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.89%
  20  Methow_River_99895                2.78%    passed     99.91%
****  TOTAL                             1.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353410_Horizon_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: GCA016432855_Lake_Trout is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 124510at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 124510at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -679.803
Optimal log-likelihood: -679.799
Rate parameters:  A-C: 4.65751  A-G: 17.11182  A-T: 18.33705  C-G: 0.00010  C-T: 61.64773  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.273  G: 0.253  T: 0.191
Proportion of invariable sites: 0.490
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         683.361      33  1432.723     1438.361     1566.981
  2  GTR+F+I       679.220      34  1426.440     1432.435     1564.767
  3  GTR+F+G4      680.790      34  1429.579     1435.574     1567.906
  4  GTR+F+I+G4    679.749      35  1429.497     1435.861     1571.892
  5  GTR+F+R2      682.559      35  1435.118     1441.482     1577.513
  6  GTR+F+R3      681.779      37  1437.558     1444.695     1588.090
 14  SYM           687.568      30  1435.136     1439.775     1557.189
 15  SYM+I         683.710      31  1429.421     1434.381     1555.542
 16  SYM+G4        685.062      31  1432.125     1437.085     1558.246
 17  SYM+I+G4      684.105      32  1432.210     1437.503     1562.399
 27  TVM+F         684.958      32  1433.916     1439.209     1564.105
 28  TVM+F+I       680.766      33  1427.532     1433.170     1561.790
 29  TVM+F+G4      682.399      33  1430.798     1436.436     1565.056
 30  TVM+F+I+G4    681.360      34  1430.719     1436.714     1569.046
 40  TVMe          688.721      29  1435.442     1439.770     1553.426
 41  TVMe+I        684.708      30  1429.415     1434.054     1551.468
 42  TVMe+G4       686.181      30  1432.362     1437.000     1554.415
 43  TVMe+I+G4     685.181      31  1432.362     1437.322     1558.483
 53  TIM3+F        685.196      31  1432.393     1437.353     1558.514
 54  TIM3+F+I      681.174      32  1426.348     1431.641     1556.537
 55  TIM3+F+G4     682.656      32  1429.312     1434.606     1559.502
 56  TIM3+F+I+G4   681.649      33  1429.298     1434.936     1563.556
 66  TIM3e         689.487      28  1434.974     1439.003     1548.890
 67  TIM3e+I       685.760      29  1429.520     1433.848     1547.504
 68  TIM3e+G4      687.010      29  1432.019     1436.348     1550.004
 69  TIM3e+I+G4    686.092      30  1432.184     1436.822     1554.236
 79  TIM2+F        683.842      31  1429.685     1434.645     1555.806
 80  TIM2+F+I      680.042      32  1424.083     1429.376     1554.273
 81  TIM2+F+G4     681.337      32  1426.675     1431.968     1556.864
 82  TIM2+F+I+G4   680.388      33  1426.776     1432.414     1561.034
 92  TIM2e         687.910      28  1431.820     1435.850     1545.736
 93  TIM2e+I       684.242      29  1426.484     1430.812     1544.468
 94  TIM2e+G4      685.438      29  1428.876     1433.205     1546.861
 95  TIM2e+I+G4    684.535      30  1429.070     1433.708     1551.123
105  TIM+F         685.415      31  1432.831     1437.791     1558.952
106  TIM+F+I       681.644      32  1427.288     1432.581     1557.477
107  TIM+F+G4      682.921      32  1429.842     1435.135     1560.031
108  TIM+F+I+G4    681.982      33  1429.964     1435.602     1564.222
118  TIMe          689.580      28  1435.160     1439.189     1549.075
119  TIMe+I        685.953      29  1429.906     1434.234     1547.890
120  TIMe+G4       687.122      29  1432.244     1436.573     1550.229
121  TIMe+I+G4     686.232      30  1432.463     1437.102     1554.516
131  TPM3u+F       686.809      30  1433.619     1438.257     1555.672
132  TPM3u+F+I     682.647      31  1427.294     1432.254     1553.415
133  TPM3u+F+G4    684.259      31  1430.518     1435.478     1556.639
134  TPM3u+F+I+G4  683.226      32  1430.452     1435.745     1560.641
144  TPM3+F        686.809      30  1433.619     1438.257     1555.672
145  TPM3+F+I      682.647      31  1427.294     1432.254     1553.415
146  TPM3+F+G4     684.259      31  1430.518     1435.478     1556.639
147  TPM3+F+I+G4   683.226      32  1430.452     1435.745     1560.641
157  TPM2u+F       685.394      30  1430.788     1435.426     1552.841
