IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 22422at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    893541 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 22422at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2508 columns, 85 distinct patterns
33 parsimony-informative, 56 singleton sites, 2419 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.08%    passed     99.99%
   2  260512_Pybus_Point                1.08%    passed     99.99%
   3  261935_Kenai_River                1.08%    passed     99.95%
   4  353213_Cropley_Lake               1.08%    passed     99.99%
   5  353219_Peterson_Creek             1.08%    passed     99.97%
   6  353220_Fish_Creek                 1.08%    passed     99.99%
   7  353246_Cottonwood_Creek           1.91%    passed     99.34%
   8  353379_Skagit_River               1.08%    passed     98.95%
   9  353381_Dungeness_River            4.19%    passed     99.24%
  10  353401_Peace_River                1.08%    passed     99.97%
  11  353407_Noatok                     1.08%    passed     99.95%
  12  353410_Horizon_Lake               1.08%    passed     99.99%
  13  92319_Little_Lost                 5.26%    passed     99.26%
  14  94280_St_Joe                      1.08%    passed     99.92%
  15  GCA016432855_Lake_Trout           1.20%    passed     98.95%
  16  GCA036784925_Maine_S_alpinus      1.08%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    1.08%    passed     99.92%
  18  GCF013265735_Rainbow_Trout        0.72%    passed     99.60%
  19  GCF029448725_Brook_Trout          0.48%    passed     99.93%
  20  Methow_River_99895                1.08%    passed     99.97%
****  TOTAL                             1.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 22422at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 22422at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4152.549
Optimal log-likelihood: -4152.543
Rate parameters:  A-C: 2.79993  A-G: 3.64795  A-T: 1.26785  C-G: 0.62299  C-T: 3.76356  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.249  G: 0.255  T: 0.246
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.201
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2508) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4160.915     39  8399.830     8401.094     8627.093
  2  GTR+F+I       4152.526     40  8385.051     8386.381     8618.141
  3  GTR+F+G4      4153.257     40  8386.515     8387.844     8619.604
  4  GTR+F+I+G4    4152.535     41  8387.070     8388.466     8625.987
  5  GTR+F+R2      4158.246     41  8398.491     8399.888     8637.408
  6  GTR+F+R3      4155.955     43  8397.909     8399.445     8648.481
 14  SYM           4161.059     36  8394.119     8395.197     8603.900
 15  SYM+I         4152.682     37  8379.363     8380.502     8594.971
 16  SYM+G4        4153.410     37  8380.819     8381.958     8596.427
 17  SYM+I+G4      4152.691     38  8381.383     8382.583     8602.818
 27  TVM+F         4160.907     38  8397.815     8399.015     8619.250
 28  TVM+F+I       4152.518     39  8383.036     8384.301     8610.299
 29  TVM+F+G4      4153.253     39  8384.506     8385.770     8611.768
 30  TVM+F+I+G4    4152.531     40  8385.061     8386.391     8618.151
 40  TVMe          4161.058     35  8392.116     8393.135     8596.069
 41  TVMe+I        4152.679     36  8377.359     8378.437     8587.139
 42  TVMe+G4       4153.408     36  8378.816     8379.894     8588.597
 43  TVMe+I+G4     4152.690     37  8379.380     8380.518     8594.988
 53  TIM3+F        4166.478     37  8406.955     8408.093     8622.563
 54  TIM3+F+I      4157.917     38  8391.833     8393.034     8613.269
 55  TIM3+F+G4     4158.736     38  8393.471     8394.672     8614.906
 56  TIM3+F+I+G4   4157.937     39  8393.874     8395.138     8621.136
 66  TIM3e         4166.539     34  8401.077     8402.039     8599.203
 67  TIM3e+I       4157.980     35  8385.959     8386.979     8589.913
 68  TIM3e+G4      4158.798     35  8387.595     8388.614     8591.548
 69  TIM3e+I+G4    4158.000     36  8388.000     8389.078     8597.781
 79  TIM2+F        4163.436     37  8400.872     8402.010     8616.480
 80  TIM2+F+I      4154.635     38  8385.271     8386.471     8606.706
 81  TIM2+F+G4     4155.549     38  8387.098     8388.298     8608.533
 82  TIM2+F+I+G4   4154.650     39  8387.299     8388.563     8614.561
 92  TIM2e         4163.623     34  8395.247     8396.209     8593.373
 93  TIM2e+I       4154.831     35  8379.663     8380.682     8583.616
 94  TIM2e+G4      4155.742     35  8381.485     8382.504     8585.438
 95  TIM2e+I+G4    4154.843     36  8381.686     8382.764     8591.467
105  TIM+F         4165.271     37  8404.543     8405.681     8620.151
106  TIM+F+I       4156.685     38  8389.371     8390.571     8610.806
107  TIM+F+G4      4157.511     38  8391.023     8392.223     8612.458
108  TIM+F+I+G4    4156.702     39  8391.403     8392.667     8618.665
118  TIMe          4165.366     34  8398.733     8399.695     8596.859
119  TIMe+I        4156.785     35  8383.571     8384.590     8587.524
120  TIMe+G4       4157.609     35  8385.218     8386.238     8589.172
121  TIMe+I+G4     4156.802     36  8385.604     8386.682     8595.384
131  TPM3u+F       4166.475     36  8404.950     8406.028     8614.730
132  TPM3u+F+I     4157.917     37  8389.833     8390.972     8605.441
