IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 28729at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    36741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 28729at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 57 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1923 columns, 127 distinct patterns
47 parsimony-informative, 91 singleton sites, 1785 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.05%    passed     98.35%
   2  260512_Pybus_Point                9.05%    passed     98.35%
   3  261935_Kenai_River                9.05%    passed     99.26%
   4  353213_Cropley_Lake               9.05%    passed     98.35%
   5  353219_Peterson_Creek             9.05%    passed     98.35%
   6  353220_Fish_Creek                 9.05%    passed     98.35%
   7  353246_Cottonwood_Creek           9.05%    passed     98.35%
   8  353379_Skagit_River               9.83%    passed     56.79%
   9  353381_Dungeness_River           14.40%    passed     62.05%
  10  353401_Peace_River                9.83%    passed     55.39%
  11  353407_Noatok                     4.68%    passed     92.28%
  12  353410_Horizon_Lake               4.37%    passed     91.71%
  13  92319_Little_Lost                17.47%    passed     90.54%
  14  94280_St_Joe                      9.83%    passed     55.39%
  15  GCA016432855_Lake_Trout           4.37%    passed     81.52%
  16  GCA036784925_Maine_S_alpinus      4.37%    passed     90.62%
  17  GCA045679555_Iceland_A_alpinus    4.37%    passed     90.62%
  18  GCF013265735_Rainbow_Trout       10.14%    passed     99.78%
  19  GCF029448725_Brook_Trout          9.05%    passed     98.84%
  20  Methow_River_99895                9.83%    passed     55.39%
****  TOTAL                             8.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 28729at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 28729at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3492.765
Optimal log-likelihood: -3492.764
Rate parameters:  A-C: 0.94076  A-G: 1.26295  A-T: 0.56879  C-G: 0.47238  C-T: 1.64182  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.264  G: 0.270  T: 0.212
Proportion of invariable sites: 0.464
Gamma shape alpha: 0.766
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1923) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3498.694     35  7067.388     7068.724     7262.046
  2  GTR+F+I       3492.688     36  7057.376     7058.788     7257.595
  3  GTR+F+G4      3492.710     36  7057.421     7058.833     7257.640
  4  GTR+F+I+G4    3492.764     37  7059.528     7061.020     7265.309
  5  GTR+F+R2      3495.918     37  7065.835     7067.327     7271.616
  6  GTR+F+R3      3493.815     39  7065.630     7067.287     7282.534
 14  SYM           3505.410     32  7074.821     7075.938     7252.793
 15  SYM+I         3499.701     33  7065.402     7066.590     7248.936
 16  SYM+G4        3499.729     33  7065.458     7066.646     7248.992
 17  SYM+I+G4      3499.779     34  7067.559     7068.820     7256.655
 27  TVM+F         3499.058     34  7066.116     7067.376     7255.211
 28  TVM+F+I       3493.225     35  7056.449     7057.785     7251.107
 29  TVM+F+G4      3493.253     35  7056.506     7057.841     7251.163
 30  TVM+F+I+G4    3493.307     36  7058.614     7060.026     7258.833
 40  TVMe          3505.494     31  7072.988     7074.038     7245.399
 41  TVMe+I        3499.857     32  7063.713     7064.831     7241.686
 42  TVMe+G4       3499.887     32  7063.774     7064.892     7241.747
 43  TVMe+I+G4     3499.939     33  7065.878     7067.066     7249.412
 53  TIM3+F        3501.476     33  7068.952     7070.140     7252.486
 54  TIM3+F+I      3495.759     34  7059.518     7060.779     7248.614
 55  TIM3+F+G4     3495.779     34  7059.558     7060.819     7248.654
 56  TIM3+F+I+G4   3495.816     35  7061.633     7062.968     7256.290
 66  TIM3e         3508.144     30  7076.288     7077.271     7243.137
 67  TIM3e+I       3502.686     31  7067.372     7068.421     7239.783
 68  TIM3e+G4      3502.709     31  7067.418     7068.467     7239.829
 69  TIM3e+I+G4    3502.744     32  7069.487     7070.605     7247.460
 79  TIM2+F        3501.545     33  7069.090     7070.278     7252.624
 80  TIM2+F+I      3495.834     34  7059.667     7060.928     7248.763
 81  TIM2+F+G4     3495.853     34  7059.706     7060.967     7248.802
 82  TIM2+F+I+G4   3495.884     35  7061.767     7063.103     7256.425
 92  TIM2e         3508.128     30  7076.255     7077.238     7243.104
 93  TIM2e+I       3502.658     31  7067.317     7068.366     7239.727
 94  TIM2e+G4      3502.674     31  7067.347     7068.396     7239.758
 95  TIM2e+I+G4    3502.707     32  7069.414     7070.531     7247.387
105  TIM+F         3498.781     33  7063.562     7064.750     7247.096
106  TIM+F+I       3492.804     34  7053.607     7054.868     7242.703
107  TIM+F+G4      3492.826     34  7053.652     7054.913     7242.748
108  TIM+F+I+G4    3492.881     35  7055.761     7057.097     7250.419
118  TIMe          3505.413     30  7070.825     7071.808     7237.675
119  TIMe+I        3499.711     31  7061.423     7062.472     7233.834
120  TIMe+G4       3499.740     31  7061.480     7062.529     7233.891
121  TIMe+I+G4     3499.792     32  7063.583     7064.701     7241.556
131  TPM3u+F       3501.839     32  7067.677     7068.795     7245.650
132  TPM3u+F+I     3496.284     33  7058.567     7059.755     7242.101
133  TPM3u+F+G4    3496.308     33  7058.616     7059.804     7242.150
134  TPM3u+F+I+G4  3496.346     34  7060.692     7061.953     7249.788
144  TPM3+F        3501.839     32  7067.677     7068.795     7245.650
145  TPM3+F+I      3496.284     33  7058.567     7059.755     7242.101
