IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 76299at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    717834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:42 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 76299at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1008 columns, 90 distinct patterns
39 parsimony-informative, 137 singleton sites, 832 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.52%    passed     98.37%
   2  260512_Pybus_Point                0.89%    passed     95.03%
   3  261935_Kenai_River                6.55%    passed     93.83%
   4  353213_Cropley_Lake               9.52%    passed     98.37%
   5  353219_Peterson_Creek             0.89%    passed     93.34%
   6  353220_Fish_Creek                 0.89%    passed     93.34%
   7  353246_Cottonwood_Creek           0.89%    passed     95.26%
   8  353379_Skagit_River               7.44%    passed     89.25%
   9  353381_Dungeness_River           24.70%    passed     33.79%
  10  353401_Peace_River                7.44%    passed     89.25%
  11  353407_Noatok                     0.89%    passed     94.49%
  12  353410_Horizon_Lake               0.89%    passed     95.26%
  13  92319_Little_Lost                13.10%    passed     83.46%
  14  94280_St_Joe                      7.44%    passed     89.25%
  15  GCA016432855_Lake_Trout           0.89%    passed     98.43%
  16  GCA036784925_Maine_S_alpinus      0.89%    passed     95.64%
  17  GCA045679555_Iceland_A_alpinus    0.89%    passed     95.64%
  18  GCF013265735_Rainbow_Trout        7.44%    passed     85.82%
  19  GCF029448725_Brook_Trout          0.89%    passed     97.49%
  20  Methow_River_99895                7.44%    passed     89.25%
****  TOTAL                             5.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 76299at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 76299at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2268.965
Optimal log-likelihood: -2268.916
Rate parameters:  A-C: 0.69060  A-G: 1.35242  A-T: 0.96960  C-G: 0.63559  C-T: 2.74125  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.251  G: 0.310  T: 0.175
Proportion of invariable sites: 0.415
Gamma shape alpha: 2.540
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1008) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2271.270     41  4624.541     4628.106     4826.085
  2  GTR+F+I       2269.076     42  4622.152     4625.895     4828.613
  3  GTR+F+G4      2268.775     42  4621.551     4625.294     4828.011
  4  GTR+F+I+G4    2268.883     43  4623.765     4627.690     4835.141
  5  GTR+F+R2      2269.349     43  4624.698     4628.623     4836.074
  6  GTR+F+R3      2268.944     45  4627.888     4632.192     4849.096
 14  SYM           2289.220     38  4654.440     4657.499     4841.237
 15  SYM+I         2287.630     39  4653.260     4656.483     4844.973
 16  SYM+G4        2287.288     39  4652.576     4655.799     4844.289
 17  SYM+I+G4      2287.569     40  4655.139     4658.531     4851.768
 18  SYM+R2        2287.631     40  4655.263     4658.654     4851.891
 27  TVM+F         2274.135     40  4628.271     4631.663     4824.900
 28  TVM+F+I       2272.407     41  4626.815     4630.380     4828.360
 29  TVM+F+G4      2272.041     41  4626.082     4629.648     4827.627
 30  TVM+F+I+G4    2272.292     42  4628.583     4632.326     4835.043
 31  TVM+F+R2      2272.436     42  4628.872     4632.615     4835.333
 40  TVMe          2289.612     37  4653.225     4656.124     4835.107
 41  TVMe+I        2288.152     38  4652.305     4655.363     4839.102
 42  TVMe+G4       2287.792     38  4651.584     4654.643     4838.382
 43  TVMe+I+G4     2288.109     39  4654.219     4657.442     4845.932
 44  TVMe+R2       2288.086     39  4654.173     4657.396     4845.886
 53  TIM3+F        2271.291     39  4620.581     4623.804     4812.294
 54  TIM3+F+I      2269.091     40  4618.182     4621.574     4814.811
 55  TIM3+F+G4     2268.793     40  4617.586     4620.978     4814.215
 56  TIM3+F+I+G4   2268.902     41  4619.804     4623.369     4821.348
 57  TIM3+F+R2     2269.367     41  4620.734     4624.299     4822.278
 66  TIM3e         2289.304     36  4650.607     4653.351     4827.573
 67  TIM3e+I       2287.684     37  4649.368     4652.267     4831.250
 68  TIM3e+G4      2287.344     37  4648.688     4651.587     4830.570
 69  TIM3e+I+G4    2287.616     38  4651.232     4654.291     4838.030
 70  TIM3e+R2      2287.696     38  4651.393     4654.452     4838.190
 79  TIM2+F        2272.025     39  4622.050     4625.273     4813.763
 80  TIM2+F+I      2270.039     40  4620.078     4623.470     4816.707
 81  TIM2+F+G4     2269.725     40  4619.451     4622.843     4816.080
 82  TIM2+F+I+G4   2269.884     41  4621.768     4625.333     4823.313
 83  TIM2+F+R2     2270.209     41  4622.419     4625.984     4823.963
 92  TIM2e         2289.268     36  4650.537     4653.280     4827.503
 93  TIM2e+I       2287.697     37  4649.394     4652.293     4831.276
 94  TIM2e+G4      2287.358     37  4648.716     4651.615     4830.597
 95  TIM2e+I+G4    2287.638     38  4651.276     4654.335     4838.074
 96  TIM2e+R2      2287.689     38  4651.379     4654.438     4838.176
105  TIM+F         2271.991     39  4621.981     4625.204     4813.695
106  TIM+F+I       2269.993     40  4619.985     4623.377     4816.614
107  TIM+F+G4      2269.676     40  4619.353     4622.745     4815.982
