IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 18951at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    65394 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 18951at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2526 columns, 143 distinct patterns
41 parsimony-informative, 145 singleton sites, 2340 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.88%    passed     97.80%
   2  260512_Pybus_Point               10.57%    passed     99.98%
   3  261935_Kenai_River               11.88%    passed     97.80%
   4  353213_Cropley_Lake              11.88%    passed     97.80%
   5  353219_Peterson_Creek            11.88%    passed     96.58%
   6  353220_Fish_Creek                11.88%    passed     97.80%
   7  353246_Cottonwood_Creek          10.57%    passed     99.98%
   8  353379_Skagit_River              10.93%    passed     99.56%
   9  353381_Dungeness_River           36.74%    passed     94.47%
  10  353401_Peace_River               10.93%    passed     99.56%
  11  353407_Noatok                    10.33%    passed    100.00%
  12  353410_Horizon_Lake              10.33%    passed    100.00%
  13  92319_Little_Lost                18.29%    passed     65.84%
  14  94280_St_Joe                     10.93%    passed     99.56%
  15  GCA016432855_Lake_Trout          10.45%    passed     99.96%
  16  GCA036784925_Maine_S_alpinus     10.33%    passed     99.38%
  17  GCA045679555_Iceland_A_alpinus   10.33%    passed     99.92%
  18  GCF013265735_Rainbow_Trout       10.57%    passed     95.51%
  19  GCF029448725_Brook_Trout         13.18%    passed     87.22%
  20  Methow_River_99895               10.93%    passed     99.56%
****  TOTAL                            12.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 18951at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 18951at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4749.235
Optimal log-likelihood: -4749.227
Rate parameters:  A-C: 1.08260  A-G: 2.09034  A-T: 0.81606  C-G: 0.51625  C-T: 2.48242  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.258  G: 0.292  T: 0.202
Proportion of invariable sites: 0.463
Gamma shape alpha: 0.472
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2526) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4771.394     37  9616.787     9617.918     9832.660
  2  GTR+F+I       4750.549     38  9577.098     9578.290     9798.805
  3  GTR+F+G4      4750.567     38  9577.135     9578.327     9798.842
  4  GTR+F+I+G4    4749.226     39  9576.452     9577.707     9803.993
  5  GTR+F+R2      4749.504     39  9577.007     9578.262     9804.549
  6  GTR+F+R3      4749.465     41  9580.931     9582.317     9820.141
 15  SYM+I         4766.626     35  9603.252     9604.264     9807.456
 16  SYM+G4        4766.608     35  9603.217     9604.229     9807.420
 17  SYM+I+G4      4765.265     36  9602.529     9603.600     9812.567
 18  SYM+R2        4765.528     36  9603.057     9604.127     9813.095
 28  TVM+F+I       4750.894     37  9575.788     9576.918     9791.660
 29  TVM+F+G4      4750.950     37  9575.900     9577.030     9791.772
 30  TVM+F+I+G4    4749.567     38  9575.133     9576.325     9796.840
 31  TVM+F+R2      4749.788     38  9575.576     9576.767     9797.283
 41  TVMe+I        4766.629     34  9601.259     9602.214     9799.628
 42  TVMe+G4       4766.606     34  9601.212     9602.167     9799.581
 43  TVMe+I+G4     4765.271     35  9600.542     9601.554     9804.746
 44  TVMe+R2       4765.617     35  9601.235     9602.247     9805.439
 54  TIM3+F+I      4753.233     36  9578.466     9579.537     9788.505
 55  TIM3+F+G4     4753.227     36  9578.454     9579.524     9788.492
 56  TIM3+F+I+G4   4751.893     37  9577.786     9578.916     9793.659
 57  TIM3+F+R2     4752.194     37  9578.387     9579.518     9794.260
 67  TIM3e+I       4768.805     33  9603.609     9604.510     9796.144
 68  TIM3e+G4      4768.776     33  9603.553     9604.453     9796.088
 69  TIM3e+I+G4    4767.418     34  9602.836     9603.792     9801.206
 70  TIM3e+R2      4767.697     34  9603.394     9604.349     9801.763
 80  TIM2+F+I      4752.699     36  9577.397     9578.468     9787.436
 81  TIM2+F+G4     4752.673     36  9577.346     9578.416     9787.384
 82  TIM2+F+I+G4   4751.307     37  9576.614     9577.744     9792.487
 83  TIM2+F+R2     4751.593     37  9577.185     9578.315     9793.058
 93  TIM2e+I       4768.448     33  9602.896     9603.796     9795.431
 94  TIM2e+G4      4768.417     33  9602.835     9603.735     9795.370
 95  TIM2e+I+G4    4767.038     34  9602.076     9603.032     9800.446
 96  TIM2e+R2      4767.303     34  9602.606     9603.562     9800.976
106  TIM+F+I       4751.314     36  9574.627     9575.697     9784.665
107  TIM+F+G4      4751.305     36  9574.610     9575.681     9784.648
108  TIM+F+I+G4    4749.998     37  9573.997     9575.127     9789.869
109  TIM+F+R2      4750.294     37  9574.588     9575.718     9790.460
119  TIMe+I        4766.886     33  9599.773     9600.673     9792.308
120  TIMe+G4       4766.872     33  9599.744     9600.645     9792.279
121  TIMe+I+G4     4765.543     34  9599.085     9600.041     9797.455
122  TIMe+R2       4765.909     34  9599.817     9600.773     9798.187
132  TPM3u+F+I     4753.579     35  9577.157     9578.169     9781.361
133  TPM3u+F+G4    4753.613     35  9577.227     9578.239     9781.431
134  TPM3u+F+I+G4  4752.241     36  9576.482     9577.552     9786.520
135  TPM3u+F+R2    4752.489     36  9576.978     9578.048     9787.016
145  TPM3+F+I      4753.579     35  9577.157     9578.169     9781.361
146  TPM3+F+G4     4753.613     35  9577.227     9578.239     9781.431
147  TPM3+F+I+G4   4752.241     36  9576.482     9577.552     9786.520
148  TPM3+F+R2     4752.489     36  9576.978     9578.048     9787.016
158  TPM2u+F+I     4753.035     35  9576.070     9577.082     9780.273
159  TPM2u+F+G4    4753.048     35  9576.095     9577.107     9780.299
160  TPM2u+F+I+G4  4751.643     36  9575.287     9576.357     9785.325
161  TPM2u+F+R2    4751.871     36  9575.742     9576.812     9785.780
171  TPM2+F+I      4753.034     35  9576.068     9577.080     9780.272
172  TPM2+F+G4     4753.044     35  9576.087     9577.099     9780.291
173  TPM2+F+I+G4   4751.642     36  9575.283     9576.354     9785.321
174  TPM2+F+R2     4751.873     36  9575.745     9576.815     9785.783
184  K3Pu+F+I      4751.655     35  9573.311     9574.323     9777.514
185  K3Pu+F+G4     4751.686     35  9573.373     9574.385     9777.576
186  K3Pu+F+I+G4   4750.340     36  9572.680     9573.751     9782.718
187  K3Pu+F+R2     4750.585     36  9573.170     9574.240     9783.208
197  K3P+I         4766.891     32  9597.781     9598.628     9784.482
198  K3P+G4        4766.871     32  9597.742     9598.589     9784.443
199  K3P+I+G4      4765.547     33  9597.094     9597.995     9789.629
200  K3P+R2        4765.905     33  9597.810     9598.711     9790.345
210  TN+F+I        4753.495     35  9576.989     9578.001     9781.193
211  TN+F+G4       4753.462     35  9576.924     9577.936     9781.128
212  TN+F+I+G4     4752.134     36  9576.268     9577.338     9786.306
213  TN+F+R2       4752.445     36  9576.891     9577.961     9786.929
223  TNe+I         4768.806     32  9601.613     9602.460     9788.313
224  TNe+G4        4768.777     32  9601.553     9602.401     9788.254
225  TNe+I+G4      4767.419     33  9600.839     9601.739     9793.374
226  TNe+R2        4767.696     33  9601.391     9602.292     9793.926
236  HKY+F+I       4753.836     34  9575.672     9576.627     9774.041
237  HKY+F+G4      4753.842     34  9575.684     9576.639     9774.053
238  HKY+F+I+G4    4752.476     35  9574.952     9575.964     9779.156
239  HKY+F+R2      4752.734     35  9575.469     9576.481     9779.672
249  K2P+I         4768.810     31  9599.619     9600.415     9780.485
250  K2P+G4        4768.777     31  9599.554     9600.350     9780.420
251  K2P+I+G4      4767.422     32  9598.845     9599.692     9785.546
252  K2P+R2        4767.778     32  9599.556     9600.403     9786.257
262  F81+F+I       4777.045     33  9620.090     9620.990     9812.625
263  F81+F+G4      4776.928     33  9619.856     9620.757     9812.391
264  F81+F+I+G4    4775.629     34  9619.258     9620.213     9817.627
265  F81+F+R2      4776.036     34  9620.072     9621.027     9818.441
275  JC+I          4791.642     30  9643.283     9644.028     9818.315
276  JC+G4         4791.531     30  9643.063     9643.808     9818.095
277  JC+I+G4       4790.224     31  9642.448     9643.244     9823.315
278  JC+R2         4790.603     31  9643.207     9644.002     9824.073
Akaike Information Criterion:           K3Pu+F+I+G4
Corrected Akaike Information Criterion: K3Pu+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 18951at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 3.528 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.568 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 65394)...

