IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 59812at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    986959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 59812at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1446 columns, 59 distinct patterns
12 parsimony-informative, 44 singleton sites, 1390 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.85%    passed     99.96%
   2  260512_Pybus_Point                6.85%    passed     99.96%
   3  261935_Kenai_River                6.85%    passed     99.70%
   4  353213_Cropley_Lake               6.85%    passed     99.96%
   5  353219_Peterson_Creek             6.85%    passed     99.96%
   6  353220_Fish_Creek                 6.85%    passed     99.96%
   7  353246_Cottonwood_Creek           6.92%    passed    100.00%
   8  353379_Skagit_River               7.26%    passed     99.80%
   9  353381_Dungeness_River           19.36%    passed     83.29%
  10  353401_Peace_River                6.85%    passed     99.83%
  11  353407_Noatok                     6.85%    passed     99.92%
  12  353410_Horizon_Lake               6.85%    passed     99.90%
  13  92319_Little_Lost                 8.09%    passed     99.58%
  14  94280_St_Joe                      6.85%    passed     99.83%
  15  GCA016432855_Lake_Trout           7.26%    passed     99.46%
  16  GCA036784925_Maine_S_alpinus      6.85%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    7.26%    passed     99.68%
  18  GCF013265735_Rainbow_Trout        7.26%    passed     99.61%
  19  GCF029448725_Brook_Trout          7.26%    passed     99.85%
  20  Methow_River_99895                6.85%    passed     99.83%
****  TOTAL                             7.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 59812at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 59812at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2305.244
Optimal log-likelihood: -2305.244
Rate parameters:  A-C: 1.55799  A-G: 4.10836  A-T: 1.09993  C-G: 0.77244  C-T: 5.97679  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.258  G: 0.270  T: 0.218
Proportion of invariable sites: 0.481
Gamma shape alpha: 0.464
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2309.273     37  4692.546     4694.543     4887.779
  2  GTR+F+I       2305.377     38  4686.754     4688.860     4887.263
  3  GTR+F+G4      2305.419     38  4686.838     4688.945     4887.348
  4  GTR+F+I+G4    2305.244     39  4688.488     4690.707     4894.274
  5  GTR+F+R2      2307.677     39  4693.355     4695.574     4899.140
  6  GTR+F+R3      2306.395     41  4694.791     4697.244     4911.130
 14  SYM           2312.284     34  4692.568     4694.255     4871.971
 15  SYM+I         2308.570     35  4687.140     4688.927     4871.820
 16  SYM+G4        2308.589     35  4687.178     4688.965     4871.858
 17  SYM+I+G4      2308.430     36  4688.860     4690.751     4878.816
 27  TVM+F         2310.069     36  4692.138     4694.029     4882.094
 28  TVM+F+I       2306.024     37  4686.047     4688.044     4881.280
 29  TVM+F+G4      2306.091     37  4686.182     4688.179     4881.414
 30  TVM+F+I+G4    2305.894     38  4687.789     4689.896     4888.298
 40  TVMe          2312.719     33  4691.438     4693.027     4865.565
 41  TVMe+I        2308.895     34  4685.790     4687.477     4865.193
 42  TVMe+G4       2308.927     34  4685.855     4687.541     4865.258
 43  TVMe+I+G4     2308.757     35  4687.514     4689.301     4872.194
 53  TIM3+F        2309.790     35  4689.581     4691.368     4874.260
 54  TIM3+F+I      2306.009     36  4684.017     4685.908     4873.973
 55  TIM3+F+G4     2306.037     36  4684.074     4685.964     4874.030
 56  TIM3+F+I+G4   2305.870     37  4685.739     4687.736     4880.972
 66  TIM3e         2312.752     32  4689.504     4690.998     4858.353
 67  TIM3e+I       2309.132     33  4684.264     4685.853     4858.391
 68  TIM3e+G4      2309.142     33  4684.284     4685.873     4858.410
 69  TIM3e+I+G4    2308.987     34  4685.974     4687.660     4865.376
 79  TIM2+F        2309.507     35  4689.014     4690.801     4873.693
 80  TIM2+F+I      2305.579     36  4683.159     4685.050     4873.115
 81  TIM2+F+G4     2305.631     36  4683.262     4685.153     4873.218
 82  TIM2+F+I+G4   2305.447     37  4684.894     4686.891     4880.126
 92  TIM2e         2312.596     32  4689.193     4690.688     4858.043
 93  TIM2e+I       2308.833     33  4683.666     4685.255     4857.793
 94  TIM2e+G4      2308.857     33  4683.713     4685.303     4857.840
 95  TIM2e+I+G4    2308.693     34  4685.386     4687.072     4864.788
105  TIM+F         2309.602     35  4689.204     4690.991     4873.883
106  TIM+F+I       2305.754     36  4683.507     4685.398     4873.463
107  TIM+F+G4      2305.789     36  4683.578     4685.469     4873.534
108  TIM+F+I+G4    2305.619     37  4685.237     4687.234     4880.470
118  TIMe          2312.646     32  4689.291     4690.786     4858.141
119  TIMe+I        2308.959     33  4683.918     4685.508     4858.045
120  TIMe+G4       2308.976     33  4683.953     4685.542     4858.079
121  TIMe+I+G4     2308.817     34  4685.635     4687.322     4865.038
131  TPM3u+F       2310.588     34  4689.177     4690.863     4868.580
132  TPM3u+F+I     2306.662     35  4683.324     4685.111     4868.004
133  TPM3u+F+G4    2306.708     35  4683.415     4685.203     4868.095
