IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 87008at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    618634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 87008at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1191 columns, 41 distinct patterns
9 parsimony-informative, 18 singleton sites, 1164 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.25%    passed     99.97%
   2  260512_Pybus_Point                0.25%    passed     99.97%
   3  261935_Kenai_River                0.25%    passed    100.00%
   4  353213_Cropley_Lake               0.25%    passed     99.97%
   5  353219_Peterson_Creek             0.25%    passed     99.96%
   6  353220_Fish_Creek                 0.25%    passed     99.96%
   7  353246_Cottonwood_Creek          15.87%    passed     94.29%
   8  353379_Skagit_River               0.25%    passed     99.95%
   9  353381_Dungeness_River           27.96%    passed     71.28%
  10  353401_Peace_River                0.25%    passed     99.90%
  11  353407_Noatok                     0.25%    passed    100.00%
  12  353410_Horizon_Lake               0.25%    passed    100.00%
  13  92319_Little_Lost                 0.25%    passed     99.95%
  14  94280_St_Joe                      0.25%    passed     99.92%
  15  GCA016432855_Lake_Trout           0.25%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.25%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.25%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.25%    passed     98.39%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.41%
  20  Methow_River_99895                0.25%    passed     99.90%
****  TOTAL                             2.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1847.704
Optimal log-likelihood: -1847.658
Rate parameters:  A-C: 0.85723  A-G: 2.84864  A-T: 0.00010  C-G: 0.50168  C-T: 2.25896  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.273  G: 0.294  T: 0.246
Proportion of invariable sites: 0.489
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1191) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1850.139     45  3790.278     3793.893     4018.992
  2  GTR+F+I       1847.598     46  3787.196     3790.976     4020.994
  3  GTR+F+G4      1848.023     46  3788.045     3791.825     4021.843
  4  GTR+F+I+G4    1847.605     47  3789.210     3793.157     4028.089
  5  GTR+F+R2      1849.446     47  3792.893     3796.840     4031.773
  6  GTR+F+R3      1848.826     49  3795.652     3799.947     4044.697
 14  SYM           1865.373     42  3814.747     3817.893     4028.214
 15  SYM+I         1863.001     43  3812.002     3815.301     4030.552
 16  SYM+G4        1863.328     43  3812.655     3815.954     4031.205
 17  SYM+I+G4      1863.060     44  3814.119     3817.575     4037.751
 27  TVM+F         1850.221     44  3788.443     3791.898     4012.075
 28  TVM+F+I       1847.687     45  3785.374     3788.990     4014.089
 29  TVM+F+G4      1848.115     45  3786.230     3789.846     4014.945
 30  TVM+F+I+G4    1847.688     46  3787.377     3791.156     4021.174
 40  TVMe          1865.374     41  3812.747     3815.745     4021.132
 41  TVMe+I        1863.018     42  3810.036     3813.182     4023.503
 42  TVMe+G4       1863.338     42  3810.675     3813.822     4024.142
 43  TVMe+I+G4     1863.070     43  3812.141     3815.440     4030.690
 53  TIM3+F        1852.724     43  3791.449     3794.748     4009.998
 54  TIM3+F+I      1850.045     44  3788.090     3791.546     4011.722
 55  TIM3+F+G4     1850.562     44  3789.124     3792.579     4012.756
 56  TIM3+F+I+G4   1850.057     45  3790.114     3793.730     4018.829
 66  TIM3e         1868.294     40  3816.588     3819.440     4019.890
 67  TIM3e+I       1865.809     41  3813.618     3816.616     4022.003
 68  TIM3e+G4      1866.211     41  3814.423     3817.420     4022.807
 69  TIM3e+I+G4    1865.813     42  3815.625     3818.772     4029.092
 79  TIM2+F        1852.401     43  3790.801     3794.100     4009.351
 80  TIM2+F+I      1849.783     44  3787.566     3791.022     4011.198
 81  TIM2+F+G4     1850.259     44  3788.518     3791.974     4012.150
 82  TIM2+F+I+G4   1849.788     45  3789.575     3793.191     4018.290
 92  TIM2e         1867.603     40  3815.205     3818.057     4018.507
 93  TIM2e+I       1865.146     41  3812.292     3815.289     4020.676
 94  TIM2e+G4      1865.529     41  3813.057     3816.054     4021.442
 95  TIM2e+I+G4    1865.144     42  3814.288     3817.434     4027.755
105  TIM+F         1851.488     43  3788.977     3792.276     4007.526
106  TIM+F+I       1848.687     44  3785.374     3788.830     4009.006
107  TIM+F+G4      1849.277     44  3786.554     3790.010     4010.187
108  TIM+F+I+G4    1848.713     45  3787.427     3791.042     4016.141
118  TIMe          1867.130     40  3814.260     3817.112     4017.562
119  TIMe+I        1864.554     41  3811.108     3814.105     4019.492
120  TIMe+G4       1865.004     41  3812.009     3815.006     4020.393
