IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 80302at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    734652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 80302at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 945 columns, 51 distinct patterns
16 parsimony-informative, 25 singleton sites, 904 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.97%
   2  260512_Pybus_Point                0.00%    passed     99.97%
   3  261935_Kenai_River                3.49%    passed     98.42%
   4  353213_Cropley_Lake               0.00%    passed     99.97%
   5  353219_Peterson_Creek             0.00%    passed     99.97%
   6  353220_Fish_Creek                 0.00%    passed     99.81%
   7  353246_Cottonwood_Creek           0.00%    passed     99.97%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            0.00%    passed     99.84%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.97%
  12  353410_Horizon_Lake               0.00%    passed     99.91%
  13  92319_Little_Lost                10.48%    passed     81.80%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.98%
  16  GCA036784925_Maine_S_alpinus      1.27%    passed     99.62%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.28%
  19  GCF029448725_Brook_Trout          1.27%    passed     99.28%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 80302at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 80302at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1618.065
Optimal log-likelihood: -1618.063
Rate parameters:  A-C: 2.90424  A-G: 4.32717  A-T: 2.08015  C-G: 0.73746  C-T: 3.06048  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.233  G: 0.284  T: 0.256
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.213
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1622.131     35  3314.262     3317.034     3484.053
  2  GTR+F+I       1618.019     36  3308.039     3310.973     3482.681
  3  GTR+F+G4      1618.329     36  3308.659     3311.592     3483.301
  4  GTR+F+I+G4    1618.063     37  3310.126     3313.226     3489.620
  5  GTR+F+R2      1620.803     37  3315.605     3318.706     3495.099
  6  GTR+F+R3      1619.659     39  3317.318     3320.765     3506.514
 14  SYM           1625.358     32  3314.717     3317.033     3469.955
 15  SYM+I         1621.314     33  3308.629     3311.092     3468.718
 16  SYM+G4        1621.599     33  3309.199     3311.662     3469.288
 17  SYM+I+G4      1621.364     34  3310.729     3313.344     3475.669
 27  TVM+F         1622.323     34  3312.646     3315.262     3477.587
 28  TVM+F+I       1618.361     35  3306.723     3309.495     3476.514
 29  TVM+F+G4      1618.613     35  3307.227     3309.999     3477.018
 30  TVM+F+I+G4    1618.398     36  3308.796     3311.730     3483.439
 40  TVMe          1625.601     31  3313.202     3315.375     3463.589
 41  TVMe+I        1621.702     32  3307.403     3309.719     3462.641
 42  TVMe+G4       1621.931     32  3307.862     3310.178     3463.100
 43  TVMe+I+G4     1621.744     33  3309.488     3311.951     3469.577
 53  TIM3+F        1624.485     33  3314.970     3317.433     3475.059
 54  TIM3+F+I      1620.582     34  3309.165     3311.780     3474.105
 55  TIM3+F+G4     1620.820     34  3309.640     3312.256     3474.581
 56  TIM3+F+I+G4   1620.637     35  3311.274     3314.046     3481.065
 66  TIM3e         1627.227     30  3314.454     3316.489     3459.990
 67  TIM3e+I       1623.303     31  3308.606     3310.779     3458.993
 68  TIM3e+G4      1623.550     31  3309.100     3311.274     3459.487
 69  TIM3e+I+G4    1623.364     32  3310.729     3313.045     3465.967
 79  TIM2+F        1622.404     33  3310.809     3313.272     3470.898
 80  TIM2+F+I      1618.242     34  3304.484     3307.099     3469.424
 81  TIM2+F+G4     1618.576     34  3305.152     3307.768     3470.093
 82  TIM2+F+I+G4   1618.283     35  3306.566     3309.338     3476.357
 92  TIM2e         1625.581     30  3311.163     3313.198     3456.698
 93  TIM2e+I       1621.511     31  3305.022     3307.195     3455.409
 94  TIM2e+G4      1621.807     31  3305.614     3307.787     3456.001
 95  TIM2e+I+G4    1621.559     32  3307.118     3309.434     3462.356
105  TIM+F         1624.378     33  3314.756     3317.219     3474.845
106  TIM+F+I       1620.454     34  3308.908     3311.524     3473.849
107  TIM+F+G4      1620.700     34  3309.401     3312.016     3474.341
108  TIM+F+I+G4    1620.511     35  3311.022     3313.795     3480.814
118  TIMe          1627.065     30  3314.129     3316.164     3459.665
119  TIMe+I        1623.137     31  3308.274     3310.447     3458.660
120  TIMe+G4       1623.384     31  3308.769     3310.942     3459.155
121  TIMe+I+G4     1623.200     32  3310.399     3312.715     3465.637
131  TPM3u+F       1624.679     32  3313.358     3315.673     3468.595
132  TPM3u+F+I     1620.896     33  3307.793     3310.256     3467.882
133  TPM3u+F+G4    1621.091     33  3308.182     3310.645     3468.271
134  TPM3u+F+I+G4  1620.945     34  3309.890     3312.506     3474.831
144  TPM3+F        1624.679     32  3313.358     3315.673     3468.595
145  TPM3+F+I      1620.896     33  3307.793     3310.256     3467.882
146  TPM3+F+G4     1621.091     33  3308.182     3310.645     3468.271
147  TPM3+F+I+G4   1620.945     34  3309.890     3312.506     3474.831
157  TPM2u+F       1622.599     32  3309.199     3311.515     3464.437
158  TPM2u+F+I     1618.578     33  3303.155     3305.618     3463.244
159  TPM2u+F+G4    1618.849     33  3303.699     3306.162     3463.788
160  TPM2u+F+I+G4  1618.612     34  3305.223     3307.839     3470.164
170  TPM2+F        1622.599     32  3309.199     3311.515     3464.437
171  TPM2+F+I      1618.578     33  3303.155     3305.618     3463.244
172  TPM2+F+G4     1618.849     33  3303.699     3306.162     3463.788
173  TPM2+F+I+G4   1618.612     34  3305.223     3307.839     3470.164
183  K3Pu+F        1624.572     32  3313.144     3315.460     3468.382
184  K3Pu+F+I      1620.769     33  3307.539     3310.002     3467.628
185  K3Pu+F+G4     1620.970     33  3307.939     3310.402     3468.028
186  K3Pu+F+I+G4   1620.819     34  3309.638     3312.253     3474.578
196  K3P           1627.317     29  3312.635     3314.536     3453.319
197  K3P+I         1623.519     30  3307.038     3309.073     3452.573
198  K3P+G4        1623.718     30  3307.435     3309.470     3452.971
199  K3P+I+G4      1623.572     31  3309.145     3311.318     3459.532
209  TN+F          1624.572     32  3313.144     3315.459     3468.382
210  TN+F+I        1620.628     33  3307.255     3309.719     3467.344
211  TN+F+G4       1620.881     33  3307.762     3310.225     3467.851
212  TN+F+I+G4     1620.682     34  3309.364     3311.979     3474.304
