IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 52860at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    384211 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:32 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 52860at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1392 columns, 62 distinct patterns
18 parsimony-informative, 148 singleton sites, 1226 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.59%    passed     99.90%
   2  260512_Pybus_Point                2.59%    passed     99.90%
   3  261935_Kenai_River                2.59%    passed     99.90%
   4  353213_Cropley_Lake               2.59%    passed     99.72%
   5  353219_Peterson_Creek             2.59%    passed     99.90%
   6  353220_Fish_Creek                 2.59%    passed     99.90%
   7  353246_Cottonwood_Creek           2.59%    passed     99.90%
   8  353379_Skagit_River               0.43%    passed     99.68%
   9  353381_Dungeness_River            2.59%    passed     99.90%
  10  353401_Peace_River                0.43%    passed     99.68%
  11  353407_Noatok                     2.59%    passed     99.90%
  12  353410_Horizon_Lake               2.59%    passed     99.87%
  13  92319_Little_Lost                 0.43%    passed     99.68%
  14  94280_St_Joe                      0.43%    passed     99.68%
  15  GCA016432855_Lake_Trout           0.43%    passed     99.16%
  16  GCA036784925_Maine_S_alpinus     15.52%    passed     14.29%
  17  GCA045679555_Iceland_A_alpinus    2.59%    passed     99.87%
  18  GCF013265735_Rainbow_Trout        0.43%    passed     99.34%
  19  GCF029448725_Brook_Trout          2.59%    passed     99.87%
  20  Methow_River_99895                0.43%    passed     99.68%
****  TOTAL                             2.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCF029448725_Brook_Trout (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 52860at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 52860at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2753.269
Optimal log-likelihood: -2753.267
Rate parameters:  A-C: 0.72762  A-G: 2.13130  A-T: 0.99022  C-G: 0.66227  C-T: 2.17835  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.261  G: 0.265  T: 0.240
Proportion of invariable sites: 0.440
Gamma shape alpha: 1.061
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1392) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2757.860     27  5569.721     5570.829     5711.160
  2  GTR+F+I       2753.321     28  5562.643     5563.834     5709.321
  3  GTR+F+G4      2753.283     28  5562.566     5563.757     5709.243
  4  GTR+F+I+G4    2753.268     29  5564.535     5565.813     5716.452
  5  GTR+F+R2      2755.414     29  5568.829     5570.106     5720.745
  6  GTR+F+R3      2753.821     31  5569.642     5571.101     5732.036
 14  SYM           2757.921     24  5563.843     5564.721     5689.567
 15  SYM+I         2753.514     25  5557.027     5557.979     5687.990
 16  SYM+G4        2753.472     25  5556.945     5557.897     5687.907
 17  SYM+I+G4      2753.463     26  5558.927     5559.955     5695.128
 27  TVM+F         2757.861     26  5567.722     5568.750     5703.923
 28  TVM+F+I       2753.330     27  5560.660     5561.768     5702.099
 29  TVM+F+G4      2753.285     27  5560.569     5561.678     5702.009
 30  TVM+F+I+G4    2753.273     28  5562.546     5563.738     5709.224
 40  TVMe          2757.922     23  5561.844     5562.651     5682.329
 41  TVMe+I        2753.524     24  5555.048     5555.926     5680.772
 42  TVMe+G4       2753.475     24  5554.949     5555.827     5680.673
 43  TVMe+I+G4     2753.464     25  5556.928     5557.880     5687.890
 53  TIM3+F        2757.970     25  5565.940     5566.892     5696.903
 54  TIM3+F+I      2753.337     26  5558.674     5559.703     5694.875
 55  TIM3+F+G4     2753.297     26  5558.594     5559.623     5694.795
 56  TIM3+F+I+G4   2753.290     27  5560.579     5561.688     5702.019
 66  TIM3e         2758.041     22  5560.082     5560.821     5675.329
 67  TIM3e+I       2753.547     23  5553.093     5553.900     5673.579
 68  TIM3e+G4      2753.501     23  5553.002     5553.809     5673.487
 69  TIM3e+I+G4    2753.491     24  5554.981     5555.859     5680.705
 79  TIM2+F        2758.640     25  5567.281     5568.232     5698.243
 80  TIM2+F+I      2754.152     26  5560.304     5561.332     5696.505
 81  TIM2+F+G4     2754.095     26  5560.190     5561.219     5696.391
 82  TIM2+F+I+G4   2754.079     27  5562.158     5563.267     5703.598
 92  TIM2e         2758.503     22  5561.006     5561.746     5676.253
 93  TIM2e+I       2754.116     23  5554.232     5555.039     5674.717
 94  TIM2e+G4      2754.061     23  5554.122     5554.929     5674.607
 95  TIM2e+I+G4    2754.047     24  5556.095     5556.972     5681.819
105  TIM+F         2758.512     25  5567.023     5567.975     5697.986
106  TIM+F+I       2754.125     26  5560.249     5561.278     5696.450
107  TIM+F+G4      2754.064     26  5560.129     5561.157     5696.330
108  TIM+F+I+G4    2754.050     27  5562.100     5563.209     5703.540
118  TIMe          2758.402     22  5560.803     5561.543     5676.050
119  TIMe+I        2754.113     23  5554.226     5555.033     5674.711
120  TIMe+G4       2754.048     23  5554.096     5554.903     5674.582
121  TIMe+I+G4     2754.034     24  5556.068     5556.946     5681.792
131  TPM3u+F       2757.969     24  5563.939     5564.817     5689.663
132  TPM3u+F+I     2753.343     25  5556.687     5557.639     5687.649
133  TPM3u+F+G4    2753.302     25  5556.603     5557.555     5687.566
134  TPM3u+F+I+G4  2753.291     26  5558.582     5559.611     5694.783
144  TPM3+F        2757.969     24  5563.939     5564.817     5689.663
145  TPM3+F+I      2753.343     25  5556.687     5557.639     5687.649
146  TPM3+F+G4     2753.302     25  5556.603     5557.555     5687.566
147  TPM3+F+I+G4   2753.291     26  5558.582     5559.611     5694.783
157  TPM2u+F       2758.639     24  5565.278     5566.155     5691.002
158  TPM2u+F+I     2754.160     25  5558.320     5559.271     5689.282
159  TPM2u+F+G4    2754.099     25  5558.197     5559.149     5689.160
160  TPM2u+F+I+G4  2754.081     26  5560.161     5561.190     5696.362
170  TPM2+F        2758.639     24  5565.278     5566.155     5691.002
171  TPM2+F+I      2754.160     25  5558.320     5559.271     5689.282
172  TPM2+F+G4     2754.099     25  5558.197     5559.149     5689.160
173  TPM2+F+I+G4   2754.081     26  5560.161     5561.190     5696.362
183  K3Pu+F        2758.512     24  5565.025     5565.902     5690.749
184  K3Pu+F+I      2754.128     25  5558.255     5559.207     5689.218
185  K3Pu+F+G4     2754.067     25  5558.135     5559.086     5689.097
186  K3Pu+F+I+G4   2754.051     26  5560.102     5561.131     5696.303
196  K3P           2758.398     21  5558.797     5559.471     5668.805
197  K3P+I         2754.119     22  5552.238     5552.977     5667.484
198  K3P+G4        2754.054     22  5552.108     5552.847     5667.355
199  K3P+I+G4      2754.038     23  5554.075     5554.882     5674.561
209  TN+F          2758.642     24  5565.285     5566.163     5691.009
210  TN+F+I        2754.157     25  5558.313     5559.265     5689.276
211  TN+F+G4       2754.099     25  5558.198     5559.150     5689.161
212  TN+F+I+G4     2754.083     26  5560.166     5561.195     5696.367
222  TNe           2758.519     21  5559.038     5559.713     5669.047
223  TNe+I         2754.135     22  5552.270     5553.010     5667.517
224  TNe+G4        2754.075     22  5552.150     5552.889     5667.397
225  TNe+I+G4      2754.060     23  5554.119     5554.926     5674.605
235  HKY+F         2758.642     23  5563.285     5564.092     5683.770
236  HKY+F+I       2754.164     24  5556.328     5557.206     5682.052
237  HKY+F+G4      2754.104     24  5556.207     5557.085     5681.931
238  HKY+F+I+G4    2754.086     25  5558.173     5559.125     5689.135
248  K2P           2758.520     20  5557.039     5557.652     5661.809
249  K2P+I         2754.146     21  5550.291     5550.966     5660.300
250  K2P+G4        2754.081     21  5550.162     5550.836     5660.170
251  K2P+I+G4      2754.064     22  5552.129     5552.868     5667.376
261  F81+F         2771.437     22  5586.874     5587.613     5702.121
262  F81+F+I       2767.244     23  5580.487     5581.294     5700.972
263  F81+F+G4      2767.113     23  5580.226     5581.033     5700.712
264  F81+F+I+G4    2767.059     24  5582.117     5582.995     5707.841
274  JC            2771.261     19  5580.522     5581.076     5680.053
275  JC+I          2767.134     20  5574.269     5574.882     5679.039
276  JC+G4         2767.003     20  5574.006     5574.619     5678.776
277  JC+I+G4       2766.952     21  5575.903     5576.578     5685.912
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to 52860at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.092 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.098 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 384211)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2754.081
Optimal log-likelihood: -2754.081
Rate parameters:  A-C: 1.00000  A-G: 2.56245  A-T: 1.00000  C-G: 1.00000  C-T: 2.56245  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.273
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000704 sec (of wall-clock time) 0.000665 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000033 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2754.091
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 94 initial trees ... 0.024 seconds
Current best score: -2754.081

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2754.081
Iteration 10 / LogL: -2754.081 / Time: 0h:0m:0s
Iteration 20 / LogL: -2754.081 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2754.081 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2754.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2754.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2755.858 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2790.089
Iteration 60 / LogL: -2754.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2754.081 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2755.858 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2754.082 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2754.082 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2791.070
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2754.081
Optimal log-likelihood: -2754.081
Rate parameters:  A-C: 1.00000  A-G: 2.56210  A-T: 1.00000  C-G: 1.00000  C-T: 2.56210  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.273
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2754.081
Creating bootstrap support values...
Split supports printed to NEXUS file 52860at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.190

Total number of iterations: 102
CPU time used for tree search: 0.580 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.663 sec (0h:0m:0s)
Total CPU time used: 0.607 sec (0h:0m:0s)
Total wall-clock time used: 0.702 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file 52860at7898.fltrd_aligned.fas.splits.nex...
11 taxa and 70 splits.
Consensus tree written to 52860at7898.fltrd_aligned.fas.contree
Reading input trees file 52860at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -2754.100

Analysis results written to: 
  IQ-TREE report:                52860at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       52860at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          52860at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          52860at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                52860at7898.fltrd_aligned.fas.contree
  Screen log file:               52860at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:33 2025
