IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 93189at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    897029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 93189at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1023 columns, 76 distinct patterns
14 parsimony-informative, 63 singleton sites, 946 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                14.96%    passed     99.65%
   2  260512_Pybus_Point               30.79%    passed     56.82%
   3  261935_Kenai_River               15.54%    passed     61.53%
   4  353213_Cropley_Lake              30.79%    passed     56.82%
   5  353219_Peterson_Creek            14.96%    passed     99.65%
   6  353220_Fish_Creek                30.79%    passed     56.82%
   7  353246_Cottonwood_Creek          14.96%    passed     99.82%
   8  353379_Skagit_River              14.96%    passed     99.93%
   9  353381_Dungeness_River           28.74%    passed     92.98%
  10  353401_Peace_River               14.96%    passed     99.93%
  11  353407_Noatok                    14.96%    passed     99.24%
  12  353410_Horizon_Lake              14.96%    passed     99.65%
  13  92319_Little_Lost                14.96%    passed     99.93%
  14  94280_St_Joe                     14.96%    passed     99.93%
  15  GCA016432855_Lake_Trout          14.96%    passed     99.51%
  16  GCA036784925_Maine_S_alpinus      9.09%    passed     95.29%
  17  GCA045679555_Iceland_A_alpinus    9.09%    passed     95.29%
  18  GCF013265735_Rainbow_Trout        0.59%    passed     81.10%
  19  GCF029448725_Brook_Trout         14.96%    passed     99.97%
  20  Methow_River_99895               14.96%    passed     99.93%
****  TOTAL                            16.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 93189at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 93189at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1884.521
Optimal log-likelihood: -1884.495
Rate parameters:  A-C: 0.87294  A-G: 3.78019  A-T: 0.73793  C-G: 0.58079  C-T: 1.98592  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.268  G: 0.258  T: 0.214
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.511
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1023) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1889.614     35  3849.228     3851.781     4021.795
  2  GTR+F+I       1884.999     36  3841.998     3844.700     4019.496
  3  GTR+F+G4      1884.963     36  3841.925     3844.627     4019.423
  4  GTR+F+I+G4    1884.494     37  3842.987     3845.842     4025.416
  5  GTR+F+R2      1887.522     37  3849.045     3851.900     4031.473
  6  GTR+F+R3      1885.824     39  3849.648     3852.822     4041.938
 14  SYM           1890.380     32  3844.759     3846.892     4002.535
 15  SYM+I         1885.915     33  3837.830     3840.099     4000.537
 16  SYM+G4        1885.856     33  3837.712     3839.981     4000.419
 17  SYM+I+G4      1885.394     34  3838.788     3841.197     4006.425
 27  TVM+F         1891.517     34  3851.035     3853.444     4018.672
 28  TVM+F+I       1886.814     35  3843.628     3846.182     4016.196
 29  TVM+F+G4      1886.805     35  3843.611     3846.164     4016.178
 30  TVM+F+I+G4    1886.334     36  3844.668     3847.370     4022.166
 40  TVMe          1892.927     31  3847.854     3849.856     4000.699
 41  TVMe+I        1888.412     32  3840.824     3842.958     3998.600
 42  TVMe+G4       1888.368     32  3840.737     3842.870     3998.513
 43  TVMe+I+G4     1887.901     33  3841.801     3844.070     4004.508
 53  TIM3+F        1889.894     33  3845.787     3848.056     4008.494
 54  TIM3+F+I      1885.255     34  3838.511     3840.920     4006.148
 55  TIM3+F+G4     1885.232     34  3838.464     3840.873     4006.101
 56  TIM3+F+I+G4   1884.769     35  3839.537     3842.090     4012.105
 66  TIM3e         1890.672     30  3841.345     3843.220     3989.259
 67  TIM3e+I       1886.183     31  3834.365     3836.367     3987.211
 68  TIM3e+G4      1886.130     31  3834.259     3836.261     3987.105
 69  TIM3e+I+G4    1885.675     32  3835.350     3837.484     3993.126
 79  TIM2+F        1889.933     33  3845.866     3848.135     4008.573
 80  TIM2+F+I      1885.330     34  3838.661     3841.070     4006.298
 81  TIM2+F+G4     1885.302     34  3838.604     3841.013     4006.241
 82  TIM2+F+I+G4   1884.837     35  3839.675     3842.228     4012.242
 92  TIM2e         1890.662     30  3841.323     3843.198     3989.238
 93  TIM2e+I       1886.157     31  3834.313     3836.315     3987.158
 94  TIM2e+G4      1886.108     31  3834.217     3836.219     3987.062
 95  TIM2e+I+G4    1885.655     32  3835.309     3837.442     3993.085
105  TIM+F         1889.658     33  3845.317     3847.586     4008.023
106  TIM+F+I       1885.106     34  3838.211     3840.620     4005.848
107  TIM+F+G4      1885.062     34  3838.123     3840.532     4005.760
108  TIM+F+I+G4    1884.600     35  3839.199     3841.753     4011.767
118  TIMe          1890.381     30  3840.763     3842.638     3988.678
119  TIMe+I        1885.926     31  3833.852     3835.854     3986.697
120  TIMe+G4       1885.865     31  3833.729     3835.731     3986.575
121  TIMe+I+G4     1885.406     32  3834.813     3836.946     3992.588
131  TPM3u+F       1891.802     32  3847.604     3849.737     4005.380
132  TPM3u+F+I     1887.064     33  3840.129     3842.398     4002.835
133  TPM3u+F+G4    1887.066     33  3840.132     3842.401     4002.838
134  TPM3u+F+I+G4  1886.595     34  3841.190     3843.599     4008.827
144  TPM3+F        1891.802     32  3847.604     3849.737     4005.380
145  TPM3+F+I      1887.064     33  3840.129     3842.398     4002.835
