IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 97223at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    384211 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:32 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 97223at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1353 columns, 53 distinct patterns
19 parsimony-informative, 46 singleton sites, 1288 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.89%    passed     99.87%
   2  260512_Pybus_Point                0.89%    passed     99.87%
   3  261935_Kenai_River                0.89%    passed     99.87%
   4  353213_Cropley_Lake               0.89%    passed     99.87%
   5  353219_Peterson_Creek             0.89%    passed     99.87%
   6  353220_Fish_Creek                 0.89%    passed     99.87%
   7  353246_Cottonwood_Creek           0.89%    passed     99.87%
   8  353379_Skagit_River               0.89%    passed     99.82%
   9  353381_Dungeness_River           18.70%    passed     75.53%
  10  353401_Peace_River                0.89%    passed     99.57%
  11  353407_Noatok                     0.89%    passed     99.67%
  12  353410_Horizon_Lake               0.89%    passed     99.69%
  13  92319_Little_Lost                 0.89%    passed     99.57%
  14  94280_St_Joe                      0.22%    passed     99.51%
  15  GCA016432855_Lake_Trout           0.89%    passed     99.66%
  16  GCA036784925_Maine_S_alpinus      0.89%    passed     99.69%
  17  GCA045679555_Iceland_A_alpinus    0.89%    passed     99.69%
  18  GCF013265735_Rainbow_Trout        1.11%    passed     79.66%
  19  GCF029448725_Brook_Trout          0.89%    passed     99.64%
  20  Methow_River_99895                0.89%    passed     99.82%
****  TOTAL                             1.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 97223at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 97223at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2309.694
Optimal log-likelihood: -2309.693
Rate parameters:  A-C: 0.42933  A-G: 1.28630  A-T: 0.78337  C-G: 0.18997  C-T: 2.90280  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.257  G: 0.290  T: 0.183
Proportion of invariable sites: 0.475
Gamma shape alpha: 0.507
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2313.646     33  4693.291     4694.992     4865.224
  2  GTR+F+I       2309.834     34  4687.667     4689.473     4864.810
  3  GTR+F+G4      2309.846     34  4687.692     4689.498     4864.835
  4  GTR+F+I+G4    2309.693     35  4689.385     4691.299     4871.738
  5  GTR+F+R2      2312.028     35  4694.056     4695.970     4876.409
  6  GTR+F+R3      2310.767     37  4695.535     4697.673     4888.308
 14  SYM           2330.494     30  4720.988     4722.395     4877.291
 15  SYM+I         2326.912     31  4715.824     4717.326     4877.337
 16  SYM+G4        2326.911     31  4715.821     4717.323     4877.334
 17  SYM+I+G4      2326.756     32  4717.512     4719.112     4884.235
 27  TVM+F         2317.028     32  4698.056     4699.656     4864.778
 28  TVM+F+I       2312.972     33  4691.944     4693.645     4863.876
 29  TVM+F+G4      2313.023     33  4692.047     4693.748     4863.980
 30  TVM+F+I+G4    2312.843     34  4693.687     4695.493     4870.829
 40  TVMe          2331.975     29  4721.951     4723.266     4873.043
 41  TVMe+I        2328.205     30  4716.410     4717.817     4872.712
 42  TVMe+G4       2328.220     30  4716.440     4717.847     4872.743
 43  TVMe+I+G4     2328.059     31  4718.119     4719.621     4879.631
 53  TIM3+F        2314.407     31  4690.814     4692.316     4852.326
 54  TIM3+F+I      2310.507     32  4685.014     4686.614     4851.737
 55  TIM3+F+G4     2310.530     32  4685.060     4686.660     4851.782
 56  TIM3+F+I+G4   2310.367     33  4686.734     4688.435     4858.667
 66  TIM3e         2331.228     28  4718.456     4719.683     4864.338
 67  TIM3e+I       2327.558     29  4713.117     4714.432     4864.209
 68  TIM3e+G4      2327.563     29  4713.126     4714.441     4864.218
 69  TIM3e+I+G4    2327.402     30  4714.804     4716.211     4871.106
 79  TIM2+F        2317.318     31  4696.635     4698.137     4858.148
 80  TIM2+F+I      2313.689     32  4691.378     4692.978     4858.101
 81  TIM2+F+G4     2313.690     32  4691.380     4692.980     4858.102
 82  TIM2+F+I+G4   2313.513     33  4693.026     4694.728     4864.959
 92  TIM2e         2333.102     28  4722.203     4723.430     4868.085
 93  TIM2e+I       2329.546     29  4717.093     4718.408     4868.185
 94  TIM2e+G4      2329.541     29  4717.083     4718.398     4868.175
 95  TIM2e+I+G4    2329.365     30  4718.731     4720.138     4875.033
105  TIM+F         2316.628     31  4695.255     4696.757     4856.768
106  TIM+F+I       2313.044     32  4690.088     4691.688     4856.810
107  TIM+F+G4      2313.040     32  4690.080     4691.680     4856.802
108  TIM+F+I+G4    2312.878     33  4691.756     4693.457     4863.688
118  TIMe          2332.447     28  4720.895     4722.121     4866.777
119  TIMe+I        2328.957     29  4715.914     4717.229     4867.006
120  TIMe+G4       2328.944     29  4715.887     4717.202     4866.979
121  TIMe+I+G4     2328.783     30  4717.565     4718.972     4873.867
131  TPM3u+F       2317.793     30  4695.585     4696.992     4851.888
132  TPM3u+F+I     2313.659     31  4689.318     4690.820     4850.830
133  TPM3u+F+G4    2313.725     31  4689.450     4690.952     4850.962
134  TPM3u+F+I+G4  2313.529     32  4691.058     4692.658     4857.780
144  TPM3+F        2317.793     30  4695.586     4696.993     4851.888
145  TPM3+F+I      2313.659     31  4689.318     4690.820     4850.830
146  TPM3+F+G4     2313.725     31  4689.450     4690.952     4850.962
147  TPM3+F+I+G4   2313.529     32  4691.058     4692.658     4857.780
157  TPM2u+F       2320.700     30  4701.400     4702.807     4857.703
158  TPM2u+F+I     2316.789     31  4695.579     4697.081     4857.091
159  TPM2u+F+G4    2316.823     31  4695.645     4697.147     4857.157
160  TPM2u+F+I+G4  2316.634     32  4697.267     4698.867     4863.990
170  TPM2+F        2320.700     30  4701.400     4702.807     4857.703
171  TPM2+F+I      2316.789     31  4695.579     4697.081     4857.091
172  TPM2+F+G4     2316.823     31  4695.645     4697.147     4857.157
173  TPM2+F+I+G4   2316.634     32  4697.267     4698.867     4863.990
183  K3Pu+F        2320.011     30  4700.022     4701.429     4856.325
184  K3Pu+F+I      2316.147     31  4694.293     4695.795     4855.806
185  K3Pu+F+G4     2316.175     31  4694.349     4695.851     4855.862
186  K3Pu+F+I+G4   2316.000     32  4696.001     4697.601     4862.723
196  K3P           2333.926     27  4721.851     4722.992     4862.523
197  K3P+I         2330.262     28  4716.523     4717.750     4862.405
198  K3P+G4        2330.268     28  4716.536     4717.762     4862.418
199  K3P+I+G4      2330.101     29  4718.202     4719.517     4869.294
209  TN+F          2317.338     30  4694.675     4696.082     4850.978
210  TN+F+I        2313.730     31  4689.461     4690.963     4850.973
211  TN+F+G4       2313.729     31  4689.458     4690.960     4850.971
212  TN+F+I+G4     2313.555     32  4691.111     4692.711     4857.833
222  TNe           2333.108     27  4720.215     4721.357     4860.888
223  TNe+I         2329.569     28  4715.137     4716.364     4861.019
224  TNe+G4        2329.561     28  4715.122     4716.348     4861.004
225  TNe+I+G4      2329.388     29  4716.777     4718.092     4867.869
235  HKY+F         2320.720     29  4699.439     4700.755     4850.532
236  HKY+F+I       2316.832     30  4693.663     4695.070     4849.966
237  HKY+F+G4      2316.862     30  4693.724     4695.131     4850.026
238  HKY+F+I+G4    2316.677     31  4695.354     4696.856     4856.866
248  K2P           2334.588     26  4721.176     4722.235     4856.638
249  K2P+I         2330.872     27  4715.744     4716.886     4856.417
250  K2P+G4        2330.884     27  4715.768     4716.910     4856.441
251  K2P+I+G4      2330.706     28  4717.411     4718.638     4863.293
261  F81+F         2333.096     28  4722.193     4723.419     4868.075
262  F81+F+I       2329.546     29  4717.092     4718.407     4868.184
263  F81+F+G4      2329.540     29  4717.080     4718.395     4868.172
264  F81+F+I+G4    2329.368     30  4718.735     4720.142     4875.038
274  JC            2347.326     25  4744.651     4745.631     4874.903
275  JC+I          2343.727     26  4739.454     4740.513     4874.916
276  JC+G4         2343.726     26  4739.453     4740.512     4874.915
277  JC+I+G4       2343.550     27  4741.100     4742.241     4881.772
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 97223at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.160 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.164 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 384211)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2316.832
Optimal log-likelihood: -2316.832
Rate parameters:  A-C: 1.00000  A-G: 3.54733  A-T: 1.00000  C-G: 1.00000  C-T: 3.54733  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.257  G: 0.290  T: 0.183
Proportion of invariable sites: 0.774
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000390 sec (of wall-clock time) 0.000375 sec(of CPU time)
Computing RapidNJ tree took 0.000041 sec (of wall-clock time) 0.000039 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2317.473
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -2316.832

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2316.832
UPDATE BEST LOG-LIKELIHOOD: -2316.832
UPDATE BEST LOG-LIKELIHOOD: -2316.832
Iteration 10 / LogL: -2316.832 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2316.832
Iteration 20 / LogL: -2316.832 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2316.832 / CPU time: 0.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 21: -2316.832
Iteration 30 / LogL: -2316.835 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2316.832 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2316.834 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2329.977
Iteration 60 / LogL: -2316.832 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2316.832 / Time: 0h:0m:0s (0h:0m:0s left)
