IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 135748at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    346123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 135748at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 237 columns, 14 distinct patterns
1 parsimony-informative, 5 singleton sites, 231 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed     99.89%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.00%    passed     99.89%
   5  353219_Peterson_Creek             0.00%    passed     99.89%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River           14.35%    passed     93.12%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.16%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.80%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 13 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353379_Skagit_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353401_Peace_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA016432855_Lake_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 135748at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 135748at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -362.974
Optimal log-likelihood: -362.922
Rate parameters:  A-C: 1.39373  A-G: 1.61650  A-T: 0.00010  C-G: 0.00010  C-T: 1.32874  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.173  G: 0.350  T: 0.249
Proportion of invariable sites: 0.489
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.003 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         364.499      19  766.997      770.499      832.890
  2  GTR+F+I       362.761      20  765.523      769.412      834.884
  3  GTR+F+G4      363.292      20  766.583      770.472      835.944
  4  GTR+F+I+G4    362.880      21  767.759      772.057      840.588
  5  GTR+F+R2      364.125      21  770.251      774.548      843.080
  6  GTR+F+R3      363.784      23  773.568      778.751      853.333
 14  SYM           371.381      16  774.761      777.234      830.250
 15  SYM+I         369.629      17  773.258      776.053      832.215
 16  SYM+G4        370.157      17  774.315      777.109      833.272
 17  SYM+I+G4      369.752      18  775.504      778.642      837.929
 27  TVM+F         364.596      18  765.191      768.329      827.616
 28  TVM+F+I       362.801      19  763.601      767.103      829.494
 29  TVM+F+G4      363.375      19  764.751      768.253      830.644
 30  TVM+F+I+G4    362.942      20  765.885      769.774      835.246
 40  TVMe          371.634      15  773.268      775.440      825.289
 41  TVMe+I        369.799      16  771.597      774.070      827.086
 42  TVMe+G4       370.400      16  772.801      775.273      828.290
 43  TVMe+I+G4     369.954      17  773.907      776.702      832.864
 53  TIM3+F        366.410      17  766.821      769.615      825.778
 54  TIM3+F+I      364.412      18  764.824      767.961      827.249
 55  TIM3+F+G4     365.150      18  766.300      769.437      828.725
 56  TIM3+F+I+G4   364.657      19  767.313      770.816      833.206
 66  TIM3e         373.347      14  774.695      776.587      823.248
 67  TIM3e+I       371.372      15  772.744      774.916      824.765
 68  TIM3e+G4      372.090      15  774.181      776.353      826.202
 69  TIM3e+I+G4    371.605      16  775.209      777.682      830.698
 79  TIM2+F        366.424      17  766.848      769.643      825.805
 80  TIM2+F+I      364.383      18  764.766      767.904      827.191
 81  TIM2+F+G4     365.158      18  766.316      769.454      828.741
 82  TIM2+F+I+G4   364.656      19  767.312      770.814      833.205
 92  TIM2e         373.380      14  774.760      776.652      823.313
 93  TIM2e+I       371.352      15  772.704      774.875      824.724
 94  TIM2e+G4      372.115      15  774.229      776.401      826.250
 95  TIM2e+I+G4    371.614      16  775.228      777.700      830.717
105  TIM+F         364.504      17  763.007      765.802      821.964
106  TIM+F+I       362.760      18  761.520      764.657      823.945
107  TIM+F+G4      363.293      18  762.587      765.724      825.012
108  TIM+F+I+G4    362.879      19  763.757      767.260      829.650
118  TIMe          371.392      14  770.784      772.676      819.337
119  TIMe+I        369.683      15  769.365      771.537      821.386
120  TIMe+G4       370.192      15  770.385      772.557      822.406
121  TIMe+I+G4     369.787      16  771.573      774.046      827.062
131  TPM3u+F       366.509      16  765.017      767.490      820.506
132  TPM3u+F+I     364.428      17  762.855      765.650      821.812
133  TPM3u+F+G4    365.231      17  764.462      767.257      823.419
134  TPM3u+F+I+G4  364.717      18  765.435      768.572      827.860
144  TPM3+F        366.509      16  765.017      767.490      820.506
145  TPM3+F+I      364.428      17  762.855      765.650      821.812
146  TPM3+F+G4     365.231      17  764.462      767.257      823.419
147  TPM3+F+I+G4   364.717      18  765.435      768.572      827.860
157  TPM2u+F       366.522      16  765.043      767.516      820.532
158  TPM2u+F+I     364.405      17  762.810      765.604      821.767
159  TPM2u+F+G4    365.241      17  764.483      767.277      823.440
160  TPM2u+F+I+G4  364.721      18  765.443      768.581      827.868
170  TPM2+F        366.522      16  765.043      767.516      820.532
171  TPM2+F+I      364.405      17  762.810      765.604      821.767
172  TPM2+F+G4     365.241      17  764.483      767.277      823.440
173  TPM2+F+I+G4   364.721      18  765.443      768.581      827.868
183  K3Pu+F        364.595      16  761.189      763.662      816.678
184  K3Pu+F+I      362.800      17  759.600      762.395      818.557
185  K3Pu+F+G4     363.377      17  760.754      763.548      819.711
186  K3Pu+F+I+G4   362.943      18  761.886      765.023      824.311
196  K3P           371.657      13  769.313      770.946      814.398
