IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 83977at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    747263 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 83977at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 987 columns, 86 distinct patterns
43 parsimony-informative, 35 singleton sites, 909 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                20.67%    passed     96.32%
   2  260512_Pybus_Point               20.67%    passed     96.32%
   3  261935_Kenai_River               20.67%    passed     96.32%
   4  353213_Cropley_Lake              20.67%    passed     96.32%
   5  353219_Peterson_Creek            20.67%    passed     96.32%
   6  353220_Fish_Creek                20.67%    passed     96.32%
   7  353246_Cottonwood_Creek          20.67%    passed     96.32%
   8  353379_Skagit_River              11.55%    passed     99.41%
   9  353381_Dungeness_River           10.64%    passed     67.45%
  10  353401_Peace_River               13.68%    passed     98.72%
  11  353407_Noatok                    11.55%    passed     98.45%
  12  353410_Horizon_Lake              20.67%    passed     96.91%
  13  92319_Little_Lost                20.67%    passed     95.55%
  14  94280_St_Joe                     13.68%    passed     98.72%
  15  GCA016432855_Lake_Trout          10.64%    passed     64.30%
  16  GCA036784925_Maine_S_alpinus     20.67%    passed     96.32%
  17  GCA045679555_Iceland_A_alpinus   17.02%    passed     99.31%
  18  GCF013265735_Rainbow_Trout        0.91%    passed     80.58%
  19  GCF029448725_Brook_Trout         11.55%    passed     69.71%
  20  Methow_River_99895               20.67%    passed     95.55%
****  TOTAL                            16.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 83977at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 83977at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1928.096
Optimal log-likelihood: -1928.094
Rate parameters:  A-C: 1.83287  A-G: 2.00617  A-T: 1.88820  C-G: 1.68304  C-T: 2.68796  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.233  G: 0.269  T: 0.238
Proportion of invariable sites: 0.459
Gamma shape alpha: 0.716
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 987) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1935.179     33  3936.359     3938.713     4097.883
  2  GTR+F+I       1928.441     34  3924.882     3927.382     4091.301
  3  GTR+F+G4      1928.317     34  3924.633     3927.133     4091.052
  4  GTR+F+I+G4    1928.096     35  3926.192     3928.842     4097.506
  5  GTR+F+R2      1931.801     35  3933.603     3936.253     4104.916
  6  GTR+F+R3      1929.316     37  3932.632     3935.595     4113.735
 14  SYM           1937.280     30  3934.561     3936.506     4081.401
 15  SYM+I         1930.543     31  3923.085     3925.163     4074.820
 16  SYM+G4        1930.424     31  3922.848     3924.925     4074.583
 17  SYM+I+G4      1930.211     32  3924.421     3926.635     4081.051
 27  TVM+F         1935.552     32  3935.104     3937.318     4091.733
 28  TVM+F+I       1928.772     33  3923.545     3925.900     4085.069
 29  TVM+F+G4      1928.655     33  3923.310     3925.665     4084.834
 30  TVM+F+I+G4    1928.437     34  3924.873     3927.373     4091.292
 40  TVMe          1937.418     29  3932.835     3934.653     4074.781
 41  TVMe+I        1930.644     30  3921.288     3923.233     4068.128
 42  TVMe+G4       1930.529     30  3921.058     3923.003     4067.898
 43  TVMe+I+G4     1930.316     31  3922.631     3924.709     4074.366
 53  TIM3+F        1936.072     31  3934.145     3936.222     4085.879
 54  TIM3+F+I      1929.481     32  3922.962     3925.176     4079.592
 55  TIM3+F+G4     1929.355     32  3922.710     3924.924     4079.340
 56  TIM3+F+I+G4   1929.156     33  3924.312     3926.667     4085.836
 66  TIM3e         1938.119     28  3932.237     3933.932     4069.288
 67  TIM3e+I       1931.517     29  3921.034     3922.852     4062.979
 68  TIM3e+G4      1931.396     29  3920.792     3922.611     4062.738
 69  TIM3e+I+G4    1931.203     30  3922.405     3924.351     4069.245
 79  TIM2+F        1935.817     31  3933.633     3935.711     4085.368
 80  TIM2+F+I      1929.112     32  3922.223     3924.437     4078.853
 81  TIM2+F+G4     1928.988     32  3921.976     3924.190     4078.606
 82  TIM2+F+I+G4   1928.771     33  3923.542     3925.896     4085.066
 92  TIM2e         1937.896     28  3931.791     3933.487     4068.842
 93  TIM2e+I       1931.186     29  3920.373     3922.191     4062.318
 94  TIM2e+G4      1931.067     29  3920.133     3921.951     4062.078
 95  TIM2e+I+G4    1930.854     30  3921.709     3923.654     4068.549
105  TIM+F         1935.953     31  3933.906     3935.983     4085.641
106  TIM+F+I       1929.379     32  3922.758     3924.972     4079.387
107  TIM+F+G4      1929.252     32  3922.503     3924.717     4079.133
108  TIM+F+I+G4    1929.050     33  3924.099     3926.454     4085.624
118  TIMe          1937.973     28  3931.945     3933.641     4068.996
119  TIMe+I        1931.385     29  3920.769     3922.587     4062.715
120  TIMe+G4       1931.263     29  3920.525     3922.343     4062.470
121  TIMe+I+G4     1931.066     30  3922.132     3924.078     4068.972
131  TPM3u+F       1936.453     30  3932.907     3934.852     4079.747
132  TPM3u+F+I     1929.824     31  3921.648     3923.726     4073.383
133  TPM3u+F+G4    1929.704     31  3921.408     3923.486     4073.143
134  TPM3u+F+I+G4  1929.506     32  3923.012     3925.226     4079.642
144  TPM3+F        1936.453     30  3932.907     3934.852     4079.747
145  TPM3+F+I      1929.824     31  3921.648     3923.726     4073.383
