IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31899at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    716519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31899at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1935 columns, 41 distinct patterns
17 parsimony-informative, 37 singleton sites, 1881 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.91%
   2  260512_Pybus_Point                0.00%    passed     99.91%
   3  261935_Kenai_River                0.00%    passed     99.96%
   4  353213_Cropley_Lake               0.00%    passed     99.91%
   5  353219_Peterson_Creek             0.00%    passed     99.91%
   6  353220_Fish_Creek                 0.00%    passed     99.91%
   7  353246_Cottonwood_Creek           0.00%    passed     99.91%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            4.24%    passed     99.33%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.05%    passed     99.94%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.46%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.63%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31899at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31899at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3070.430
Optimal log-likelihood: -3070.427
Rate parameters:  A-C: 2.04880  A-G: 5.15665  A-T: 1.62569  C-G: 1.59910  C-T: 14.98313  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.280  G: 0.278  T: 0.187
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1935) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3076.676     31  6215.353     6216.395     6387.956
  2  GTR+F+I       3070.426     32  6204.852     6205.963     6383.024
  3  GTR+F+G4      3071.406     32  6206.812     6207.923     6384.984
  4  GTR+F+I+G4    3070.426     33  6206.853     6208.033     6390.592
  5  GTR+F+R2      3074.936     33  6215.872     6217.053     6399.612
  6  GTR+F+R3      3073.395     35  6216.791     6218.118     6411.666
 14  SYM           3097.759     28  6251.518     6252.370     6407.418
 15  SYM+I         3092.113     29  6242.225     6243.138     6403.693
 16  SYM+G4        3092.777     29  6243.554     6244.467     6405.022
 17  SYM+I+G4      3092.131     30  6244.262     6245.239     6411.298
 27  TVM+F         3082.080     30  6224.159     6225.136     6391.195
 28  TVM+F+I       3075.051     31  6212.103     6213.145     6384.706
 29  TVM+F+G4      3076.524     31  6215.047     6216.090     6387.651
 30  TVM+F+I+G4    3075.115     32  6214.229     6215.340     6392.401
 40  TVMe          3101.525     27  6257.049     6257.842     6407.382
 41  TVMe+I        3095.227     28  6246.453     6247.305     6402.353
 42  TVMe+G4       3096.255     28  6248.511     6249.363     6404.411
 43  TVMe+I+G4     3095.227     29  6248.454     6249.367     6409.922
 53  TIM3+F        3076.930     29  6211.859     6212.773     6373.327
 54  TIM3+F+I      3070.666     30  6201.332     6202.309     6368.368
 55  TIM3+F+G4     3071.653     30  6203.306     6204.283     6370.342
 56  TIM3+F+I+G4   3070.666     31  6203.332     6204.375     6375.936
 66  TIM3e         3097.960     26  6247.919     6248.655     6392.684
 67  TIM3e+I       3092.302     27  6238.603     6239.396     6388.936
 68  TIM3e+G4      3092.972     27  6239.945     6240.737     6390.277
 69  TIM3e+I+G4    3092.319     28  6240.637     6241.489     6396.537
 79  TIM2+F        3076.970     29  6211.940     6212.853     6373.408
 80  TIM2+F+I      3070.614     30  6201.229     6202.206     6368.265
 81  TIM2+F+G4     3071.645     30  6203.291     6204.268     6370.327
 82  TIM2+F+I+G4   3070.614     31  6203.228     6204.271     6375.832
 92  TIM2e         3098.449     26  6248.899     6249.634     6393.663
 93  TIM2e+I       3092.709     27  6239.418     6240.211     6389.750
 94  TIM2e+G4      3093.416     27  6240.831     6241.624     6391.163
 95  TIM2e+I+G4    3092.726     28  6241.452     6242.304     6397.352
105  TIM+F         3077.206     29  6212.412     6213.325     6373.880
106  TIM+F+I       3070.827     30  6201.654     6202.631     6368.690
107  TIM+F+G4      3071.873     30  6203.745     6204.722     6370.781
108  TIM+F+I+G4    3070.827     31  6203.654     6204.696     6376.257
118  TIMe          3098.629     26  6249.257     6249.993     6394.022
119  TIMe+I        3092.878     27  6239.755     6240.548     6390.088
120  TIMe+G4       3093.587     27  6241.174     6241.966     6391.506
121  TIMe+I+G4     3092.894     28  6241.787     6242.639     6397.687
131  TPM3u+F       3082.327     28  6220.654     6221.506     6376.555
132  TPM3u+F+I     3075.283     29  6208.566     6209.480     6370.034
133  TPM3u+F+G4    3076.780     29  6211.560     6212.473     6373.028
134  TPM3u+F+I+G4  3075.360     30  6210.720     6211.697     6377.756
144  TPM3+F        3082.327     28  6220.654     6221.506     6376.555
145  TPM3+F+I      3075.283     29  6208.566     6209.480     6370.034
146  TPM3+F+G4     3076.780     29  6211.560     6212.473     6373.028
147  TPM3+F+I+G4   3075.360     30  6210.720     6211.697     6377.756
157  TPM2u+F       3082.365     28  6220.731     6221.583     6376.631
158  TPM2u+F+I     3075.217     29  6208.434     6209.347     6369.902
159  TPM2u+F+G4    3076.767     29  6211.534     6212.447     6373.002
160  TPM2u+F+I+G4  3075.297     30  6210.593     6211.570     6377.629
170  TPM2+F        3082.365     28  6220.731     6221.583     6376.631
171  TPM2+F+I      3075.217     29  6208.434     6209.347     6369.902
172  TPM2+F+G4     3076.767     29  6211.534     6212.447     6373.002
173  TPM2+F+I+G4   3075.297     30  6210.593     6211.570     6377.629
183  K3Pu+F        3082.597     28  6221.194     6222.046     6377.094
184  K3Pu+F+I      3075.431     29  6208.862     6209.775     6370.330
185  K3Pu+F+G4     3076.986     29  6211.972     6212.886     6373.440
186  K3Pu+F+I+G4   3075.518     30  6211.037     6212.013     6378.072
196  K3P           3102.391     25  6254.781     6255.462     6393.978
197  K3P+I         3095.907     26  6243.815     6244.551     6388.579
198  K3P+G4        3097.042     26  6246.083     6246.819     6390.848
199  K3P+I+G4      3095.913     27  6245.826     6246.619     6396.158
209  TN+F          3077.206     28  6210.413     6211.265     6366.313
210  TN+F+I        3070.828     29  6199.656     6200.570     6361.124
211  TN+F+G4       3071.873     29  6201.747     6202.660     6363.215
212  TN+F+I+G4     3070.828     30  6201.656     6202.633     6368.692
222  TNe           3098.628     25  6247.255     6247.936     6386.452
223  TNe+I         3092.861     26  6237.723     6238.459     6382.487
224  TNe+G4        3093.586     26  6239.172     6239.908     6383.937
225  TNe+I+G4      3092.878     27  6239.755     6240.548     6390.087
235  HKY+F         3082.599     27  6219.198     6219.991     6369.530
236  HKY+F+I       3075.428     28  6206.857     6207.709     6362.757
237  HKY+F+G4      3076.990     28  6209.979     6210.832     6365.880
238  HKY+F+I+G4    3075.512     29  6209.025     6209.938     6370.493
248  K2P           3102.391     24  6252.781     6253.409     6386.410
249  K2P+I         3095.908     25  6241.816     6242.497     6381.013
250  K2P+G4        3097.042     25  6244.084     6244.765     6383.280
251  K2P+I+G4      3095.913     26  6243.826     6244.562     6388.590
261  F81+F         3102.069     26  6256.137     6256.873     6400.902
262  F81+F+I       3095.328     27  6244.655     6245.448     6394.988
263  F81+F+G4      3096.621     27  6247.242     6248.035     6397.575
264  F81+F+I+G4    3095.354     28  6246.708     6247.560     6402.608
274  JC            3121.621     23  6289.242     6289.820     6417.303
275  JC+I          3115.005     24  6278.010     6278.638     6411.639
276  JC+G4         3116.222     24  6280.444     6281.072     6414.073
277  JC+I+G4       3115.020     25  6280.039     6280.720     6419.236
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to 31899at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.134 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.140 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 716519)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3070.828
Optimal log-likelihood: -3070.828
Rate parameters:  A-C: 1.00000  A-G: 3.20125  A-T: 1.00000  C-G: 1.00000  C-T: 9.22995  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.280  G: 0.278  T: 0.187
Proportion of invariable sites: 0.871
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000652 sec (of wall-clock time) 0.000636 sec(of CPU time)
Computing RapidNJ tree took 0.000040 sec (of wall-clock time) 0.000037 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3077.111
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 98 initial trees ... 0.022 seconds
Current best score: -3070.828

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3070.828
UPDATE BEST LOG-LIKELIHOOD: -3070.826
