IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 107343at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    800920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:17 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 107343at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 657 columns, 34 distinct patterns
5 parsimony-informative, 22 singleton sites, 630 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.46%    passed    100.00%
   2  260512_Pybus_Point                0.46%    passed    100.00%
   3  261935_Kenai_River                0.46%    passed    100.00%
   4  353213_Cropley_Lake               0.46%    passed    100.00%
   5  353219_Peterson_Creek             0.46%    passed    100.00%
   6  353220_Fish_Creek                 0.46%    passed    100.00%
   7  353246_Cottonwood_Creek           0.46%    passed     99.93%
   8  353379_Skagit_River               0.46%    passed     99.99%
   9  353381_Dungeness_River            0.46%    passed    100.00%
  10  353401_Peace_River                0.46%    passed     99.99%
  11  353407_Noatok                     0.46%    passed     99.91%
  12  353410_Horizon_Lake               0.46%    passed    100.00%
  13  92319_Little_Lost                 9.59%    passed     97.55%
  14  94280_St_Joe                      0.46%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.46%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      0.46%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.46%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.41%
  19  GCF029448725_Brook_Trout          0.46%    passed     99.98%
  20  Methow_River_99895                0.46%    passed     99.99%
****  TOTAL                             0.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 107343at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 107343at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1102.019
Optimal log-likelihood: -1102.017
Rate parameters:  A-C: 3.41255  A-G: 4.10501  A-T: 3.94040  C-G: 3.14832  C-T: 3.84551  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.217  G: 0.248  T: 0.252
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.394
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 657) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1103.636     25  2257.272     2259.332     2369.464
  2  GTR+F+I       1102.008     26  2256.015     2258.244     2372.695
  3  GTR+F+G4      1102.036     26  2256.073     2258.301     2372.752
  4  GTR+F+I+G4    1102.016     27  2258.031     2260.435     2379.199
  5  GTR+F+R2      1103.031     27  2260.062     2262.466     2381.230
  6  GTR+F+R3      1102.794     29  2263.587     2266.362     2393.730
 14  SYM           1106.927     22  2257.854     2259.450     2356.583
 15  SYM+I         1105.284     23  2256.569     2258.313     2359.786
 16  SYM+G4        1105.316     23  2256.631     2258.375     2359.848
 17  SYM+I+G4      1105.291     24  2258.583     2260.482     2366.287
 27  TVM+F         1103.641     24  2255.281     2257.180     2362.985
 28  TVM+F+I       1102.018     25  2254.036     2256.096     2366.228
 29  TVM+F+G4      1102.045     25  2254.091     2256.151     2366.283
 30  TVM+F+I+G4    1102.026     26  2256.051     2258.280     2372.731
 40  TVMe          1106.976     21  2255.952     2257.407     2350.193
 41  TVMe+I        1105.353     22  2254.706     2256.302     2353.435
 42  TVMe+G4       1105.380     22  2254.761     2256.357     2353.490
 43  TVMe+I+G4     1105.359     23  2256.717     2258.462     2359.934
 53  TIM3+F        1104.878     23  2255.756     2257.500     2358.972
 54  TIM3+F+I      1103.177     24  2254.354     2256.252     2362.058
 55  TIM3+F+G4     1103.223     24  2254.445     2256.344     2362.149
 56  TIM3+F+I+G4   1103.191     25  2256.382     2258.442     2368.574
 66  TIM3e         1108.337     20  2256.674     2257.994     2346.427
 67  TIM3e+I       1106.624     21  2255.247     2256.702     2349.488
 68  TIM3e+G4      1106.672     21  2255.345     2256.800     2349.586
 69  TIM3e+I+G4    1106.637     22  2257.275     2258.871     2356.004
 79  TIM2+F        1104.367     23  2254.733     2256.477     2357.950
 80  TIM2+F+I      1102.701     24  2253.402     2255.301     2361.107
 81  TIM2+F+G4     1102.738     24  2253.476     2255.375     2361.181
 82  TIM2+F+I+G4   1102.705     25  2255.410     2257.470     2367.602
 92  TIM2e         1107.608     20  2255.216     2256.537     2344.970
 93  TIM2e+I       1105.930     21  2253.860     2255.316     2348.102
 94  TIM2e+G4      1105.969     21  2253.939     2255.394     2348.180
 95  TIM2e+I+G4    1105.933     22  2255.865     2257.462     2354.594
105  TIM+F         1104.602     23  2255.204     2256.949     2358.421
106  TIM+F+I       1102.879     24  2253.758     2255.657     2361.462
107  TIM+F+G4      1102.930     24  2253.860     2255.759     2361.565
108  TIM+F+I+G4    1102.895     25  2255.790     2257.850     2367.982
118  TIMe          1107.977     20  2255.954     2257.275     2345.707
119  TIMe+I        1106.244     21  2254.488     2255.943     2348.729
120  TIMe+G4       1106.298     21  2254.595     2256.050     2348.836
121  TIMe+I+G4     1106.260     22  2256.519     2258.115     2355.248
131  TPM3u+F       1104.882     22  2253.764     2255.360     2352.493
132  TPM3u+F+I     1103.189     23  2252.378     2254.122     2355.595
133  TPM3u+F+G4    1103.232     23  2252.465     2254.209     2355.682
134  TPM3u+F+I+G4  1103.202     24  2254.405     2256.303     2362.109
144  TPM3+F        1104.882     22  2253.764     2255.360     2352.493
145  TPM3+F+I      1103.189     23  2252.378     2254.122     2355.595
146  TPM3+F+G4     1103.232     23  2252.465     2254.209     2355.682
147  TPM3+F+I+G4   1103.202     24  2254.405     2256.303     2362.109
157  TPM2u+F       1104.370     22  2252.740     2254.337     2351.469
158  TPM2u+F+I     1102.711     23  2251.422     2253.166     2354.638
159  TPM2u+F+G4    1102.746     23  2251.493     2253.237     2354.709
160  TPM2u+F+I+G4  1102.717     24  2253.433     2255.332     2361.138
170  TPM2+F        1104.370     22  2252.740     2254.337     2351.469
171  TPM2+F+I      1102.711     23  2251.422     2253.166     2354.638
172  TPM2+F+G4     1102.746     23  2251.493     2253.237     2354.709
173  TPM2+F+I+G4   1102.717     24  2253.433     2255.332     2361.138
183  K3Pu+F        1104.605     22  2253.210     2254.807     2351.940
184  K3Pu+F+I      1102.890     23  2251.781     2253.525     2354.997
185  K3Pu+F+G4     1102.939     23  2251.878     2253.622     2355.095
186  K3Pu+F+I+G4   1102.906     24  2253.811     2255.710     2361.516
196  K3P           1108.021     19  2254.042     2255.235     2339.308
197  K3P+I         1106.314     20  2252.628     2253.948     2342.381
198  K3P+G4        1106.361     20  2252.721     2254.042     2342.475
199  K3P+I+G4      1106.328     21  2254.657     2256.112     2348.898
209  TN+F          1104.995     22  2253.990     2255.586     2352.719
210  TN+F+I        1103.280     23  2252.561     2254.305     2355.778
211  TN+F+G4       1103.330     23  2252.660     2254.404     2355.876
212  TN+F+I+G4     1103.294     24  2254.588     2256.487     2362.293
222  TNe           1108.387     19  2254.775     2255.968     2340.041
223  TNe+I         1106.665     20  2253.330     2254.651     2343.084
224  TNe+G4        1106.716     20  2253.433     2254.754     2343.187
225  TNe+I+G4      1106.678     21  2255.356     2256.811     2349.598
235  HKY+F         1104.999     21  2251.997     2253.453     2346.239
236  HKY+F+I       1103.292     22  2250.585     2252.181     2349.314
237  HKY+F+G4      1103.339     22  2250.678     2252.275     2349.408
238  HKY+F+I+G4    1103.305     23  2252.611     2254.355     2355.828
248  K2P           1108.433     18  2252.866     2253.938     2333.645
249  K2P+I         1106.736     19  2251.472     2252.665     2336.738
250  K2P+G4        1106.780     19  2251.561     2252.754     2336.827
251  K2P+I+G4      1106.747     20  2253.495     2254.816     2343.249
261  F81+F         1105.307     20  2250.613     2251.934     2340.367
262  F81+F+I       1103.625     21  2249.251     2250.706     2343.492
263  F81+F+G4      1103.666     21  2249.332     2250.787     2343.573
264  F81+F+I+G4    1103.639     22  2251.278     2252.874     2350.007
274  JC            1108.747     17  2251.494     2252.451     2327.784
275  JC+I          1107.071     18  2250.143     2251.215     2330.921
276  JC+G4         1107.111     18  2250.221     2251.293     2331.000
