IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 24280at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    835276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:22 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 24280at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2331 columns, 102 distinct patterns
34 parsimony-informative, 108 singleton sites, 2189 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.58%    passed     99.96%
   2  260512_Pybus_Point               11.58%    passed     99.96%
   3  261935_Kenai_River               11.58%    passed     99.95%
   4  353213_Cropley_Lake              11.58%    passed     99.98%
   5  353219_Peterson_Creek            11.58%    passed     99.95%
   6  353220_Fish_Creek                11.58%    passed     99.96%
   7  353246_Cottonwood_Creek          15.83%    passed     98.73%
   8  353379_Skagit_River              11.58%    passed     99.85%
   9  353381_Dungeness_River           22.69%    passed     96.24%
  10  353401_Peace_River               11.58%    passed     99.91%
  11  353407_Noatok                    11.58%    passed     99.91%
  12  353410_Horizon_Lake              11.58%    passed     99.95%
  13  92319_Little_Lost                11.58%    passed     99.85%
  14  94280_St_Joe                     11.58%    passed     99.85%
  15  GCA016432855_Lake_Trout          10.81%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus     11.58%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus   11.58%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        1.42%    passed     48.19%
  19  GCF029448725_Brook_Trout         11.97%    passed     98.67%
  20  Methow_River_99895               11.58%    passed     99.85%
****  TOTAL                            11.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 24280at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 24280at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4195.395
Optimal log-likelihood: -4195.395
Rate parameters:  A-C: 1.41581  A-G: 2.35991  A-T: 2.02936  C-G: 1.44475  C-T: 3.44843  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.234  G: 0.285  T: 0.228
Proportion of invariable sites: 0.469
Gamma shape alpha: 0.755
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2331) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4202.479     39  8482.958     8484.320     8707.366
  2  GTR+F+I       4195.261     40  8470.522     8471.955     8700.684
  3  GTR+F+G4      4195.296     40  8470.592     8472.024     8700.754
  4  GTR+F+I+G4    4195.395     41  8472.791     8474.295     8708.707
  5  GTR+F+R2      4199.169     41  8480.338     8481.842     8716.254
  6  GTR+F+R3      4196.651     43  8479.301     8480.956     8726.726
 14  SYM           4206.918     36  8485.836     8486.997     8692.982
 15  SYM+I         4199.689     37  8473.378     8474.605     8686.278
 16  SYM+G4        4199.722     37  8473.445     8474.671     8686.345
 17  SYM+I+G4      4199.820     38  8475.641     8476.934     8694.295
 27  TVM+F         4203.769     38  8483.537     8484.830     8702.191
 28  TVM+F+I       4196.403     39  8470.806     8472.168     8695.214
 29  TVM+F+G4      4196.433     39  8470.866     8472.228     8695.274
 30  TVM+F+I+G4    4196.541     40  8473.081     8474.514     8703.244
 40  TVMe          4207.375     35  8484.749     8485.847     8686.141
 41  TVMe+I        4200.063     36  8472.127     8473.288     8679.273
 42  TVMe+G4       4200.091     36  8472.183     8473.344     8679.329
 43  TVMe+I+G4     4200.193     37  8474.386     8475.612     8687.286
 53  TIM3+F        4204.454     37  8482.907     8484.134     8695.807
 54  TIM3+F+I      4197.292     38  8470.584     8471.877     8689.238
 55  TIM3+F+G4     4197.325     38  8470.650     8471.944     8689.304
 56  TIM3+F+I+G4   4197.417     39  8472.834     8474.196     8697.242
 66  TIM3e         4208.590     34  8485.180     8486.216     8680.817
 67  TIM3e+I       4201.401     35  8472.802     8473.900     8674.194
 68  TIM3e+G4      4201.432     35  8472.864     8473.962     8674.256
 69  TIM3e+I+G4    4201.523     36  8475.045     8476.207     8682.191
 79  TIM2+F        4203.539     37  8481.079     8482.305     8693.978
 80  TIM2+F+I      4196.346     38  8468.692     8469.985     8687.346
 81  TIM2+F+G4     4196.380     38  8468.760     8470.053     8687.414
 82  TIM2+F+I+G4   4196.471     39  8470.941     8472.303     8695.349
 92  TIM2e         4207.971     34  8483.941     8484.978     8679.579
 93  TIM2e+I       4200.779     35  8471.557     8472.655     8672.949
 94  TIM2e+G4      4200.808     35  8471.615     8472.713     8673.007
 95  TIM2e+I+G4    4200.898     36  8473.797     8474.958     8680.943
105  TIM+F         4203.440     37  8480.879     8482.106     8693.779
106  TIM+F+I       4196.276     38  8468.552     8469.846     8687.206
107  TIM+F+G4      4196.313     38  8468.626     8469.919     8687.280
108  TIM+F+I+G4    4196.410     39  8470.820     8472.182     8695.228
118  TIMe          4207.558     34  8483.116     8484.152     8678.753
119  TIMe+I        4200.357     35  8470.714     8471.812     8672.106
120  TIMe+G4       4200.390     35  8470.780     8471.878     8672.172
121  TIMe+I+G4     4200.488     36  8472.976     8474.137     8680.122
131  TPM3u+F       4205.756     36  8483.512     8484.673     8690.658
132  TPM3u+F+I     4198.457     37  8470.914     8472.140     8683.813
