IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 41043at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    646497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 41043at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 98 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2373 columns, 281 distinct patterns
136 parsimony-informative, 606 singleton sites, 1631 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                22.63%    passed     92.93%
   2  260512_Pybus_Point               22.63%    passed     92.93%
   3  261935_Kenai_River               22.63%    passed     92.93%
   4  353213_Cropley_Lake              22.63%    passed     94.26%
   5  353219_Peterson_Creek            22.63%    passed     91.15%
   6  353220_Fish_Creek                22.63%    passed     92.93%
   7  353246_Cottonwood_Creek          22.63%    passed     92.93%
   8  353379_Skagit_River              22.88%    passed     93.89%
   9  353381_Dungeness_River           43.91%    failed      0.00%
  10  353401_Peace_River               22.88%    passed     94.82%
  11  353407_Noatok                    20.99%    passed     23.82%
  12  353410_Horizon_Lake              24.65%    passed     96.51%
  13  92319_Little_Lost                22.88%    passed     93.89%
  14  94280_St_Joe                     22.88%    passed     94.82%
  15  GCA016432855_Lake_Trout          22.25%    passed     97.74%
  16  GCA036784925_Maine_S_alpinus     21.49%    passed     42.43%
  17  GCA045679555_Iceland_A_alpinus   20.99%    passed     24.30%
  18  GCF013265735_Rainbow_Trout       17.83%    passed     81.57%
  19  GCF029448725_Brook_Trout         11.63%    passed     54.08%
  20  Methow_River_99895               22.88%    passed     94.82%
****  TOTAL                            22.83%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 41043at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 41043at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6279.189
Optimal log-likelihood: -6277.345
Rate parameters:  A-C: 0.78249  A-G: 1.25780  A-T: 0.76531  C-G: 0.57159  C-T: 2.73166  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.233  G: 0.263  T: 0.224
Proportion of invariable sites: 0.327
Gamma shape alpha: 1.279
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2373) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6269.759     37  12613.519    12614.723    12827.079
  2  GTR+F+I       6263.494     38  12602.988    12604.258    12822.321
  3  GTR+F+G4      6261.992     38  12599.984    12601.253    12819.316
  4  GTR+F+I+G4    6264.313     39  12606.627    12607.964    12831.731
  5  GTR+F+R2      6262.619     39  12603.237    12604.574    12828.342
  6  GTR+F+R3      6262.125     41  12606.249    12607.727    12842.897
 14  SYM           6271.872     34  12611.744    12612.762    12807.989
 15  SYM+I         6266.017     35  12602.034    12603.112    12804.050
 16  SYM+G4        6264.481     35  12598.961    12600.039    12800.978
 18  SYM+R2        6265.154     36  12602.308    12603.449    12810.097
 27  TVM+F         6277.168     36  12626.336    12627.477    12834.125
 28  TVM+F+I       6271.713     37  12617.426    12618.630    12830.987
 29  TVM+F+G4      6270.272     37  12614.545    12615.749    12828.105
 31  TVM+F+R2      6270.861     38  12617.721    12618.991    12837.054
 40  TVMe          6274.730     33  12615.459    12616.419    12805.932
 41  TVMe+I        6269.409     34  12606.818    12607.836    12803.062
 42  TVMe+G4       6267.833     34  12603.666    12604.684    12799.911
 44  TVMe+R2       6268.453     35  12606.905    12607.983    12808.922
 53  TIM3+F        6270.286     35  12610.572    12611.650    12812.589
 54  TIM3+F+I      6264.262     36  12600.524    12601.665    12808.313
 55  TIM3+F+G4     6262.635     36  12597.270    12598.410    12805.059
 57  TIM3+F+R2     6263.338     37  12600.676    12601.881    12814.237
 66  TIM3e         6272.523     32  12609.047    12609.949    12793.748
 67  TIM3e+I       6266.868     33  12599.735    12600.695    12790.208
 68  TIM3e+G4      6265.257     33  12596.513    12597.473    12786.986
 70  TIM3e+R2      6265.965     34  12599.930    12600.948    12796.175
 79  TIM2+F        6270.261     35  12610.523    12611.601    12812.540
 80  TIM2+F+I      6264.360     36  12600.721    12601.861    12808.510
 81  TIM2+F+G4     6262.705     36  12597.409    12598.550    12805.198
 83  TIM2+F+R2     6263.417     37  12600.834    12602.038    12814.395
 92  TIM2e         6272.376     32  12608.752    12609.654    12793.453
 93  TIM2e+I       6266.797     33  12599.593    12600.553    12790.066
 94  TIM2e+G4      6265.158     33  12596.315    12597.275    12786.788
 96  TIM2e+R2      6265.876     34  12599.753    12600.771    12795.998
105  TIM+F         6269.813     35  12609.625    12610.704    12811.642
106  TIM+F+I       6263.646     36  12599.293    12600.433    12807.081
107  TIM+F+G4      6262.069     36  12596.139    12597.279    12803.927
109  TIM+F+R2      6262.755     37  12599.511    12600.715    12813.071
118  TIMe          6272.023     32  12608.046    12608.949    12792.748
119  TIMe+I        6266.150     33  12598.299    12599.259    12788.772
120  TIMe+G4       6264.597     33  12595.194    12596.153    12785.667
122  TIMe+R2       6265.291     34  12598.581    12599.599    12794.826
131  TPM3u+F       6277.687     34  12623.373    12624.391    12819.618
132  TPM3u+F+I     6272.439     35  12614.878    12615.957    12816.895
133  TPM3u+F+G4    6270.920     35  12611.839    12612.917    12813.856
135  TPM3u+F+R2    6271.542     36  12615.083    12616.223    12822.872
