IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 99238at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    11553 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:04 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 99238at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 693 columns, 22 distinct patterns
10 parsimony-informative, 13 singleton sites, 670 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed     99.93%
   6  353220_Fish_Creek                 0.00%    passed     99.68%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            0.00%    passed    100.00%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed     99.68%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.37%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.91%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.97%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.84%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 99238at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 99238at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1125.563
Optimal log-likelihood: -1125.448
Rate parameters:  A-C: 0.67149  A-G: 2.81825  A-T: 0.00010  C-G: 0.00010  C-T: 2.23394  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.242  G: 0.267  T: 0.234
Proportion of invariable sites: 0.483
Gamma shape alpha: 0.214
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1127.398     29  2312.797     2315.421     2444.486
  2  GTR+F+I       1125.375     30  2310.749     2313.559     2446.980
  3  GTR+F+G4      1125.524     30  2311.048     2313.857     2447.278
  4  GTR+F+I+G4    1125.406     31  2312.812     2315.813     2453.584
  5  GTR+F+R2      1126.743     31  2315.486     2318.488     2456.258
  6  GTR+F+R3      1126.181     33  2318.362     2321.767     2468.216
 14  SYM           1128.283     26  2308.565     2310.674     2426.632
 15  SYM+I         1126.290     27  2306.581     2308.854     2429.188
 16  SYM+G4        1126.429     27  2306.859     2309.133     2429.467
 17  SYM+I+G4      1126.313     28  2308.625     2311.071     2435.774
 27  TVM+F         1127.526     28  2311.051     2313.497     2438.200
 28  TVM+F+I       1125.518     29  2309.036     2311.660     2440.726
 29  TVM+F+G4      1125.668     29  2309.336     2311.961     2441.026
 30  TVM+F+I+G4    1125.540     30  2311.080     2313.889     2447.311
 40  TVMe          1128.541     25  2307.082     2309.031     2420.608
 41  TVMe+I        1126.560     26  2305.120     2307.228     2423.187
 42  TVMe+G4       1126.700     26  2305.400     2307.508     2423.467
 43  TVMe+I+G4     1126.574     27  2307.148     2309.422     2429.756
 53  TIM3+F        1132.168     27  2318.335     2320.609     2440.943
 54  TIM3+F+I      1129.872     28  2315.745     2318.191     2442.894
 55  TIM3+F+G4     1130.154     28  2316.309     2318.755     2443.458
 56  TIM3+F+I+G4   1129.878     29  2317.757     2320.381     2449.447
 66  TIM3e         1133.061     24  2314.123     2315.919     2423.107
 67  TIM3e+I       1130.796     25  2311.591     2313.540     2425.117
 68  TIM3e+G4      1131.062     25  2312.124     2314.073     2425.650
 69  TIM3e+I+G4    1130.806     26  2313.612     2315.721     2431.679
 79  TIM2+F        1132.205     27  2318.410     2320.684     2441.018
 80  TIM2+F+I      1130.001     28  2316.002     2318.448     2443.151
 81  TIM2+F+G4     1130.234     28  2316.468     2318.914     2443.617
 82  TIM2+F+I+G4   1130.014     29  2318.028     2320.652     2449.718
 92  TIM2e         1133.083     24  2314.166     2315.963     2423.151
 93  TIM2e+I       1130.898     25  2311.797     2313.746     2425.323
 94  TIM2e+G4      1131.122     25  2312.244     2314.193     2425.770
 95  TIM2e+I+G4    1130.912     26  2313.825     2315.933     2431.891
105  TIM+F         1127.449     27  2308.898     2311.171     2431.505
106  TIM+F+I       1125.464     28  2306.929     2309.375     2434.078
107  TIM+F+G4      1125.605     28  2307.211     2309.656     2434.359
108  TIM+F+I+G4    1125.481     29  2308.962     2311.587     2440.652
118  TIMe          1128.338     24  2304.676     2306.473     2413.661
119  TIMe+I        1126.376     25  2302.753     2304.702     2416.278
120  TIMe+G4       1126.507     25  2303.014     2304.963     2416.540
121  TIMe+I+G4     1126.396     26  2304.791     2306.899     2422.858
131  TPM3u+F       1132.307     26  2316.615     2318.723     2434.681
132  TPM3u+F+I     1130.010     27  2314.020     2316.293     2436.627
133  TPM3u+F+G4    1130.294     27  2314.589     2316.863     2437.197
134  TPM3u+F+I+G4  1130.016     28  2316.032     2318.478     2443.181
144  TPM3+F        1132.307     26  2316.615     2318.723     2434.681
145  TPM3+F+I      1130.010     27  2314.020     2316.293     2436.627
146  TPM3+F+G4     1130.294     27  2314.589     2316.863     2437.197
147  TPM3+F+I+G4   1130.016     28  2316.032     2318.478     2443.181
