IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 54411at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    706050 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:52 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 54411at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2085 columns, 112 distinct patterns
16 parsimony-informative, 98 singleton sites, 1971 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.47%    passed     99.83%
   2  260512_Pybus_Point                5.47%    passed     99.86%
   3  261935_Kenai_River                9.21%    passed     98.28%
   4  353213_Cropley_Lake               5.47%    passed     99.86%
   5  353219_Peterson_Creek             5.47%    passed     99.83%
   6  353220_Fish_Creek                 4.75%    passed     95.17%
   7  353246_Cottonwood_Creek           5.47%    passed     99.86%
   8  353379_Skagit_River               0.29%    passed     99.37%
   9  353381_Dungeness_River            2.45%    passed     96.52%
  10  353401_Peace_River                0.29%    passed     99.04%
  11  353407_Noatok                     5.47%    passed     99.90%
  12  353410_Horizon_Lake               5.47%    passed     99.95%
  13  92319_Little_Lost                12.81%    passed     93.23%
  14  94280_St_Joe                      0.29%    passed     99.04%
  15  GCA016432855_Lake_Trout          11.51%    passed     95.94%
  16  GCA036784925_Maine_S_alpinus      5.47%    passed     99.90%
  17  GCA045679555_Iceland_A_alpinus    5.47%    passed     99.91%
  18  GCF013265735_Rainbow_Trout        1.87%    passed     86.87%
  19  GCF029448725_Brook_Trout          5.47%    passed     99.61%
  20  Methow_River_99895                0.29%    passed     99.37%
****  TOTAL                             4.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
Alignment was printed to 54411at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 54411at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3691.000
Optimal log-likelihood: -3691.000
Rate parameters:  A-C: 1.10772  A-G: 1.60956  A-T: 0.90812  C-G: 0.57443  C-T: 1.45300  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.270  G: 0.290  T: 0.219
Proportion of invariable sites: 0.473
Gamma shape alpha: 0.995
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2085) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3695.112     43  7476.224     7478.078     7718.852
  2  GTR+F+I       3690.930     44  7469.861     7471.802     7718.132
  3  GTR+F+G4      3690.960     44  7469.919     7471.860     7718.190
  4  GTR+F+I+G4    3691.000     45  7471.999     7474.030     7725.913
  5  GTR+F+R2      3693.065     45  7476.131     7478.161     7730.044
  6  GTR+F+R3      3691.596     47  7477.191     7479.406     7742.390
 14  SYM           3707.093     40  7494.187     7495.791     7719.888
 15  SYM+I         3703.068     41  7488.135     7489.821     7719.479
 16  SYM+G4        3703.108     41  7488.217     7489.903     7719.560
 17  SYM+I+G4      3703.148     42  7490.295     7492.064     7727.281
 27  TVM+F         3695.243     42  7474.486     7476.255     7711.472
 28  TVM+F+I       3690.996     43  7467.991     7469.845     7710.620
 29  TVM+F+G4      3691.023     43  7468.047     7469.900     7710.675
 30  TVM+F+I+G4    3691.065     44  7470.130     7472.072     7718.402
 40  TVMe          3707.306     39  7492.612     7494.138     7712.671
 41  TVMe+I        3703.196     40  7486.392     7487.997     7712.093
 42  TVMe+G4       3703.230     40  7486.460     7488.065     7712.161
 43  TVMe+I+G4     3703.276     41  7488.551     7490.237     7719.895
 53  TIM3+F        3696.772     41  7475.543     7477.229     7706.887
 54  TIM3+F+I      3692.587     42  7469.173     7470.942     7706.159
 55  TIM3+F+G4     3692.618     42  7469.235     7471.004     7706.221
 56  TIM3+F+I+G4   3692.666     43  7471.333     7473.187     7713.961
 66  TIM3e         3708.279     38  7492.557     7494.006     7706.973
 67  TIM3e+I       3704.205     39  7486.410     7487.936     7706.469
 68  TIM3e+G4      3704.246     39  7486.493     7488.018     7706.551
 69  TIM3e+I+G4    3704.291     40  7488.582     7490.187     7714.283
 79  TIM2+F        3696.377     41  7474.754     7476.439     7706.097
 80  TIM2+F+I      3692.171     42  7468.342     7470.111     7705.329
 81  TIM2+F+G4     3692.202     42  7468.403     7470.172     7705.389
 82  TIM2+F+I+G4   3692.245     43  7470.489     7472.343     7713.118
 92  TIM2e         3708.144     38  7492.288     7493.736     7706.704
 93  TIM2e+I       3704.064     39  7486.128     7487.654     7706.187
 94  TIM2e+G4      3704.103     39  7486.205     7487.731     7706.263
 95  TIM2e+I+G4    3704.147     40  7488.293     7489.898     7713.994
105  TIM+F         3695.710     41  7473.420     7475.106     7704.764
106  TIM+F+I       3691.592     42  7467.184     7468.953     7704.170
107  TIM+F+G4      3691.625     42  7467.250     7469.019     7704.236
108  TIM+F+I+G4    3691.671     43  7469.341     7471.195     7711.970
118  TIMe          3707.219     38  7490.438     7491.886     7704.853
119  TIMe+I        3703.208     39  7484.416     7485.942     7704.474
120  TIMe+G4       3703.243     39  7484.485     7486.011     7704.544
121  TIMe+I+G4     3703.292     40  7486.584     7488.188     7712.285
131  TPM3u+F       3696.907     40  7473.813     7475.418     7699.514
132  TPM3u+F+I     3692.646     41  7467.292     7468.978     7698.635
