IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 88010at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    191869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 88010at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 981 columns, 28 distinct patterns
7 parsimony-informative, 16 singleton sites, 958 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed     99.98%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            7.34%    passed     94.45%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.96%
  12  353410_Horizon_Lake               0.00%    passed     99.78%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.78%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.78%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.65%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.04%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 88010at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 88010at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1516.512
Optimal log-likelihood: -1516.511
Rate parameters:  A-C: 1.64644  A-G: 1.64988  A-T: 0.64438  C-G: 0.46707  C-T: 4.72283  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.331  G: 0.265  T: 0.191
Proportion of invariable sites: 0.489
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 981) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1519.754     27  3093.508     3095.094     3225.499
  2  GTR+F+I       1516.240     28  3088.479     3090.185     3225.359
  3  GTR+F+G4      1517.356     28  3090.711     3092.417     3227.591
  4  GTR+F+I+G4    1516.509     29  3091.018     3092.848     3232.787
  5  GTR+F+R2      1519.013     29  3096.025     3097.855     3237.794
  6  GTR+F+R3      1518.317     31  3098.635     3100.725     3250.181
 14  SYM           1540.156     24  3128.311     3129.566     3245.637
 15  SYM+I         1537.251     25  3124.503     3125.864     3246.717
 16  SYM+G4        1537.908     25  3125.817     3127.178     3248.031
 17  SYM+I+G4      1537.294     26  3126.587     3128.059     3253.690
 27  TVM+F         1521.098     26  3094.197     3095.668     3221.299
 28  TVM+F+I       1517.924     27  3089.848     3091.435     3221.839
 29  TVM+F+G4      1518.776     27  3091.552     3093.138     3223.543
 30  TVM+F+I+G4    1518.052     28  3092.104     3093.810     3228.984
 40  TVMe          1541.577     23  3129.154     3130.308     3241.591
 41  TVMe+I        1538.805     24  3125.609     3126.864     3242.935
 42  TVMe+G4       1539.379     24  3126.758     3128.014     3244.084
 43  TVMe+I+G4     1538.830     25  3127.661     3129.022     3249.875
 53  TIM3+F        1520.857     25  3091.713     3093.075     3213.928
 54  TIM3+F+I      1517.364     26  3086.729     3088.201     3213.832
 55  TIM3+F+G4     1518.460     26  3088.920     3090.392     3216.023
 56  TIM3+F+I+G4   1517.625     27  3089.250     3090.837     3221.241
 66  TIM3e         1541.077     22  3126.154     3127.210     3233.702
 67  TIM3e+I       1538.151     23  3122.302     3123.456     3234.739
 68  TIM3e+G4      1538.824     23  3123.647     3124.801     3236.084
 69  TIM3e+I+G4    1538.202     24  3124.405     3125.660     3241.731
 79  TIM2+F        1520.480     25  3090.959     3092.321     3213.174
 80  TIM2+F+I      1516.802     26  3085.604     3087.076     3212.707
 81  TIM2+F+G4     1518.030     26  3088.059     3089.531     3215.162
 82  TIM2+F+I+G4   1517.142     27  3088.285     3089.872     3220.276
 92  TIM2e         1541.111     22  3126.223     3127.279     3233.771
 93  TIM2e+I       1538.013     23  3122.026     3123.180     3234.463
 94  TIM2e+G4      1538.803     23  3123.606     3124.760     3236.044
 95  TIM2e+I+G4    1538.103     24  3124.205     3125.460     3241.531
105  TIM+F         1520.013     25  3090.027     3091.388     3212.241
106  TIM+F+I       1516.403     26  3084.805     3086.277     3211.908
107  TIM+F+G4      1517.576     26  3087.152     3088.624     3214.255
108  TIM+F+I+G4    1516.704     27  3087.407     3088.994     3219.399
118  TIMe          1540.606     22  3125.213     3126.269     3232.762
119  TIMe+I        1537.561     23  3121.123     3122.276     3233.560
120  TIMe+G4       1538.312     23  3122.625     3123.778     3235.062
121  TIMe+I+G4     1537.640     24  3123.280     3124.535     3240.605
131  TPM3u+F       1522.205     24  3092.410     3093.665     3209.736
132  TPM3u+F+I     1519.093     25  3088.185     3089.546     3210.400
133  TPM3u+F+G4    1519.899     25  3089.798     3091.160     3212.013
134  TPM3u+F+I+G4  1519.199     26  3090.399     3091.871     3217.502
144  TPM3+F        1522.205     24  3092.410     3093.665     3209.736
145  TPM3+F+I      1519.093     25  3088.185     3089.546     3210.400
146  TPM3+F+G4     1519.899     25  3089.798     3091.160     3212.013
147  TPM3+F+I+G4   1519.199     26  3090.399     3091.870     3217.501
157  TPM2u+F       1521.823     24  3091.647     3092.902     3208.973
158  TPM2u+F+I     1518.517     25  3087.035     3088.396     3209.249
