IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 7318at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    16974 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 7318at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 4407 columns, 230 distinct patterns
94 parsimony-informative, 248 singleton sites, 4065 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.40%    passed     99.96%
   2  260512_Pybus_Point                3.40%    passed     99.99%
   3  261935_Kenai_River                6.94%    passed     99.58%
   4  353213_Cropley_Lake               3.40%    passed     99.93%
   5  353219_Peterson_Creek             4.22%    passed     99.99%
   6  353220_Fish_Creek                 4.22%    passed     99.99%
   7  353246_Cottonwood_Creek           3.40%    passed     99.90%
   8  353379_Skagit_River               3.40%    passed    100.00%
   9  353381_Dungeness_River           18.65%    passed     62.12%
  10  353401_Peace_River                3.40%    passed    100.00%
  11  353407_Noatok                     3.40%    passed     99.92%
  12  353410_Horizon_Lake               3.40%    passed     99.98%
  13  92319_Little_Lost                 9.46%    passed     97.94%
  14  94280_St_Joe                      3.40%    passed    100.00%
  15  GCA016432855_Lake_Trout           7.42%    passed     97.68%
  16  GCA036784925_Maine_S_alpinus      3.40%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    3.40%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        9.26%    passed     94.74%
  19  GCF029448725_Brook_Trout          4.90%    passed     94.99%
  20  Methow_River_99895                4.42%    passed     99.96%
****  TOTAL                             5.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8604.533
Optimal log-likelihood: -8604.283
Rate parameters:  A-C: 1.61277  A-G: 2.57069  A-T: 1.64927  C-G: 1.04575  C-T: 2.82939  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.266  G: 0.281  T: 0.223
Proportion of invariable sites: 0.461
Gamma shape alpha: 0.340
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 4407) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8663.580     45  17417.160    17418.109    17704.753
  2  GTR+F+I       8605.643     46  17303.287    17304.278    17597.270
  3  GTR+F+G4      8607.012     46  17306.025    17307.016    17600.008
  4  GTR+F+I+G4    8604.280     47  17302.560    17303.595    17602.935
  5  GTR+F+R2      8603.866     47  17301.731    17302.766    17602.106
  6  GTR+F+R3      8604.026     49  17306.052    17307.177    17619.209
 15  SYM+I         8624.701     43  17335.402    17336.269    17610.213
 16  SYM+G4        8625.934     43  17337.867    17338.735    17612.678
 17  SYM+I+G4      8623.377     44  17334.755    17335.663    17615.957
 18  SYM+R2        8623.070     44  17334.139    17335.047    17615.341
 28  TVM+F+I       8605.819     45  17301.637    17302.586    17589.230
 29  TVM+F+G4      8607.227     45  17304.453    17305.403    17592.046
 30  TVM+F+I+G4    8604.443     46  17300.886    17301.877    17594.869
 31  TVM+F+R2      8604.083     46  17300.165    17301.157    17594.149
 41  TVMe+I        8624.750     42  17333.500    17334.327    17601.920
 42  TVMe+G4       8625.995     42  17335.990    17336.818    17604.410
 43  TVMe+I+G4     8623.417     43  17332.834    17333.701    17607.645
 44  TVMe+R2       8623.085     43  17332.169    17333.037    17606.980
 54  TIM3+F+I      8609.970     44  17307.940    17308.848    17589.142
 55  TIM3+F+G4     8611.391     44  17310.782    17311.690    17591.984
 56  TIM3+F+I+G4   8608.627     45  17307.254    17308.203    17594.846
 57  TIM3+F+R2     8608.215     45  17306.430    17307.380    17594.023
 67  TIM3e+I       8626.991     41  17335.983    17336.772    17598.012
 68  TIM3e+G4      8628.287     41  17338.575    17339.364    17600.604
 69  TIM3e+I+G4    8625.661     42  17335.321    17336.149    17603.741
 70  TIM3e+R2      8625.317     42  17334.634    17335.462    17603.054
 80  TIM2+F+I      8605.645     44  17299.291    17300.198    17580.492
 81  TIM2+F+G4     8607.034     44  17302.068    17302.976    17583.270
 82  TIM2+F+I+G4   8604.289     45  17298.579    17299.528    17586.172
 83  TIM2+F+R2     8603.950     45  17297.899    17298.848    17585.492
 93  TIM2e+I       8624.996     41  17331.991    17332.780    17594.020
 94  TIM2e+G4      8626.307     41  17334.614    17335.403    17596.643
 95  TIM2e+I+G4    8623.667     42  17331.333    17332.161    17599.753
 96  TIM2e+R2      8623.307     42  17330.615    17331.443    17599.035
106  TIM+F+I       8609.948     44  17307.896    17308.804    17589.098
