IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 80702at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    813197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 80702at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1092 columns, 73 distinct patterns
11 parsimony-informative, 72 singleton sites, 1009 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.65%    passed     99.96%
   2  260512_Pybus_Point                1.65%    passed     99.96%
   3  261935_Kenai_River                1.65%    passed     99.85%
   4  353213_Cropley_Lake               1.65%    passed     99.85%
   5  353219_Peterson_Creek             1.65%    passed     99.96%
   6  353220_Fish_Creek                 1.65%    passed     99.85%
   7  353246_Cottonwood_Creek           1.65%    passed     99.57%
   8  353379_Skagit_River               0.82%    passed     99.54%
   9  353381_Dungeness_River           13.46%    passed     94.13%
  10  353401_Peace_River                0.82%    passed     99.54%
  11  353407_Noatok                     1.65%    passed     99.90%
  12  353410_Horizon_Lake               1.65%    passed     99.83%
  13  92319_Little_Lost                12.09%    passed     59.50%
  14  94280_St_Joe                      0.82%    passed     99.54%
  15  GCA016432855_Lake_Trout           1.65%    passed     99.54%
  16  GCA036784925_Maine_S_alpinus      1.65%    passed     99.83%
  17  GCA045679555_Iceland_A_alpinus    1.65%    passed     99.83%
  18  GCF013265735_Rainbow_Trout        2.20%    passed     99.51%
  19  GCF029448725_Brook_Trout          1.65%    passed     99.91%
  20  Methow_River_99895                0.82%    passed     99.54%
****  TOTAL                             2.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 80702at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 80702at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2043.972
Optimal log-likelihood: -2043.884
Rate parameters:  A-C: 1.32020  A-G: 2.00958  A-T: 1.26059  C-G: 1.16879  C-T: 2.67725  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.249  G: 0.275  T: 0.236
Proportion of invariable sites: 0.462
Gamma shape alpha: 1.510
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1092) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2046.521     35  4163.041     4165.428     4337.893
  2  GTR+F+I       2044.260     36  4160.521     4163.046     4340.368
  3  GTR+F+G4      2043.930     36  4159.861     4162.386     4339.708
  4  GTR+F+I+G4    2043.882     37  4161.765     4164.433     4346.608
  5  GTR+F+R2      2044.955     37  4163.911     4166.579     4348.754
  6  GTR+F+R3      2044.260     39  4166.521     4169.487     4361.356
 14  SYM           2048.748     32  4161.497     4163.491     4321.361
 15  SYM+I         2046.489     33  4158.978     4161.099     4323.839
 16  SYM+G4        2046.157     33  4158.313     4160.434     4323.174
 17  SYM+I+G4      2046.108     34  4160.216     4162.468     4330.072
 27  TVM+F         2046.849     34  4161.699     4163.950     4331.555
 28  TVM+F+I       2044.658     35  4159.316     4161.702     4334.168
 29  TVM+F+G4      2044.314     35  4158.629     4161.015     4333.481
 30  TVM+F+I+G4    2044.276     36  4160.551     4163.076     4340.399
 40  TVMe          2048.951     31  4159.902     4161.774     4314.771
 41  TVMe+I        2046.744     32  4157.488     4159.483     4317.353
 42  TVMe+G4       2046.401     32  4156.803     4158.797     4316.667
 43  TVMe+I+G4     2046.359     33  4158.718     4160.839     4323.578
 53  TIM3+F        2046.710     33  4159.419     4161.540     4324.280
 54  TIM3+F+I      2044.405     34  4156.810     4159.062     4326.666
 55  TIM3+F+G4     2044.076     34  4156.153     4158.404     4326.009
 56  TIM3+F+I+G4   2044.017     35  4158.035     4160.421     4332.886
 66  TIM3e         2048.838     30  4157.676     4159.429     4307.549
 67  TIM3e+I       2046.545     31  4155.090     4156.961     4309.958
 68  TIM3e+G4      2046.217     31  4154.433     4156.305     4309.302
 69  TIM3e+I+G4    2046.157     32  4156.314     4158.309     4316.179
 79  TIM2+F        2046.615     33  4159.230     4161.351     4324.090
 80  TIM2+F+I      2044.327     34  4156.653     4158.905     4326.509
 81  TIM2+F+G4     2043.997     34  4155.995     4158.247     4325.851
 82  TIM2+F+I+G4   2043.945     35  4157.889     4160.276     4332.741
 92  TIM2e         2048.880     30  4157.759     4159.512     4307.632
 93  TIM2e+I       2046.593     31  4155.186     4157.058     4310.055
 94  TIM2e+G4      2046.262     31  4154.524     4156.395     4309.392
 95  TIM2e+I+G4    2046.207     32  4156.415     4158.409     4316.279
105  TIM+F         2046.745     33  4159.490     4161.611     4324.351
106  TIM+F+I       2044.443     34  4156.885     4159.137     4326.742
107  TIM+F+G4      2044.113     34  4156.226     4158.477     4326.082
108  TIM+F+I+G4    2044.055     35  4158.110     4160.496     4332.962
118  TIMe          2048.906     30  4157.813     4159.566     4307.686
119  TIMe+I        2046.617     31  4155.233     4157.105     4310.102
120  TIMe+G4       2046.284     31  4154.569     4156.440     4309.437
121  TIMe+I+G4     2046.229     32  4156.458     4158.452     4316.323
131  TPM3u+F       2047.038     32  4158.075     4160.070     4317.940
132  TPM3u+F+I     2044.801     33  4155.601     4157.722     4320.461
133  TPM3u+F+G4    2044.459     33  4154.918     4157.039     4319.778
134  TPM3u+F+I+G4  2044.410     34  4156.820     4159.072     4326.676
144  TPM3+F        2047.038     32  4158.075     4160.070     4317.940
145  TPM3+F+I      2044.801     33  4155.601     4157.722     4320.461
